T,,5,L4,1,2,3,3,2,1,L4,2,1,2,3,3,L4,5,5,5,5,3,L4,3.,2,,,,R
T,,MBDN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,MBN,X,,,,,,R
T,,5,X,5,5,5,1,1,1,X,7,6,7,1,1,X,1,1,1,3,1,X,1.,7,,,,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBN,MBN,MBN,X,MBDN,MBDN,MBDN,,MBN,X,MBN,MBN,MBN,,MBN,X,,MDN,,,,R
T,(1),全,,世,界,都,迷,失,在,,黑,暗,罪,中，,這,,世,界,的,光,是,,耶,穌；,,,,R
T,(2),在,,耶,穌,裡,全,然,無,,黑,暗,影,?，,這,,世,界,的,光,是,,耶,穌；,,,,R
T,(3),被,,罪,蒙,蔽,心,眼,而,,失,明,的,人，,這,,世,界,的,光,是,,耶,穌；,,,,R
T,(4),在,,天,堂,裡,極,光,明,,不,需,陽,光，,這,,世,界,的,光,是,,耶,穌；,,,,R
T,,3,L4,3,4,5,5,4,3,L4,5,5,5,5,1,L4,3,3,3,5,5,L4,5.,5,,,,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,MBN,X,,,,,,R
T,,1,X,1,1,1,1,1,1,X,5,5,5,1,1,X,1,1,1,1,1,X,5.,5,,,,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBDN,MBDN,MBDN,,MBN,X,MBN,MBN,MBN,,MBN,X,MDN,MDN,,,,RK
T,,5,L4,1,2,3,3,2,1,L4,2,1,2,3,3,L4,5,5,5,5,3,L4,2.,1.,,,,R
T,,MBDN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,MBN,X,,,,,,R
T,,5,X,5,5,5,1,1,1,X,7,6,7,1,1,X,1,1,1,3,1,X,7.,1.,,,,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBN,MBN,MBN,X,MBDN,MBDN,MBDN,,MBN,X,MBN,MBN,MBN,,MBN,X,MDN,,,,,R
T,,主,,榮,光,常,照,耀，,如,,太,陽,當,空，,這,,世,界,的,光,是,,耶,穌；,,,,R
T,,隨,,主,引,導,前,行，,在,,祂,光,明,中，,這,,世,界,的,光,是,,耶,穌；,,,,R
T,,遵,,主,命,令,洗,淨，,必,,重,見,光,明，,這,,世,界,的,光,是,,耶,穌；,,,,R
T,,在,,聖,城,裡,羔,羊,是,,福,民,之,光，,這,,世,界,的,光,是,,耶,穌；,,,,R
T,,3,L4,3,4,5,5,4,3,L4,5,5,5,5,1,L4,3,3,3,5,5,L4,4.,3.,,,,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,,MBN,X,,,,,,R
T,,1,X,1,1,1,1,1,1,X,5,5,5,1,1,X,1,1,1,1,1,X,5.,1.,,,,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBN,MBN,X,MBDN,MBDN,MBDN,,MBN,X,MBN,MBN,MBN,,MBN,X,MDN,,,,,RK
T,,,,,,,L5,,,,,,,L5,,,,,,L5,,,,,,MEN,MEN,R
T,,2,2,3,2,5,X,#,4,3,#,4,5.,X,2,2,3,2,5,X,#,4,3,#,4,5.,,R
T,,MBN,MBN,MBN,,MBN,X,,MBN,MBN,,MBN,,X,MBN,MBN,MBN,,MBN,X,,MBN,MBN,,MBN,,,R
T,,7,7,1,7,7,X,,1,1,,1,7.,X,7,7,1,7,7,X,,1,1,,1,7,2,R
T,,MBDN,MBDN,MBN,MDN,MBDN,X,,MBN,MBN,,MBN,MDN,X,MBDN,MBDN,MBN,MDN,MBDN,X,,MBN,MBN,,MBN,MDN,MBN,R
T,,耶,穌,真,光，,正,,,照,耀,,輝,煌！,,主,的,慈,光，,照,,,亮,我,,身,上,。,R
T,,5,5,5,5,5,L4,,6,6,,6,5.,L4,5,5,5,5,5,L4,,6,6,,6,5,4,R
T,,MBN,MBN,MBN,,MBN,X,,MBN,MBN,,MBN,,X,MBN,MBN,MBN,,MBN,X,,MBN,MBN,,MBN,,,R
T,,5,5,5,5,5,X,,1,1,,1,5.,X,5,5,5,5,5,X,,1,1,,1,5.,,R
