T,,5.,#,4,5,3,-,,2,L4,1.,7,6,5,-,-,L4,1.,7,1,2,-,-,L4,2.,1,2,3,-,-,,,,,R
T,,MDN,,MBDN,MDN,,,,,X,,MBDN,MDN,MDN,,,X,,MBDN,,,,,X,,MBN,,,,,,,,,R
T,,3.,#,2,3,5,-,#,5,X,6.,5,4,3,-,-,X,3.,2,3,4,-,-,X,4.,3,4,5,-,-,,,,,R
T,,MDN,,MBDN,MDN,MDN,,,MDN,X,MDN,MBDN,MDN,MDN,,,X,MDN,MBDN,MDN,MDN,,,X,MDN,MBDN,MDN,MDN,,,,,,,R
T,(1),離,,去,患,難,、,,黑,,暗,之,苦,情,，,,,耶,穌,救,我,，,,,耶,穌,救,我,；,,,,,,R
T,(2),離,,去,羞,恥,、,,驕,,傲,與,妒,忌,，,,,耶,穌,救,我,，,,,耶,穌,救,我,；,,,,,,R
T,(3),離,,去,憤,墓,,,幽,,冥,之,驚,慌,，,,,耶,穌,救,我,，,,,耶,穌,救,我,；,,,,,,R
T,,1.,,1,1,1,-,,1,L4,1.,1,1,1,-,-,L4,1.,5,1,7,-,-,L4,7.,5,7,1,-,-,,,,,R
T,,,,MBN,,,,,,X,,MBN,,,,,X,,MBDN,,MDN,,,X,MDN,MBDN,MDN,,,,,,,,R
T,,1.,,1,1,1,-,,3,X,4.,4,4,1,-,-,X,5.,5,5,5,-,-,X,5.,5,5,1,-,-,,,,,R
T,,MDN,,MBDN,MDN,MDN,,,MDN,X,MDN,MBDN,MDN,MDN,,,X,MDN,MBDN,MDN,MDN,,,X,MDN,MBDN,MDN,MDN,,,,,,,RK
T,,5.,#,4,5,3,-,,2,L4,1.,7,6,5,-,-,L4,1.,7,1,3,-,2,L4,1,-,-,1,-,0,,,,,R
T,,MDN,,MBDN,MDN,,,,,X,,MBDN,MDN,MDN,,,X,,MBDN,,,,,X,,,,,,,,,,,R
T,,3.,#,2,3,5,-,#,5,X,6.,5,4,3,-,-,X,3.,2,3,5,-,4,X,3,-,-,3,-,0,,,,,R
T,,MDN,,MBDN,MDN,MDN,,,MDN,X,MDN,MBDN,MDN,MDN,,,X,MDN,MBDN,MDN,MDN,,MDN,X,MDN,,,MDN,,,,,,,R
T,,入,,主,所,賜,,,安,,寧,與,光,明,，,,,耶,穌,已,經,,救,,我,。,,,,,,,,,R
T,,背,,十,字,架,,,順,,從,主,旨,意,，,,,耶,穌,已,經,,救,,我,。,,,,,,,,,R
T,,入,,主,所,住,,,榮,,光,之,天,堂,，,,,耶,穌,已,經,,救,,我,。,,,,,,,,,R
T,,1.,,1,1,1,-,,1,L4,1.,1,1,1,-,-,L4,1.,5,1,1,-,7,L4,1,-,-,1,-,0,,,,,R
T,,,,MBN,,,,,,X,,MBN,,,,,X,,MBDN,,,,MDN,X,,,,,,,,,,,R
T,,1.,,1,1,1,-,,3,X,4.,4,4,1,-,-,X,5.,5,5,5,-,5,X,1,-,-,1,-,0,,,,,R
T,,MDN,,MBDN,MDN,MDN,,,MDN,X,MDN,MBDN,MDN,MDN,,,X,MDN,MBDN,MDN,MDN,,MDN,X,MDN,,,MDN,,,,,,,RK
