T,,5.,5,6,5,3,1,L4,1,-,6,0,L4,5.,1,3,1,5,3,L4,2,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,MDN,,X,MDN,MBN,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1.,1,1,1,1,5,X,6,-,4,0,X,5.,5,5,5,1,1,X,7,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBDN,X,MDN,,MDN,,X,MDN,MBDN,MBDN,MBDN,MBN,MBN,X,MDN,,,,,R
T,(1),救,主,耶,穌,是,我,,恩,,友,，,,負,我,罪,孽,擔,我,,憂,，,,,,R
T,(2),我,們,或,有,試,探,,引,,誘,，,,或,有,難,過,苦,關,,頭,，,,,,R
T,(3),我,們,是,否,軟,弱,,多,,愁,，,,千,斤,重,擔,壓,肩,,頭,？,,,,R
T,,3.,3,4,3,5,3,L4,4,-,1,0,L4,3.,3,3,3,3,5,L4,5,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1.,1,1,1,1,1,X,4,-,4,0,X,1.,1,1,1,1,1,X,5,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,MDN,,MDN,,X,,MBN,MBN,MBN,MBN,MBN,X,MDN,,,,,RK
T,,5.,5,6,5,3,1,L4,1,-,6,0,L4,5.,1,3,2,1,7,L4,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,MDN,,X,MDN,MBN,MBN,MBN,MBN,MBDN,X,,,,,,R
T,,1.,1,1,1,1,5,X,6,-,4,0,X,3.,5,1,5,5,5,X,5,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBDN,X,MDN,,MDN,,X,MDN,MBDN,MBN,MBDN,MBDN,MBDN,X,MDN,,,,,R
T,,何,等,奇,妙,我,主,,恩,,寵,，,,能,將,萬,事,向,祂,,求,！,,,,R
T,,決,不,應,當,因,此,,灰,,心,，,,仍,當,到,主,座,前,,求,；,,,,R
T,,主,仍,做,我,們,避,,難,,所,，,,快,向,耶,穌,座,前,,求,！,,,,R
T,,3.,3,4,3,5,3,L4,4,-,1,0,L4,1.,3,5,4,3,2,L4,3,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1.,1,1,1,1,1,X,4,-,4,0,X,5.,5,5,5,5,5,X,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,MDN,,MDN,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,,RK
T,,2.,#,1,2,3,4,2,L4,3,-,5,0,L4,6.,6,5,3,4,3,L4,2,-,-,0,R
T,,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,R
T,,7.,#,6,7,1,2,7,X,1,-,1,0,X,1.,1,1,1,2,1,X,7,-,-,0,R
T,,MDN,,MBDN,MBDN,MBN,MBN,MBDN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,MDN,,,,R
T,,多,,少,平,安,我,們,,坐,,失,？,,多,少,眼,淚,冤,枉,,流,？,,,R
T,,何,,處,能,尋,這,般,,良,,友,，,,同,嘗,一,切,苦,與,,愁,？,,,R
T,,你,,若,真,逢,友,判,,親,,離,，,,當,向,耶,穌,座,前,,求,，,,,R
T,,5.,,5,5,5,5,5,L4,5,-,3,0,L4,4.,4,5,5,5,5,L4,5,-,-,0,R
T,,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,R
T,,5.,,5,5,5,5,5,X,1,-,1,0,X,4.,4,3,1,7,1,X,5,-,-,0,R
T,,MDN,,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,X,,MBN,MBN,MBN,MBDN,MBN,X,MDN,,,,RK
T,,5.,5,6,5,3,1,L4,1,-,6,0,L4,5.,1,3,2,1,7,L4,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,MDN,,X,MDN,MBN,MBN,MBN,MBN,MBDN,X,,,,,,R
T,,1.,1,1,1,1,5,X,6,-,4,0,X,3.,5,1,5,5,5,X,5,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBDN,X,MDN,,MDN,,X,MDN,MBDN,MBN,MBDN,MBDN,MBDN,X,MDN,,,,,R
T,,都,是,因,為,未,將,,萬,,事,，,,提,到,耶,穌,座,前,,求,。,,,,R
T,,我,們,軟,弱,主,能,,體,,恤,，,,放,心,到,主,座,前,,前,。,,,,R
T,,到,祂,懷,中,必,蒙,,保,,護,，,,有,祂,安,慰,便,無,,愁,。,,,,R
T,,3.,3,4,3,5,3,L4,4,-,1,0,L4,1.,3,5,4,3,2,L4,3,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,,R
T,,1.,1,1,1,1,1,X,4,-,4,0,X,5.,5,5,5,5,5,X,1,-,-,0,,R
T,,,MBN,MBN,MBN,MBN,MBN,X,MDN,,MDN,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,,R
