T,,,L5,,,,MUDN,,,L5,,,,,,,L5,,,,,,,,,,,,,R
T,,5,X,5,3,5,1,5,3,X,5,4.,5,4,2,4,X,4,2,4,,,,,,,,,,R
T,,MBN,X,,MBN,MBN,,MBN,MBN,X,,MBN,MBBN,MBN,,MBN,X,,MBN,MBN,,,,,,,,,,R
T,,3,X,3,1,3,3,3,1,X,4,2.,2,2,7,2,X,2,7,2,,,,,,,,,,R
T,,MBN,X,,MBN,MBN,,MBN,MBN,X,,MBN,MBBN,MBN,MDN,MBN,X,,MBDN,MBN,,,,,,,,,,R
T,(1),非,,金,也,非,銀,能,使,,我,得,蒙,救,贖,非,,靠,世,上,,,,,,,,,,R
T,(2),非,,金,也,非,銀,能,使,,我,得,蒙,救,贖,我,,罪,惡,極,,,,,,,,,,R
T,(3),非,,金,也,非,銀,能,使,,我,得,蒙,救,贖,非,,因,遵,行,,,,,,,,,,R
T,(4),非,,金,也,非,銀,能,使,,我,得,蒙,救,贖,進,,天,國,的,,,,,,,,,,R
T,,MUDN,L5,MUDN,,MUDN,MUDN,MUDN,,L5,,,,,,,L5,,,,,,,,,,,,,R
T,,1,X,1,5,1,1,1,5,X,7,5.,5,5,5,7,X,7,7,7,,,,,,,,,,R
T,,MBN,X,,MBN,MBN,,MBN,MBN,X,,MBN,MBBN,MBN,,MBN,X,,MBN,MBN,,,,,,,,,,R
T,,1,X,1,1,1,1,1,1,X,2,7.,7,5,5,5,X,5,5,5,,,,,,,,,,R
T,,MBN,X,,MBN,MBN,,MBN,MBN,X,,MBDN,MBBDN,MBDN,MDN,MBN,X,,MBN,MBN,,,,,,,,,,RK
T,,,,,L5,,,,,,L5,,,,MUDN,,MUDN,,,,,,,,,,,,,R
T,,6,5,5,X,5,4,4,3.,5,X,5,3,5,1,7,1,,,,,,,,,,,,,R
T,,,MBN,MBN,X,,MBN,MBN,,MBN,X,,MBN,MBN,,MBN,MBN,,,,,,,,,,,,,R
T,,4,3,3,X,3,2,2,1.,3,X,3,1,3,3,4,5,,,,,,,,,,,,,R
T,,,MBN,MBN,X,,MBN,MBN,,MBN,X,,MBN,MBN,,MBN,MBN,,,,,,,,,,,,,R
T,,財,寶,能,,救,我,靈,魂,十,,架,主,寶,血,是,得,,,,,,,,,,,,,R
T,,深,重,良,,心,不,安,穩,十,,架,主,寶,血,是,得,,,,,,,,,,,,,R
T,,律,法,能,,稱,義,蒙,恩,十,,架,主,寶,血,是,得,,,,,,,,,,,,,R
T,,道,路,靠,,耶,穌,基,督,十,,架,主,寶,血,是,得,,,,,,,,,,,,,R
T,,MUDN,MUDN,MUDN,L5,MUDN,,,MUDN,MUDN,L5,MUDN,,,,,,,,,,,,,,,,,,R
T,,1,1,1,X,1,7,7,1.,1,X,1,5,5,5,5,5,,,,,,,,,,,,,R
T,,,MBN,MBN,X,,MBN,MBN,,MBN,X,,MBN,MBN,,MBN,MBN,,,,,,,,,,,,,R
T,,1,1,3,X,5,5,5,1.,1,X,1,1,1,1,2,3,,,,,,,,,,,,,R
T,,,MBN,MBN,X,,MBDN,MBDN,,MBN,X,,MBN,MBN,,MBN,MBN,,,,,,,,,,,,,RK
T,,MUDN,MUDN,,,,,L5,,,,,,MUDN,,L5,,,,,MEN,,,,,,,,,R
T,,2,1,6,6,5,3,X,2,3,#,4,5,1,7,X,7,,6,6,5,,,,,,,,,R
T,,,MBN,MBN,MBN,,MBN,X,,MBN,,MBN,MBN,,MBN,X,,,MBN,MBN,,,,,,,,,,R
T,,4,4,4,4,3,1,X,7,1,,2,2,2,2,X,2,,2,2,2,,,,,,,,,R
T,,,MBN,MBN,MBN,,MBN,X,MDN,MBN,,MBN,MBN,,MBN,X,,,MBN,MBN,,,,,,,,,,R
T,,救,唯,一,根,源,因,,我,救,,主,捨,身,使,,我,,得,救,恩,。,,,,,,,,
T,,救,唯,一,根,源,因,,我,救,,主,捨,身,我,,罪,,得,潔,淨,。,,,,,,,,R
T,,救,唯,一,根,源,因,,我,救,,主,捨,身,使,,我,,得,成,聖,。,,,,,,,,R
T,,救,唯,一,根,源,因,,我,救,,主,捨,身,救,,贖,,已,成,真,。,,,,,,,,R
T,,,,MUDN,MUDN,MUDN,,L5,,,,,,,,L5,,,,MUDN,,,,,,,,,,R
T,,6,6,1,1,1,5,X,5,#,4,6,5,4,5,X,5,#,4,1,7,,,,,,,,,R
T,,,MBN,MBN,MBN,,MBN,X,,MBN,,MBN,MBN,,MBN,X,,,MBN,MBN,,,,,,,,,,R
T,,4,4,4,1,1,1,X,2,,2,1,7,6,5,X,2,,2,2,5,,,,,,,,,R
T,,,MBN,MBN,MBN,,MBN,X,,MBN,,MBN,MBDN,MDN,MBDN,X,,,MBN,MBN,MDN,,,,,,,,,RK
T,,,,,,L5,MUDN,,,,MUDN,MUDN,,,,L5,,,,,,,,,,,,,,R
T,,5,,6,7,X,1,,-,,1,1,7,.,6,X,7,,4,-,,,,,,,,,,R
T,,MBN,,MBN,MBN,X,,,,,MBN,MBN,MBN,,MBBN,X,,,,,,,,,,,,,,R
T,,5,#,4,4,X,3,,-,,3,3,4,.,4,X,4,,2,-,,,,,,,,,,R
T,,MBN,,MBN,MBN,X,,,,,MBN,MBN,MBN,,MBBN,X,,,,,,,,,,,,,,R
T,,我,,蒙,救,,贖,,,,,並,不,,靠,,金,,銀,。,,,,,,,,,,R
T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R
T,,0,,,,L4,0,5,5,5,5,,5,5,5,L4,5.,5,5.,6,7,7,,,,,,,,R
T,,,,,,X,,MBN,MBN,MBN,,,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBBN,MBN,MBN,,,,,,,,R
T,,0,,,,X,0,1,1,1,1,,2,2,2,X,5.,5,5.,5,5,5,,,,,,,,R
T,,,,,,X,,MBN,MBN,MBN,,,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBBN,MBN,MBN,,,,,,,,RK
T,,4.,4,L4,7,-,,7,7,6.,4,L4,3,,-,,-,5,,6,7,,,,,,,,,R
T,,MBN,MBBN,X,,,,MBN,MBN,MBN,MBBN,X,,,,,,MBN,,MBN,MBN,,,,,,,,,R
T,,2.,2,X,4,-,,4,4,4.,2,X,1,,-,,-,5,#,4,4,,,,,,,,,R
T,,MBN,MBBN,X,,,,MBN,MBN,MBN,MBBN,X,,,,,,MBN,,MBN,MBN,,,,,,,,,R
T,,我,蒙,,贖,,,,不,靠,金,,銀,，,,,,乃,,靠,耶,,,,,,,,,R
T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R
T,,,,L5,,MUDN,MUDN,MUDN,,,,L5,,,,,,,,,,,,,,,,,,R
T,,0,,X,0,2.,2,2,,7.,5,X,5.,5,5.,5,5,0,,,,,,,,,,,,R
T,,,,X,,MBN,MBBN,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,,,,,,,,,,R
T,,0,,X,0,5.,5,5,,5.,5,X,1.,1,1.,1,1,0,,,,,,,,,,,,R
T,,,,X,,MBN,MBBN,,,MBDN,MBBDN,X,MBN,MBBN,MBN,MBBN,,,,,,,,,,,,,,RK
T,,MUDN,,,,MUDN,MUDN,MUDN,MUDN,L5,,,,,,,,,L5,,,,,,L5,,,,,R
T,,1,,-,,1,1,2.,1,X,7,,6,,-,,6,6,X,5.,5,4,2,,X,1,-,-,0,R
T,,,,,,MBN,MBN,MBN,MBBN,X,,,,,,,MBN,MBN,X,,MBN,,,,X,,,,MBN,R
T,,3,,-,,3,3,4.,3,X,5,,4,,-,,4,1,X,1.,3,2,7,,X,1,-,-,0,R
T,,,,,,MBN,MBN,MBN,MBBN,X,,,,,,,MBN,MBN,X,,MBN,,MDN,,X,,,,MBN,R
T,,穌,，,,,,祂,大,能,,寶,,血,，,,,奇,妙,,大,愛,難,述,,,盡,。,,,R
T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R
T,,,,,,,,,,L5,,,,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,,L5,,,,,R
T,,0,5,5,5,5,,0.,5,X,4.,5,6.,7,1,1.,1,1,X,1.,1,7,5,4,X,3,-,-,0,R
T,,,MBN,MBN,MBN,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBBN,MBN,MBN,MBN,X,,MBN,,MBN,MBN,X,,,,MBN,R
T,,0,1,1,1,1,,0.,1,X,4.,4,4.,4,4,4.,4,4,X,3.,1,5,5,,X,1,-,-,0,R
T,,,MBN,MBN,MBN,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBBN,MBN,MBN,MBN,X,,MBN,MDN,MDN,,X,,,,MBN,R
