T,,3,4,L4,5,3,2,1,2,1,L4,1,-,6,1,6,L4,5,1,3,5,4,3,L4,2,-,-,R
T,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,MBDN,,MBDN,X,MDN,MBN,MBN,,MBN,MBN,X,,,,R
T,,1,2,X,3,1,7,1,7,1,X,6,-,4,6,4,X,3,5,1,3,2,1,X,7,-,-,R
T,,MBN,MBN,X,,MBN,MBDN,,MBDN,MBN,X,MDN,,MBDN,MDN,MBDN,X,MDN,MBDN,MBN,,MBN,MBN,X,MDN,,,R
T,(1),我,晝,,夜,常,紀,念,你,的,,愛,，,耶,穌！,不,,能,測,長,闊,與,高,,深,，,,R
T,(2),你,的,,愛,如,筵,席,氣,味,,香,，,耶,穌！,讓,,我,蒙,恩,人,來,飽,,嘗,，,,R
T,(3),我,晝,,夜,常,羨,慕,你,的,,家,，,耶,穌！,在,,天,為,聖,徒,預,備,,好,，,,R
T,,,,L5,MUDN,,,,,,L5,,,,,,L5,,,,MUDN,,,L5,,,,R
T,,5,5,X,1,5,4,3,5,5,X,4,-,1,4,4,X,3,3,5,1,5,5,X,5,-,-,R
T,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,MBN,,MBN,X,,MBN,MBN,,MBN,MBN,X,,,,R
T,,1,1,X,1,1,1,1,2,3,X,4,-,4,4,4,X,1,1,1,1,1,1,X,5,-,-,R
T,,MBN,MBN,X,,MBN,MBN,,MBDN,MBDN,X,MDN,,MBDN,MDN,MBDN,X,,MBN,MBN,,MBN,MBN,X,MDN,,,RK
T,,3,4,L4,5,3,2,1,2,1,L4,1,-,6,1,6,L4,5,1,3,5,2,3,L4,1,-,-,R
T,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,MBDN,,MBDN,X,MDN,MBN,MBN,,MBN,MBN,X,,,,R
T,,1,2,X,3,1,7,1,7,1,X,6,-,4,6,4,X,3,5,1,3,7,5,X,5,-,-,R
T,,MBN,MBN,X,,MBN,MBDN,,MBDN,MBN,X,MDN,,MBDN,MDN,MBDN,X,MDN,MBDN,MBN,,MBDN,MBDN,X,MDN,,,R
T,,取,不,,盡，,用,不,竭，,離,不,,開,，,耶,穌！,你,,愛,真,充,滿,在,我,,心,；,,R
T,,多,虧,,你,在,十,架,代,死,,亡,，,耶,穌！,甘,,願,受,咒,詛,掛,木,,上,；,,R
T,,黃,金,,街、,碧,玉,城，,樂,無,,涯,，,耶,穌！,不,,再,有,痛,苦,與,煩,,惱,；,,R
T,,,,L5,MUDN,,,,,,L5,,,,,,L5,,,,MUDN,,,L5,,,,R
T,,5,5,X,1,5,4,3,5,5,X,4,-,1,4,4,X,3,3,5,1,4,5,X,3,-,-,R
T,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,MBN,,MBN,X,,MBN,MBN,,MBN,MBN,X,,,,R
T,,1,1,X,1,1,1,1,2,3,X,4,-,4,4,4,X,1,1,1,1,5,5,X,1,-,-,R
T,,MBN,MBN,X,,MBN,MBN,,MBDN,MBDN,X,MDN,,MBDN,MDN,MBDN,X,,MBN,MBN,,MBDN,MBDN,X,,,,RK
T,,1,1,L4,4,4,4,4,6,6,L4,5,-,3,5,3,L4,2,2,3,4,5,7,6,L4,5,-,R
T,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,MBN,MBN,X,,,R
T,,1,1,X,1,1,1,1,4,4,X,3,-,1,3,1,X,7,7,1,2,3,2,2,X,2,-,R
T,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,MBN,,MBN,X,MDN,MBDN,MBN,MBN,MBN,MBN,MBN,X,,,R
T,,你,因,,愛,肯,降,世,成,肉,,身,，,耶,穌！,捨,,棄,你,榮,光,,大,寶,,座,，,R
T,,救,贖,,我,出,死,亡、,脫,罪,,孽,，,耶,穌！,你,,血,洗,淨,我,,白,於,,雪,，,R
T,,得,常,,在,你,腳,前,享,愛,,情,，,耶,穌！,普,,世,所,有,福,,難,較,,量,，,R
T,,,,L5,,,,,MUDN,MUDN,L5,MUDN,,,MUDN,,L5,,,,,,,MUDN,L5,,,R
T,,5,5,X,6,6,6,6,1,1,X,1,-,5,1,5,X,5,5,5,5,,5,1,X,7,-,R
T,,MBN,MBN,X,,MBN,MBN,,MBN,MBN,X,,,MBN,,MBN,X,,MBN,MBN,,,MBN,MBN,X,,,R
T,,1,1,X,4,4,4,4,4,4,X,1,-,1,1,1,X,2,2,2,2,,2,2,X,5,-,R
