T,,,,L5,,,,L5,,,,,L5,MUDN,,MUDN,L5,,,,,,,,,,,,R
T,,1.,2,X,3,2,1,X,5,-,3.,5,X,1,7,1,X,6,-,,,,,,,,,,R
T,,MBN,MBBN,X,,,,X,,,MBN,MBBN,X,,,,X,,,,,,,,,,,,R
T,,1.,1,X,1,1,1,X,3,-,1.,3,X,3,4,5,X,4,-,,,,,,,,,,R
T,,MBN,MBBN,X,,,,X,,,MBN,MBBN,X,,,,X,,,,,,,,,,,,R
T,(1),平,安,,永,在,我,,心,，,並,非,,世,界,所,,賜,，,,,,,,,,,,R
T,(2),當,這,,甜,美,平,,安,,充,滿,,在,我,心,,中,，,,,,,,,,,,R
T,(3),在,世,,寄,居,之,,日,，,雖,然,,漂,泊,無,,定,，,,,,,,,,,,R
T,,,,L5,,,,L5,MUDN,,,MUDN,L5,,,MUDN,L5,MUDN,,,,,,,,,,,R
T,,3.,4,X,5,4,3,X,1,-,5.,1,X,5,5,1,X,1,-,,,,,,,,,,R
T,,MBN,MBBN,X,,,,X,,,MBN,MBBN,X,,,,X,,,,,,,,,,,,R
T,,1.,1,X,1,1,1,X,1,-,1.,1,X,1,2,3,X,4,-,,,,,,,,,,R
T,,MBN,MBBN,X,,,,X,,,MBN,MBBN,X,,,,X,,,,,,,,,,,,RK
T,,,L5,,,,L5,,,,L5,,,,L5,,,,,,,,,,,,,,R
T,,6,X,5,4,3,X,5,4,3,X,2,-,-,X,2,-,,,,,,,,,,,,R
T,,,X,,,,X,,,,X,,,,X,,,,,,,,,,,,,,R
T,,4,X,3,2,1,X,1,7,1,X,7,-,-,X,7,-,,,,,,,,,,,,R
T,,,X,,,,X,,MDN,,X,MDN,,,X,MDN,,,,,,,,,,,,,R
T,,無,,人,能,奪,,去,這,平,,安,；,,,,,,,,,,,,,,,,R
T,,普,,世,彷,彿,,向,主,歌,,頌,；,,,,,,,,,,,,,,,,R
T,,但,,主,賜,我,,安,樂,融,,融,；,,,,,,,,,,,,,,,,R
T,,MUDN,L5,MUDN,,,L5,,,,L5,,,,L5,,,,,,,,,,,,,,R
T,,1,X,1,5,5,X,5,5,5,X,5,-,-,X,5,-,,,,,,,,,,,,R
T,,,X,,,,X,,,,X,,,,X,,,,,,,,,,,,,,R
T,,4,X,1,1,1,X,3,2,1,X,5,-,-,X,5,-,,,,,,,,,,,,R
T,,,X,,,,X,,,,X,MDN,,,X,MDN,,,,,,,,,,,,,RK
