T,,,,,L3,,,,L3,,,,L3,,,,L3,,,MUDN,L3,,,,L3,MUDN,,,,,,,R
T,,0,3,3,X,4,-,-,X,3,5,5,X,6,-,-,X,5,5,1,X,7,-,-,X,1,-,-,,,,,R
T,,0,1,1,X,1,-,-,X,1,1,1,X,1,-,-,X,1,1,3,X,2,-,-,X,3,-,-,,,,,R
T,,,哈,利,,路,,,,亞！,哈,利,,路,,,,亞！,哈,利,,路,,,,亞,！,,,,,,R
T,,0,5,5,L3,6,-,-,L3,5,3,3,L3,4,-,-,L3,3,5,5,L3,5,-,-,L3,5,-,-,,,,,R
T,,0,1,1,X,4,-,-,X,1,1,1,X,4,-,-,X,1,3,1,X,5,-,-,X,1,-,-,,,,,R
T,,,,,X,MDN,,,X,,,,X,MDN,,,X,,,,X,MDN,,,X,,,,,,,,RK
T,,5,5,5,L3,6,-,5,L3,5,4,3,L3,5,-,-,L3,3,3,3,L3,3,-,3,L3,3,2,1,L3,2,-,-,R
T,,1,3,1,X,1,-,1,X,7,2,1,X,2,-,-,X,1,1,1,X,1,-,7,X,1,6,6,X,7,-,-,R
T,,,,,X,,,,X,MDN,,,X,,,,X,,,,X,,,MDN,X,,MDN,MDN,X,MDN,,,R
T,(1),戰,爭,完,,畢,，,奮,,鬥,,功,,成,，,,,生,命,之,,主,,終,,於,,得,,勝,；,,R
T,(2),死,亡,權,,勢,，,久,,已,,猖,,狂,，,,,主,振,神,,威,,銷,,其,,鋒,,鋩,；,,R
T,(3),三,日,淒,,涼,，,轉,,眼,,即,,過,，,,,主,已,從,,死,,榮,,耀,,復,,活,；,,R
T,(4),光,華,天,,堂,，,主,,已,,開,,啟,，,,,陰,森,地,,獄,，,為,,我,,關,,閉,；,,R
T,,,,,L4,,,,L4,,,MUDN,L4,,,,L4,,,,L4,,,,L4,,,,L4,,,,R
T,,3,5,3,X,4,-,3,X,5,6,1,X,7,-,-,X,5,5,5,X,6,-,5,X,5,4,3,X,5,-,-,R
T,,1,1,1,X,4,-,1,X,3,2,6,X,5,-,-,X,1,1,1,X,6,-,3,X,1,2,6,X,5,-,-,R
T,,,,,X,,,,X,,,,X,,,,X,,,,X,MDN,,,X,,,MDN,X,MDN,,,RK
T,,,,,L4,,,,L4,,,,L4,,,,L4,,,MUDN,L4,,,,L4,MUDN,,,,,,,R
T,,5,5,5,X,6,-,5,X,5,4,3,X,5,-,-,X,0,5,1,X,7,-,-,X,1,-,-,,,,,R
T,,7,1,1,X,1,-,1,X,7,2,1,X,2,-,-,X,0,1,3,X,2,-,-,X,3,-,-,,,,,R
T,,MDN,,,X,,,,X,MDN,,,X,,,,X,,,,X,,,,X,,,,,,,,R
T,,凱,歌,初,,奏,，,響,,徹,,天,,庭,，,,,,哈,利,,路,,,,亞,！,,,,,,R
T,,眾,聖,歡,,騰,，,萬,,口,,同,,唱,：,,,,哈,利,,路,,,,亞,！,,,,,,R
T,,教,會,元,,首,，,尊,,貴,,顯,,赫,，,,,,哈,利,,路,,,,亞,！,,,,,,R
T,,喜,得,永,,生,，,稱,,頌,,不,,息,，,,,,哈,利,,路,,,,亞,！,,,,,,R
T,,,,,L4,,,,L4,,,MUDN,L4,,,,L4,,MUDN,,L4,,,,L4,,,,,,,,R
T,,5,3,3,X,4,-,3,X,5,6,1,X,7,-,-,X,0,1,5,X,5,-,-,X,5,-,-,,,,,R
T,,3,1,1,X,4,-,1,X,3,2,6,X,5,-,-,X,0,3,1,X,5,-,-,X,1,-,-,,,,,R
T,,,,,X,,,,X,,,,X,,,,X,,,,X,MDN,,,X,,,,,,,,R
