T,,1,3,L4,5.,6,5,1,L4,1.,6,5,1,3,L4,5.,5,6,5,3,1,L4,2,-,-,R
T,,MBDN,MBDN,X,MDN,MBDN,MDN,,X,,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,R
T,,1,,X,3.,4,3,5,X,4.,4,3,1,,X,3.,3,4,3,1,,X,7,-,-,R
T,,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,,X,MDN,MBDN,MBDN,MBDN,MDN,,X,MDDN,,,R
T,(1),今,,,有,一,處,充,,血,之,泉,從,,,耶,穌,身,,發,,,源,；,,R
T,(2),盜,,,賊,臨,死,切,,心,求,救,得,,,見,此,泉,,歡,,,喜,；,,R
T,(3),慈,,,悲,救,主,你,,的,寶,血,永,,,世,得,勝,,死,,,權,；,,R
T,(4),等,,,到,末,了,耶,,穌,再,來,被,,,接,在,於,,雲,,,中,；,,R
T,,3,5,L4,1.,1,1,5,L4,6.,1,1,3,5,L4,1.,1,1,,5,,L4,5,-,-,R
T,,MBDN,MBDN,X,,MBN,,MDN,X,MDN,MBN,,MBDN,MBDN,X,,MBN,,,MDN,,X,MDN,,,R
T,,1,,X,1.,1,1,3,X,4.,4,1,1,,X,1.,1,1,,1,3,X,5,-,-,R
T,,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,,X,MDN,MBDN,MDN,,MBDN,MBDN,X,MDN,,,RK
T,,1,3,L4,5.,6,5,1,L4,1.,6,5,1,2,L4,3.,1,2,3,L4,1,-,-,,,R
T,,MBDN,MBDN,X,MDN,MBDN,MDN,,X,,MBDN,MDN,MBN,MBN,X,,MBN,,,X,,,,,,R
T,,1,,X,3.,4,3,5,X,4.,4,3,3,4,X,5.,3,4,5,X,3,-,-,,,R
T,,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,R
T,,罪,,,人,只,用,在,,此,一,洗,能,,,去,全,身,罪,,愆,。,,,,R
T,,我,,,罪,雖,然,像,,他,沈,重,也,,,能,洗,得,潔,,淨,。,,,,R
T,,贖,,,罪,妙,恩,我,,當,宣,揚,至,,,終,仍,然,要,,傳,。,,,,R
T,,那,,,時,還,要,放,,聲,讚,美,永,,,遠,頌,主,大,,功,。,,,,R
T,,3,5,L4,1.,1,1,5,L4,6.,1,1,1,,L4,1.,1,7,5,L4,5,-,-,,,R
T,,MBDN,MBDN,X,,MBN,,MDN,X,MDN,MBN,,,,X,,MBN,MDN,MDN,X,MDN,,,,,R
T,,1,,X,1.,1,1,3,X,4.,4,1,1,,X,1.,1,5,5,X,1,-,-,,,R
T,,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,,X,,MBN,MDN,MDN,X,MDN,,,,,RK
T,,1,2,L4,3.,1,2,3,L4,1.,6,1,6,L4,5.,5,6,5,3,1,L4,2,-,-,,R
T,,MBN,MBN,X,,MBN,,,X,,MBDN,,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,R
T,,3,4,X,5.,3,4,5,X,6.,4,6,4,X,3.,3,4,3,1,,X,7,-,-,,R
T,,MBDN,MBDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MBDN,MBDN,MDN,,X,MDDN,,,,R
T,,我,,,真,相,信,我,,定,相,信,耶,,穌,替,我,,受,,,害,；,,,R
T,,1,,L4,1.,1,7,1,L4,1.,1,1,1,L4,1.,1,1,,5,,L4,5,-,-,,R
T,,,,X,,MBN,MDN,,X,,MBN,,,X,,MBN,,,MDN,,X,,,,,R
T,,1,,X,1.,1,5,1,X,4.,4,4,4,X,1.,1,1,,1,3,X,5,-,-,,R
T,,MDN,,X,,MBN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,,MBDN,MBDN,X,,,,,RK
T,,1,3,L4,5.,6,5,1,L4,1.,6,5,1,2,L4,3.,1,2,3,L4,1,-,-,,,R
T,,MBDN,MBDN,X,MDN,MBDN,MDN,,X,,MBDN,MDN,MBN,MBN,X,,MBN,,,X,,,,,,R
T,,1,,X,3.,4,3,5,X,4.,4,3,3,4,X,5.,3,4,5,X,3,-,-,,,R
T,,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MDN,MDN,X,MDN,,,,,R
T,,天,,,父,愛,子,這,,樣,釘,死,真,,,是,難,報,的,,愛,。,,,,R
T,,3,5,L4,1.,1,1,5,L4,6.,1,1,1,,L4,1.,1,7,5,L4,5,-,-,,,R
T,,MBDN,MBDN,X,,MBN,,MDN,X,MDN,MBN,,,,X,,MBN,MDN,MDN,X,MDN,,,,,R
T,,1,,X,1.,1,1,3,X,4.,4,1,1,,X,1.,1,5,5,X,1,-,-,,,R
T,,MDN,,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,,X,,MBN,MDN,MDN,X,MDN,,,,,R
