T,,5,L4,3,2,1,6,L4,5,-,1,1,L4,2,2,1,2,L4,3,-,-,R
T,,MDN,X,,,,MDN,X,MDN,,,,X,,,,,X,,,,R
T,,5,X,5,5,5,4,X,3,-,5,5,X,5,5,3,5,X,5,-,-,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,R
T,(1),常,,居,天,父,大,,愛,,中，,不,,論,苦、,樂、,窮、,,通,，,,R
T,(2),任,,主,引,領,到,,何,,方，,不,,論,山,高、,水,,長,，,,R
T,(3),前,,面,隱,見,華,,美,,地，,氣,,候,溫,和、,清,,涼,；,,R
T,,1,L4,1,7,1,1,L4,1,-,1,1,L4,7,7,1,7,L4,1,-,-,R
T,,,X,,MDN,,,X,,,,,X,MDN,MDN,,MDN,X,,,,R
T,,1,X,1,2,3,4,X,1,-,3,1,X,5,5,6,5,X,1,-,-,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,,,,RK
T,,5,L4,3,2,1,6,L4,5,-,1,1,L4,2,4,3,2,L4,1,-,-,R
T,,MDN,X,,,,MDN,X,MDN,,,,X,,,,,X,,,,R
T,,5,X,5,5,5,4,X,3,-,5,5,X,6,2,1,7,X,1,-,-,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,,MDN,X,,,,R
T,,如,,此,交,託,真,,穩,,妥，,即,,有,喜,樂,滿,,衷,；,,R
T,,有,,此,良,牧,在,,身,,旁，,險,,阻,變,為,平,,康,；,,R
T,,芳,,草,舞,蹈，,花,,歌,,唱，,百,,鳥,和,鳴,悠,,揚,；,,R
T,,1,L4,1,7,1,1,L4,1,-,1,3,L4,2,6,5,4,L4,3,-,-,R
T,,,X,,MDN,,,X,,,,,X,,,,,X,,,,R
T,,1,X,1,2,3,4,X,1,-,3,1,X,4,2,5,5,X,1,-,-,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,RK
T,,3,L4,5,5,5,4,L4,3,-,2,1,L4,1,1,7,6,L4,5,-,-,R
T,,,X,,,,,X,,,,,X,,,MDN,MDN,X,MDN,,,R
T,,5,X,5,5,5,5,X,5,-,4,3,X,6,6,5,4,X,3,-,-,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,R
T,,有,,主,同,在,常,,保,,祐，,不,,怕,暴,雨、,狂,,風,，,,R
T,,有,,主,同,在,賜,,力,,量，,軟,,弱,變,為,剛,,強,，,,R
T,,天,,使,彈,奏,天,,上,,曲，,聖,,徒,和,詠,詩,,章,，,,R
T,,1,L4,7,1,2,7,L4,1,-,7,1,L4,4,4,1,1,L4,1,-,-,R
T,,,X,MDN,,,MDN,X,,,MDN,,X,,,,,X,,,,R
T,,1,X,5,6,7,5,X,1,-,5,6,X,4,4,4,4,X,1,-,-,R
T,,,X,MDN,MDN,MDN,MDN,X,,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,RK
T,,5,L4,3,2,1,6,L4,5,-,1,1,L4,2,4,3,2,L4,1,-,-,R
T,,MDN,X,,,,MDN,X,MDN,,,,X,,,,,X,,,,R
T,,5,X,5,5,5,4,X,3,-,5,5,X,6,2,1,7,X,1,-,-,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,,MDN,X,,,,R
T,,雖,,然,路,程,多,,艱,,遠，,與,,主,同,行,至,,終,。,,R
T,,越,,過,昏,山,與,,荒,,野，,一,,路,平,安,如,,常,。,,R
T,,我,,要,跟,主,行,,完,,路，,進,,此,快,樂,天,,堂,。,,R
T,,1,L4,1,7,1,1,L4,1,-,1,3,L4,2,6,5,4,L4,3,-,-,R
T,,,X,,MDN,,,X,,,,,X,,,,,X,,,,R
T,,1,X,1,2,3,4,X,1,-,3,1,X,4,2,5,5,X,1,-,-,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,R
