T,,1.,1,7,6,L4,5,-,3,-,L4,5,3,2,,1,L4,2,-,-,-,,R
T,,,MBN,MDN,MDN,X,MDN,,MDN,,X,MDN,,,,,X,,,,,,R
T,,3.,3,5,4,X,3,-,1,-,X,3,5,4,#,4,X,5,-,-,-,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,,MDN,,X,MDN,MDN,MDN,,MDN,X,MDN,,,,,R
T,(1),主，,我,要,投,,靠,,你,！,,靈,魂,全,,託,,付,，,,,,R
T,(2),主，,我,要,投,,靠,,你,！,,你,永,遠,,是,,神,，,,,,R
T,(3),主，,我,要,投,,靠,,你,！,,全,憑,你,,聖,,言,，,,,,R
T,(4),主，,我,要,投,,靠,,你,！,,無,絲,毫,,懷,,疑,，,,,,R
T,,5.,5,3,4,L4,5,-,5,-,L4,1,5,6,,1,L4,7,-,-,-,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,,MDN,,X,,MDN,MDN,,,X,MDN,,,,,R
T,,1.,1,1,1,X,1,-,1,-,X,1,1,4,,6,X,5,-,-,-,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,,MDN,,X,MDN,MDN,MDN,,MDN,X,MDN,,,,,RK
T,,1.,1,7,6,L4,5,-,3,-,L4,5,5,3,2,L4,1,-,-,-,,,R
T,,,MBN,MDN,MDN,X,MDN,,MDN,,X,MDN,MDN,,,X,,,,,,,R
T,,3.,3,4,4,X,3,-,1,-,X,3,1,5,4,X,3,-,-,-,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,R
T,,無,依，,負,罪,,迷,,路,，,,惟,主,能,救,,助,；,,,,,R
T,,滿,懷,慈,愛、,,憐,,憫,，,,降,生,在,凡,,塵,；,,,,,R
T,,應,許,句,句,,確,,實,，,,教,訓,亦,長,,存,；,,,,,R
T,,因,知,你,深,,愛,,我,，,,不,撇,為,孤,,兒,；,,,,,R
T,,5.,5,4,6,L4,1,-,5,-,L4,5,5,1,7,L4,1,-,-,-,,,R
T,,MDN,MBDN,MDN,MDN,X,,,MDN,,X,MDN,MDN,,MDN,X,,,,,,,R
T,,1.,1,1,1,X,1,-,1,-,X,1,3,5,5,X,1,-,-,-,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,RK
T,,2,2,2,,3,L4,4,-,2,-,L4,3,1,6,,2,L4,5,-,-,-,R
T,,,,,,,X,,,,,X,,,MDN,,,X,MDN,,,,R
T,,5,5,6,,5,X,4,-,5,-,X,5,5,5,#,4,X,5,-,-,-,R
T,,MDN,MDN,MDN,,MDN,X,MDN,,MDN,,X,MDN,MDN,MDN,,MDN,X,MDN,,,,R
T,,在,天,誰,,能,,比,,主,？,,在,地,上,,更,,無,！,,,R
T,,在,世,多,,行,,善,,事,，,,處,處,顯,,慈,,仁,，,,,R
T,,蒙,賜,聖,,靈,,啟,,示,，,,使,我,能,,入,,門,，,,,R
T,,主,能,默,,恤,,軟,,弱,，,,遇,難,能,,扶,,持,，,,,R
T,,7,7,6,#,1,L4,2,-,7,-,L4,1,3,2.,,1,L4,7,-,-,-,R
T,,MDN,MDN,MDN,,,X,,,MDN,,X,,,,,MBN,X,MDN,,,,R
T,,5,5,4,,3,X,2,-,5,-,X,1,6,2,,2,X,5,-,-,-,R
T,,MDN,MDN,MDN,,MDN,X,MDN,,MDN,,X,MDN,MDDN,MDN,,MDN,X,MDN,,,,RK
T,,1.,1,7,6,L4,5,-,3,-,L4,5,5,3,2,L4,1,-,-,-,,,R
T,,,MBN,MDN,MDN,X,MDN,,MDN,,X,MDN,MDN,,,X,,,,,,,R
T,,3.,3,5,4,X,3,-,1,-,X,3,1,5,4,X,3,-,-,-,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,R
T,,主,死，,釋,放,,罪,,奴,，,,恩,典,臨,到,,吾,。,,,,,R
T,,代,死,釘,在,,十,,架,，,,救,贖,眾,罪,,人,。,,,,,R
T,,求,主,使,我,,信,,心,，,,日,日,扎,深,,根,。,,,,,R
T,,躲,在,你,恩,,翅,,下,，,,安,樂,常,吟,,詩,。,,,,,R
T,,5.,5,6,7,L4,1,-,5,-,L4,5,5,1,7,L4,1,-,-,-,,,R
T,,MDN,MBDN,MDN,MDN,X,,,MDN,,X,MDN,MDN,,MDN,X,,,,,,,R
T,,1.,1,1,1,X,1,-,1,-,X,1,3,5,5,X,1,-,-,-,,,R
T,,MDN,MBDN,MDN,MDN,X,MDN,,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,R
