T,,3,3,3,4,3,2,L4,5,-,-,5,-,-,L4,5,1,2,3,4,3,L4,,2,-,-,2,-,-,,,,R
T,,,,,,,,X,,,,,,,X,MDN,,,,,,X,,,,,,,,,,,R
T,,1,1,1,7,7,7,X,1,-,-,7,-,-,X,5,5,5,1,1,1,X,,1,-,-,7,-,-,,,,R
T,,,,,MDN,MDN,MDN,X,,,,MDN,,,X,MDN,MDN,MDN,,,,X,,,,,MDN,,,,,,R
T,(1),當,將,你,至,好,的,,獻,,,上,，,,,盡,你,的,一,切,力,,,量,；,,,,,,,,R
T,(2),當,將,你,至,好,的,,獻,,,上,，,,,你,心,要,尊,主,為,,,王,；,,,,,,,,R
T,(3),當,將,你,至,好,的,,獻,,,上,，,,,主,慈,愛,無,比,偉,,,大,；,,,,,,,,R
T,,5,5,5,5,5,5,L3,5,-,-,4,-,-,L3,3,3,4,5,6,5,L3,#,4,-,-,5,-,-,,,,R
T,,1,1,1,2,5,4,X,3,-,-,2,-,-,X,1,1,1,1,1,1,X,,2,-,-,5,-,-,,,,R
T,,,,,,,,X,,,,,,,X,,,,,,,X,,,,,MDN,,,,,,RK
T,,3,3,3,4,3,2,L4,5,-,-,,5,-,-,L4,5,4,6,7,3.,2,L4,1,-,-,1,-,-,,,,R
T,,,,,,,,X,,,,,,,,X,,,MDN,MDN,,MBN,X,,,,,,,,,,R
T,,1,1,1,7,7,7,X,1,-,-,#,1,-,-,X,2,2,6,5,7.,7,X,1,-,-,1,-,-,,,,R
T,,,,,MDN,MDN,MDN,X,,,,,,,,X,,,MDN,MDN,MDN,MBDN,X,,,,,,,,,,R
T,,用,純,潔,熱,情,的,,心,,,,靈,，,,,忠,心,為,真,理,打,,仗,。,,,,,,,,R
T,,以,主,為,首,毫,不,,保,,,,留,，,,,將,自,己,完,全,獻,,上,。,,,,,,,,R
T,,祂,捨,己,為,你,作,,贖,,,,價,，,,,賞,賜,你,天,上,榮,,華,。,,,,,,,,R
T,,5,5,5,5,5,5,L4,5,-,-,b,7,-,-,L4,6,6,4,4,5.,4,L4,3,-,-,3,-,-,,,,R
T,,,,,,,,X,,,,,,,,X,,,,,,MBN,X,,,,,,,,,,R
T,,1,1,1,2,5,4,X,3,-,-,,3,-,-,X,4,4,4,5,5.,5,X,1,-,-,1,-,-,,,,R
T,,,,,,,,X,,,,,,,,X,,,MDN,MDN,MDN,MBDN,X,,,,,,,,,,RK
T,,,MUDN,,,,,L5,,,,,,,L5,,,,,,,,,,L5,,,,,,,,R
T,,3,1,7,6,5,4,X,3,-,-,3,-,-,X,,2,,7,1,2,1,,7,X,6,-,-,6,-,-,,R
T,,,,,,,,X,,,,,,,X,,,,MDN,,,,,MDN,X,MDN,,,MDN,,,,R
T,,1,3,2,1,3,2,X,1,-,-,1,-,-,X,,7,,7,6,7,6,#,5,X,6,-,-,6,-,-,,R
T,,,,,,,,X,,,,,,,X,,MDN,,MDN,MDN,MDN,MDN,,MDN,X,MDN,,,MDN,,,,R
T,,主,耶,穌,已,做,你,,榜,,,樣,，,,,,勇,,敢,堅,定,迎,,向,,前,；,,,,,,R
T,,當,盡,力,將,所,有,,奉,,,獻,，,,,,因,,神,將,愛,子,,賜,,下,；,,,,,,R
T,,祂,捨,命，,竟,毫,無,,怨,,,言,，,,,,救,,贖,你，,又,把,,血,,灑,；,,,,,,R
T,,6,6,3,3,6,6,L3,6,-,-,6,-,-,L3,#,5,#,5,6,3,3,,2,L3,1,-,-,1,-,-,,R
T,,6,6,6,6,6,6,X,6,-,-,6,-,-,X,,3,,3,3,3,3,,3,X,6,-,-,6,-,-,,R
T,,MDN,MDN,MDN,MDN,MDN,MDN,X,MDN,,,MDN,,,X,,,,,,MDN,MDN,,MDN,X,MDN,,,MDN,,,,RK
T,,,MUDN,,,,,L5,,,,,,,L5,,,,,,,,,,L5,,,,,,,,R
T,,3,1,7,6,5,4,X,3,-,-,3,-,-,X,2,#,1,2,#,4,7,,6,X,5,-,#,4,4,-,-,R
T,,,,,,,,X,,,,,,,X,,,,,,,,,,X,,,,,,,,R
T,,1,3,2,4,3,2,X,1,-,-,1,-,-,X,7,#,6,7,,2,2,,1,X,7,-,,1,2,-,-,R
T,,,,,,,,X,,,,,,,X,MDN,,MDN,MDN,,,,,,X,MDN,,,,,,,R
T,,要,虔,誠，,忠,心,敬,,愛,,,主,，,,,至,,好,的,,向,祂,,獻,,上,。,,,,,,R
T,,要,感,恩，,努,力,事,,奉,,,主,，,,,至,,好,的,,向,祂,,獻,,上,。,,,,,,R
T,,要,虔,誠，,熱,心,敬,,畏,,,主,，,,,至,,好,的,,向,祂,,獻,,上,。,,,,,,R
T,,6,6,6,6,6,6,L3,6,-,-,6,-,-,L3,5,,5,5,,6,5,#,4,L3,5,-,,2,5,-,-,R
T,,6,6,6,2,2,2,X,6,-,-,6,-,-,X,2,,2,2,,2,2,,2,X,5,-,,6,7,-,-,R
T,,MDN,MDN,MDN,,,,X,MDN,,,MDN,,,X,,,,,,,,,,X,MDN,,,MDN,MDN,,,RK
T,,3,3,3,4,3,2,L4,5,-,-,5,-,-,L4,5,1,2,3,4,3,L4,,2,-,-,2,-,-,,,,R
T,,,,,,,,X,,,,,,,X,MDN,,,,,,X,,,,,,,,,,,R
T,,1,1,1,7,7,7,X,1,-,-,7,-,-,X,5,5,5,1,1,1,X,,1,-,-,7,-,-,,,,R
T,,,,,MDN,MDN,MDN,X,,,,MDN,,,X,MDN,MDN,MDN,,,,X,,,,,MDN,,,,,,R
T,,當,將,你,至,好,的,,獻,,,上,，,,,盡,你,的,一,切,力,,,量,；,,,,,,,,R
T,,5,5,5,5,5,5,L3,5,-,-,4,-,-,L3,3,3,4,5,6,5,L3,#,4,-,-,5,-,-,,,,R
T,,1,1,1,2,5,4,X,3,-,-,2,-,-,X,1,1,1,1,1,1,X,,2,-,-,5,-,-,,,,R
T,,,,,,,,X,,,,,,,X,,,,,,,X,,,,,MDN,,,,,,RK
T,,3,3,3,4,3,2,L4,5,-,-,,5,-,-,L4,5,4,6,7,3.,2,L4,1,-,-,1,-,-,,,,R
T,,,,,,,,X,,,,,,,,X,,,MDN,MDN,,MBN,X,,,,,,,,,,R
T,,1,1,1,7,7,7,X,1,-,-,#,1,-,-,X,2,2,6,5,7.,7,X,1,-,-,1,-,-,,,,R
T,,,,,MDN,MDN,MDN,X,,,,,,,,X,,,MDN,MDN,MDN,MBDN,X,,,,,,,,,,R
T,,穿,上,救,恩,全,副,,軍,,,,裝,，,,,忠,心,為,真,理,打,,仗,。,,,,,,,,R
T,,5,5,5,5,5,5,L4,5,-,-,b,7,-,-,L4,6,6,4,4,5.,4,L4,3,-,-,3,-,-,,,,R
T,,,,,,,,X,,,,,,,,X,,,,,,MBN,X,,,,,,,,,,R
T,,1,1,1,2,5,4,X,3,-,-,,3,-,-,X,4,4,4,5,5.,5,X,1,-,-,1,-,-,,,,R
T,,,,,,,,X,,,,,,,,X,,,MDN,MDN,MDN,MBDN,X,,,,,,,,,,R
