T,,1,-,1,2,L4,3.,2,1,-,L4,2,-,1,7,L4,1,-,-,-,,,,R
T,,,,,,X,,MBN,,,X,,,,MDN,X,,,,,,,,R
T,,1,-,1,7,X,1.,7,1,-,X,6,-,5,5,X,5,-,-,-,,,,R
T,,,,,MDN,X,,MBDN,,,X,MDN,,MDN,MDN,X,MDN,,,,,,,R
T,(1),我,,今,暫,,為,客,旅,，,,我,,家,在,,天,，,,,,,,R
T,(2),世,,上,多,,有,艱,難,，,,我,,家,在,,天,，,,,,,,R
T,(3),經,,過,路,,程,遙,遠,，,,我,,家,在,,天,，,,,,,,R
T,(4),年,,邁,手,,握,空,拳,，,,我,,家,在,,天,，,,,,,,R
T,,3,-,3,5,L4,5.,4,3,-,L4,4,-,3,2,L4,3,-,-,-,,,,R
T,,,,,,X,,MBN,,,X,,,,,X,,,,,,,,R
T,,1,-,6,5,X,1.,5,6,-,X,4,-,5,5,X,1,-,-,-,,,,R
T,,,,MDN,MDN,X,,MBDN,MDN,,X,MDN,,MDN,MDN,X,,,,,,,,RK
T,,1,-,1,2,L4,3.,2,1,-,L4,2,-,1,7,L4,1,-,-,-,,,,R
T,,,,,,X,,MBN,,,X,,,,MDN,X,,,,,,,,R
T,,1,-,1,7,X,1.,7,1,-,X,6,-,5,5,X,5,-,-,-,,,,R
T,,,,,MDN,X,,MBDN,,,X,MDN,,MDN,MDN,X,MDN,,,,,,,R
T,,此,,世,無,,處,安,居,，,,我,,家,在,,天,；,,,,,,R
T,,萬,,般,憂,,慮,困,苦,，,,我,,家,在,,天,；,,,,,,R
T,,世,,情,常,,覺,冷,淡,，,,我,,家,在,,天,；,,,,,,R
T,,時,,刻,想,,念,回,鄉,，,,我,,家,在,,天,；,,,,,,R
T,,3,-,3,5,L4,5.,4,3,-,L4,4,-,3,2,L4,3,-,-,-,,,,R
T,,,,,,X,,MBN,,,X,,,,,X,,,,,,,,R
T,,1,-,6,5,X,1.,5,6,-,X,4,-,5,5,X,1,-,-,-,,,,R
T,,,,MDN,MDN,X,,MBDN,MDN,,X,MDN,,MDN,MDN,X,,,,,,,,RK
T,,5,-,6,5,L4,5,4,3,4,-,L4,4,-,5,4,L4,4,3,2,3,,-,R
T,,,,,,X,,MBN,MBN,,,X,,,,,X,,MBN,MBN,,,,R
T,,1,-,1,1,X,1,1,,7,-,X,7,-,7,7,X,7,5,,5,#,6,R
T,,,,,,X,,,,MDN,,X,MDN,,MDN,MDN,X,MDN,MDN,,MDN,,MDN,R
T,,飄,,流,過,,海,登,,山,，,,東,,西,南,,北,循,,環,,，,R
T,,冷,,熱,危,,險,榮,,碌,，,,心,,裡,悲,,傷,無,,已,,，,R
T,,打,,算,將,,有,好,,處,，,,又,,遇,煎,,熬,地,,步,,，,R
T,,世,,事,不,,堪,回,,想,，,,只,,有,向,,前,瞻,,望,,，,R
T,,3,-,4,3,L4,3,2,1,2,-,L4,2,-,3,2,L4,2,1,7,1,,-,R
T,,,,,,X,,MBN,MBN,,,X,,,,,X,,MBN,MBDN,,,,R
T,,1,-,1,1,X,1,1,,5,-,X,5,-,5,5,X,5,5,,1,,-,R
T,,,,,,X,,,,MDN,,X,MDN,,MDN,MDN,X,MDN,MDN,,,,,RK
T,,6,-,4,6,L4,5.,3,5,-,L4,1,-,2,7,L4,1,-,-,-,,,,R
T,,,,,,X,,MBN,,,X,,,,MDN,X,,,,,,,,R
T,,6,1,1,1,X,1.,1,1,-,X,5,-,6,5,X,5,-,-,-,,,,R
T,,MDN,,,,X,,MBN,,,X,MDN,,MDN,MDN,X,MDN,,,,,,,R
T,,福,,氣,不,,在,世,間,，,,福,,氣,在,,天,。,,,,,,R
T,,世,,上,沒,,有,好,處,，,,好,,處,在,,天,。,,,,,,R
T,,朋,,友,不,,能,相,助,，,,相,,助,在,,天,。,,,,,,R
T,,現,,在,將,,近,家,鄉,，,,家,,鄉,在,,天,。,,,,,,R
T,,4,-,4,4,L4,3.,1,3,-,L4,5,-,4,2,L4,3,-,-,-,,,,R
T,,,,,,X,,MBN,,,X,,,,,X,,,,,,,,R
T,,4,-,6,4,X,1.,1,1,-,X,3,-,4,5,X,1,-,-,-,,,,R
T,,MDN,,MDN,MDN,X,,MBN,,,X,MDN,,MDN,MDN,X,,,,,,,,R
