T,,5,1,2,3.,3,L4,3,2,4,3,-,L4,2,2,1,2,L4,,2,,6,1,7,6,5,R
T,,MDN,MBN,MBN,,MBN,X,MBN,MBN,,,,X,,,,,X,,,,MDN,MBN,MBDN,MBDN,MBDN,R
T,,3,3,4,5.,5,X,5,,5,5,-,X,5,5,5,5,X,#,4,#,4,4,,4,,R
T,,MDN,MBDN,MBDN,MDN,MBDN,X,MDN,,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,,MDN,,MDN,MDN,,MDN,,R
T,(1),主,在,叫,我,豈,,可,,不,聽,？,,我,的,靈,魂,,,應,,當,儆,,醒,；,R
T,(2),主,在,叫,我,要,,快,,起,來,，,,豈,可,忽,視,,,祂,,的,慈,,愛,？,R
T,(3),主,在,叫,我,打,,開,,心,門,，,,豈,可,緊,閉,,,令,,祂,愁,,煩,？,R
T,,1,1,1,1.,1,L4,1,7,2,1,-,L4,4,4,3,7,L4,,2,,2,2,,1,7,R
T,,,MBN,MBN,,MBN,X,MBN,MBDN,,,,X,,,,MDN,X,,,,,,,MBN,MBDN,R
T,,1,1,1,1.,1,X,5,,5,1,-,X,5,5,5,5,X,,2,,2,5,,5,,R
T,,MDN,MBDN,MBDN,MDN,MBDN,X,MDN,,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,,MDN,,MDN,MDN,,MDN,,RK
T,,5,1,2,3.,3,L4,3,2,4,3,-,L4,2,3,4,3.,2,L4,1,7,6,7,1,-,,R
T,,MDN,MBN,MBN,,MBN,X,MBN,MBN,,,,X,,MBN,MBN,,MBN,X,MBN,MBDN,MBDN,MBDN,,,,R
T,,3,3,4,5.,5,X,5,,5,5,-,X,6,6,6,5.,5,X,5,4,4,,3,-,,R
T,,MDN,MBDN,MBDN,MDN,MBDN,X,MDN,,MDN,MDN,,X,MDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MDN,,MDN,,,R
T,,地,上,榮,華,快,,樂,,享,受,，,,如,同,浮,雲,轉,,眼,,消,,形,。,,R
T,,趕,快,起,來,為,,祂,,工,作,，,,不,可,將,我,責,,任,,推,,開,。,,R
T,,聽,祂,呼,召,去,,傳,,福,音,，,,努,力,拯,救,罪,,中,,靈,,魂,。,,R
T,,1,1,1,1.,1,L4,1,7,2,1,-,L4,1,1,1,1.,4,L4,3,2,1,2,1,-,,R
T,,,MBN,MBN,,MBN,X,MBN,MBDN,,,,X,,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,,,,R
T,,1,1,1,1.,1,X,5,,5,1,-,X,4,4,4,5.,5,X,5,,5,,1,-,,R
T,,MDN,MBDN,MBDN,MDN,MBDN,X,MDN,,MDN,MDN,,X,MDN,MBDN,MBDN,MDN,MBDN,X,MDN,,MDN,,MDN,,,RK
T,,5,.,,5,3,5,6,5,L4,4,.,,4,2,5,6,5,L4,1.,3,2,,1,,,R
T,,,,,MBN,MBN,MBDN,MBDN,MBDN,X,,,,MBN,MBN,MBDN,MBDN,MBDN,X,,MBN,,,,,,R
T,,1,1,1,1,1,3,4,3,X,7,7,7,7,7,4,4,4,X,3.,5,5,#,4,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MDN,,MDN,,,R
T,,恩,,,主,叫,要,聽,祂,,恩,,,主,叫,要,聽,祂,,恩,主,叫,,我,，,,R
T,,3,3,3,3,5,0,0,,L4,2,2,2,2,4,0,0,,L4,1.,1,7,,6,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,,,X,MBN,MBN,MBN,MBN,MBN,MBN,,,X,,MBN,MDN,,MDN,,,R
T,,1,1,1,1,1,0,0,,X,5,5,5,5,5,0,0,,X,1.,1,2,,2,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,,,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBN,,,X,MDN,MBDN,MDN,,MDN,,,R
T,,主,叫,要,聽,祂,,,,,主,叫,要,聽,祂,,,,,恩,主,在,,叫,,,RK
T,,2,5,,6,7,1,1,1,1,L4,5,.,,5,3,5,6,5,,,,,,,,R
T,,MBN,MBDN,,MBDN,MBDN,MBN,MBN,MBN,MBN,X,,,,MBN,MBN,MBDN,MBDN,MBDN,,,,,,,,R
T,,5,5,#,4,4,3,3,3,3,X,1,1,1,1,1,3,4,3,,,,,,,,R
T,,MBDN,MBDN,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBN,MBN,MBN,MBN,MBN,MBDN,MBDN,MBDN,,,,,,,,R
T,,我,要,,聽,衪,我,要,聽,衪,,恩,,,主,叫,要,聽,祂,，,,,,,,,R
T,,7,0,,0,,0,,0,,L4,3,3,3,3,5,0,0,,,,,,,,,R
T,,MBDN,MBN,,,,,,,,X,MBN,MBN,MBN,MBN,MBN,MBN,,,,,,,,,,R
T,,5,0,,0,,0,,0,,X,1,1,1,1,1,0,0,,,,,,,,,R
T,,MBDN,MBN,,,,,,,,X,MBN,MBN,MBN,MBN,MBN,MBN,,,,,,,,,,R
T,,我,,,,,,,,,,主,叫,要,聽,祂,,,,,,,,,,,RK
T,,5,.,,5,4,6,7,6,L4,5.,1,3,2,1,7,L4,6,5,6,7,1,-,,,,R
T,,,,,MBN,MBN,MBDN,MBDN,MBDN,X,MDN,MBN,MBN,MBN,MBN,MBDN,X,MBDN,MBDN,MBDN,MBDN,,,,,,R
T,,7,7,7,7,6,4,5,4,X,3.,3,5,5,5,5,X,4,4,4,4,3,-,,,,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,,,,R
T,,恩,,,主,叫,要,聽,衪,,恩,主,叫,我,我,要,,趕,緊,聽,從,祂,。,,,,R
T,,1,1,1,1,1,0,0,,L4,1.,1,1,4,3,2,L4,1,7,1,2,1,-,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,,,X,,MBN,MBN,MBN,MBN,MBN,X,MBN,MBDN,MBN,MBN,,,,,,R
T,,3,3,3,3,4,0,0,,X,5.,5,5,5,5,5,X,5,5,5,5,1,-,,,,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBN,,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MDN,,,,,R
T,,主,叫,要,聽,祂,,,,,,,,,,,,,,,,,,,,,R
