T,,,L5,,,,,L5,,,,L5,,,,L5,,,,,L5,MUDN,,,L5,MEN,,,,,,,R
T,,1,X,3,-,2,1,X,6.,2,2,X,1,-,5,X,6,-,5,6,X,1,-,6,X,5,-,,,,,,R
T,,,X,,,MBN,MBN,X,MDN,MBN,,X,,,,X,,,MBN,MBN,X,,,,X,,,,,,,,R
T,,5,X,5,-,5,,X,6,-,5,X,5,-,1,X,1,-,1,,X,1,-,1,X,7,-,,,,,,R
T,,MDN,X,MDN,,MDN,,X,MDN,,MDN,X,MDN,,,X,,,,,X,,,,X,MDN,,,,,,,R
T,(1),走,,過,,深,,,谷,、,高,,山,，,但,,我,,並,,,不,,孤,,單,；,,,,,,R
T,(2),世,,上,,多,,,有,,苦,,難,，,魔,,鬼,,時,,,時,,試,,探,；,,,,,,R
T,(3),天,,路,,本,,,非,,康,,莊,，,高,,低,,不,,,平,、,漫,,長,；,,,,,,R
T,,3,L4,1,-,1,,L4,4,-,4,L4,3,-,3,L4,4,-,3,4,L4,3,-,4,L4,2,-,,,,,,R
T,,,X,,,,,X,,,,X,,,,X,,,MBN,MBN,X,,,,X,,,,,,,,R
T,,1,X,1,-,3,,X,4,-,5,X,1,-,1,X,1,-,1,,X,1,-,4,X,5,-,,,,,,R
T,,,X,,,MDN,,X,MDN,,MDN,X,,,,X,,,,,X,,,MDN,X,MDN,,,,,,,RK
T,,,L5,,,,,L5,MUDN,,,L5,,,,,L5,,,,L5,,,,,L5,,,,L5,MEN,,R
T,,5,X,6,-,5,6,X,1,-,6,X,5,-,3,1,X,2,-,1,X,3,-,2,1,X,6.,2,2,X,1,-,R
T,,,X,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,MDN,MBN,,X,,,R
T,,1,X,1,-,1,,X,1,-,1,X,7,-,1,,X,7,-,5,X,5,-,5,,X,6,-,5,X,5,-,R
T,,,X,,,,,X,,,,X,MDN,,,,X,MDN,,MDN,X,MDN,,MDN,,X,MDN,,MDN,X,MDN,,R
T,,倚,,靠,,天,,,父,,同,,在,、,眷,,,顧,，,我,,心,,滿,,,有,,平,,安,。,R
T,,倚,,靠,,救,,,主,,施,,恩,、,幫,,,助,，,我,,必,,得,,,勝,、,騰,,歡,。,R
T,,倚,,靠,,聖,,,靈,,時,,刻,,帶,,,領,，,我,,必,,能,,,到,,天,,堂,。,R
T,,3,L4,4,-,3,4,L4,3,-,4,L4,2,-,1,3,L4,5,-,3,L4,5,-,5,,L4,4,-,4,L4,3,-,R
T,,,X,,,MBN,MBN,X,,,,X,,,MBN,MBN,X,,,,X,,,,,X,,,,X,,,R
T,,1,X,1,-,1,,X,1,-,4,X,5,-,6,,X,5,-,1,X,1,-,3,,X,4,-,5,X,1,-,R
T,,,X,,,,,X,,,MDN,X,MDN,,MDN,,X,MDN,,,X,,,MDN,,X,MDN,,MDN,X,,,R
