T,,MUDN,L5,MUDN,MUDN,,,,L5,MUDN,,,,,MEN,MUDN,L5,,,,,,L5,,,,,,,,,,,,,,,,R
T,,1,X,1,1,5,6,7,X,1,7,,6,,5,1,X,7,6,5,,6,X,4,3,2,,1,,,,,,,,,,,R
T,,,X,,,MBN,MBN,,X,MBN,MBN,,,,,,X,,,,,,X,MBN,MBN,,,,,,,,,,,,,,R
T,,3,X,3,3,2,,3,X,1,,,2,1,7,1,X,3,1,1,#,1,X,2,1,7,,1,,,,,,,,,,,R
T,,,X,,,,,,X,,,,MBN,MBN,MDN,,X,,,,,,X,MBN,MBN,MDN,,,,,,,,,,,,,R
T,(1),耶,,穌,是,我,,堅,,固,,,保,,障，,莊,,嚴、,雄,峻，,,永,,堅,,,,強，,,,,,,,,,,,R
T,(2),魔,,鬼,雖,然,,環,,伺,,,我,,身，,向,,我,試,探,,詭,,計,,,,深，,,,,,,,,,,,R
T,(3),神,,言,權,力,,偉,,大,,,非,,常，,遠,,勝,世,上,,眾,,君,,,,王，,,,,,,,,,,,R
T,,5,L4,5,5,7,,5,L4,3,,#,4,,5,3,L4,5,4,3,,3,L4,4,,5,4,3,,,,,,,,,,,R
T,,,X,,,,,,X,,,,,,,,X,,,,,,X,,,MBN,MBN,,,,,,,,,,,,R
T,,1,X,3,1,5,,3,X,6,,,2,,5,6,X,3,4,1,,6,X,2,,5,,1,,,,,,,,,,,R
T,,,X,,,,,,X,MDN,,,,,MDN,MDN,X,,,,,MDN,X,,,MDN,,,,,,,,,,,,,RK
T,,MUDN,L5,MUDN,MUDN,,,,L5,MUDN,,,,,MEN,MUDN,L5,,,,,,L5,,,,,,,,,,,,,,,,R
T,,1,X,1,1,5,6,7,X,1,7,,6,,5,1,X,7,6,5,,6,X,4,3,2,,1,,,,,,,,,,,R
T,,,X,,,MBN,MBN,,X,MBN,MBN,,,,,,X,,,,,,X,MBN,MBN,,,,,,,,,,,,,,R
T,,3,X,3,3,2,,3,X,1,,,2,1,7,1,X,3,1,1,#,1,X,2,1,7,,1,,,,,,,,,,,R
T,,,X,,,,,,X,,,,MBN,MBN,MDN,,X,,,,,,X,MBN,MBN,MDN,,,,,,,,,,,,,R
T,,上,,主,是,我,,安,,穩,,,方,,舟，,助,,我,乘,風,,衝,,駭,,,,浪。,,,,,,,,,,,R
T,,有,,主,同,在，,,我,,不,,,懼,,怕，,因,,靠,真,理,,與,,聖,,,,靈。,,,,,,,,,,,R
T,,我,,必,奮,勇,,戰,,勝,,,魔,,鬼，,因,,主,耶,穌,,在,,我,,,,方。,,,,,,,,,,,R
T,,5,L4,5,5,7,,5,L4,3,,#,4,,5,3,L4,5,4,3,,3,L4,4,,5,4,3,,,,,,,,,,,R
T,,,X,,,,,,X,,,,,,,,X,,,,,,X,,,MBN,MBN,,,,,,,,,,,,R
T,,1,X,3,1,5,,3,X,6,,,2,,5,6,X,3,4,1,,6,X,2,,5,,1,,,,,,,,,,,R
T,,,X,,,,,,X,MDN,,,,,MDN,MDN,X,,,,,MDN,X,,,MDN,,,,,,,,,,,,,RK
T,,,L4,,,,,,,,L4,,,,,L4,,,,,,L4,MUDN,,,,,L4,MUDN,,,,,,L4,,,,R
T,,1,X,5,6,5,,#,4,,X,5,-,-,1,X,5,5,6,,7,X,1,-,-,,7,X,1,7,6,,6,,X,5,-,-,R
T,,1,X,3,3,2,,,2,1,X,7,-,-,1,X,7,1,1,,3,X,3,-,-,,3,X,1,2,3,,2,1,X,7,-,-,R
T,,,X,,,,,,MBN,MBN,X,MDN,,,,X,MDN,,,,,X,,,,,,X,,,,,MBN,MBN,X,MDN,,,R
T,,惡,,魔,盤,踞,,,世,,,上,，,,到,,處,舉,波,,作,,浪,，,,,猖,,狂、,狡,猾,,異,,,常,，,,R
T,,幽,,暗,之,君,,,雖,,,猛,，,,不,,足,令,我,,心,,驚,，,,,因,,我,時,時,,儆,,,醒,，,,R
T,,榮,,華、,富,貴,,,可,,,捨,，,,為,,主,喪,命,,無,,妨,，,,,魔,,鬼,雖,害,,我,,,身,，,,R
T,,,L4,,MUDN,,,,,,L4,,,,,L4,,,,,,L4,MUDN,,,,,L4,,,,,,,L4,,,,R
T,,3,X,5,1,7,,,6,,X,5,-,-,3,X,4,3,6,#,5,X,1,-,-,#,5,X,6,5,5,#,4,,X,5,-,-,R
T,,1,X,1,6,7,1,,2,,X,5,-,-,1,X,2,3,4,,3,X,6,-,-,,3,X,6,7,1,,2,,X,5,-,-,R
T,,,X,,MDN,MBDN,MBN,,,,X,MDN,,,,X,,,,,,X,MDN,,,,,X,MDN,MDN,,,,,X,MDN,,,RK
T,,,L5,,,,,,L5,,,,,MUDN,L5,,,,,,L5,,,,,MEN,,,,,,,,,,,,,R
T,,6,X,6,5,,6,4,X,,3,-,-,1,X,7,6,5,,6,X,4,3,2,,1,,,,,,,,,,,,,R
T,,,X,,,,,,X,,,,,,X,,,,,,X,MBN,MBN,,,,,,,,,,,,,,,,R
T,,2,X,1,3,,3,2,X,,7,-,-,1,X,3,1,1,#,1,X,2,1,7,,1,,,,,,,,,,,,,R
T,,,X,,,,,,X,,MDN,,,,X,,,,,,X,MBN,MBN,MDN,,,,,,,,,,,,,,,R
T,,兇,,殘,甚,,於,獅、,,,狼,，,,但,,牠,時,候,,已,,不,,,,長。,,,,,,,,,,,,,R
T,,抵,,擋,日,,夜,不,,,停,，,,靈,,戰,至,終,,必,,得,,,,勝。,,,,,,,,,,,,,R
T,,主,,道,依,,然,興,,,旺,，,,上,,主,國,度,,永,,久,,,,長。,,,,,,,,,,,,,R
T,,,L5,,MUDN,,,,L5,,,,,,L5,,,,,,L5,,,,,,,,,,,,,,,,,,R
T,,4,X,6,1,,6,6,X,#,5,-,-,6,X,5,4,3,,3,X,4,,5,4,3,,,,,,,,,,,,,R
T,,,X,,,,,,X,,,,,,X,,,,,,X,,,MBN,MBN,,,,,,,,,,,,,,R
T,,2,X,4,1,#,1,2,X,,3,-,-,6,X,3,4,1,,6,X,2,,5,,1,,,,,,,,,,,,,R
T,,,X,,,,,,X,,,,,MDN,X,,,,,MDN,X,,,MDN,,,,,,,,,,,,,,,R
