T,,5,L4,1,-,1,2,-,2,L4,3,-,2,1,-,5,L4,6,-,6,1,-,6,L4,5,-,-,5,-,,R
T,,MDN,X,,,,,,,X,,,,,,MDN,X,MDN,,MDN,,,MDN,X,MDN,,,MDN,,,R
T,,3,X,5,-,5,5,-,5,X,5,-,4,3,-,3,X,4,-,4,6,-,4,X,3,-,-,3,-,,R
T,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,,R
T,(1),救,,主,,叫,我,,儆,,醒,,祈,禱,，,一,,生,,一,世,,不,,停,，,,,,,R
T,(2),救,,主,,叫,我,,儆,,醒,,祈,禱,，,盡,,力,,做,主,,勇,,兵,，,,,,,R
T,(3),救,,主,,叫,我,,儆,,醒,,祈,禱,，,心,,裡,,不,要,,憂,,苦,，,,,,,R
T,(4),救,,主,,叫,我,,儆,,醒,,祈,禱,，,我,,願,,聽,主,,吩,,咐,，,,,,,R
T,,1,L4,1,-,1,7,-,7,L4,1,-,7,1,-,1,L4,1,-,1,1,-,1,L4,1,-,-,1,-,,R
T,,,X,,,,MDN,,MDN,X,,,MDN,,,,X,,,,,,,X,,,,,,,R
T,,1,X,3,-,3,5,-,5,X,1,-,5,1,-,1,X,4,-,4,4,-,4,X,1,-,-,1,-,,R
T,,MDN,X,MDN,,MDN,MDN,,MDN,X,,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,,RK
T,,5,L4,1,-,1,2,-,2,L4,3,-,4,5,-,3,2,L4,1,-,1,2,-,2,L4,1,-,-,1,-,R
T,,MDN,X,,,,,,,X,,,,,,MBN,MBN,X,,,,,,,X,,,,,,R
T,,3,X,5,-,5,5,-,5,X,5,-,5,5,-,5,4,X,3,-,3,4,-,4,X,3,-,-,3,-,R
T,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,MBDN,MBDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,R
T,,應,,許,,我,有,,聖,,靈,,幫,助,，,只,,,要,,靠,祂,,聖,,名,，,,,,R
T,,因,,為,,仇,敵,,乖,,巧,,凶,惡,，,要,,,害,,我,的,,生,,命,，,,,,R
T,,今,,生,,便,可,,得,,勝,,仇,敵,，,來,,,世,,得,享,,永,,福,，,,,,R
T,,逐,,日,,用,心,,學,,主,,榜,樣,，,跟,,,主,,同,走,,天,,路,，,,,,R
T,,1,L4,1,-,1,7,-,7,L4,1,-,2,3,-,1,,L4,5,-,5,5,-,5,L4,5,-,-,5,-,R
T,,,X,,,,MDN,,MDN,X,,,,,,,,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,R
T,,1,X,3,-,3,5,-,5,X,1,-,1,1,-,1,,X,1,-,1,5,-,5,X,1,-,-,1,-,R
T,,MDN,X,MDN,,MDN,MDN,,MDN,X,,,,,,MDN,,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,RK
T,,1,L3,3,-,3,2,-,2,L3,1,-,-,1,-,,,,,,,,,,,,,,,,R
T,,3,X,5,-,5,5,-,4,X,3,-,-,3,-,,,,,,,,,,,,,,,,R
T,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,,,,,,,,,,,,,,,,R
T,,只,,要,,靠,祂,,聖,,名,。,,,,,,,,,,,,,,,,,,,R
T,,要,,害,,我,的,,生,,命,。,,,,,,,,,,,,,,,,,,,R
T,,來,,世,,得,享,,永,,福,。,,,,,,,,,,,,,,,,,,,R
T,,跟,,主,,同,走,,天,,路,。,,,,,,,,,,,,,,,,,,,R
T,,1,L4,1,-,1,7,-,7,L4,1,-,-,1,-,,,,,,,,,,,,,,,,R
T,,,X,,,,MDN,,MDN,X,,,,,,,,,,,,,,,,,,,,,R
T,,1,X,1,-,1,5,-,5,X,1,-,-,1,-,,,,,,,,,,,,,,,,R
T,,MDN,X,,,,MDN,,MDN,X,MDN,,,MDN,,,,,,,,,,,,,,,,,R
