T,,,,L5,,,,,MUDN,,L5,,,,,,,,L5,,,,,,,,,L5,,,,,,R
T,,3,4,X,5,3,5,6,1.,6,X,5,3,-,3,-,1,2,X,3,1,,2,3,1,,2,X,1,-,-,1,-,R
T,,MBN,MBN,X,,,,,,MBN,X,,,,,,MBN,MBN,X,,,,,,,,,X,,,,,,R
T,,1,2,X,3,1,1,1,1.,4,X,3,1,-,1,-,1,1,X,1,1,,1,1,5,,5,X,5,-,-,5,-,R
T,,MBN,MBN,X,,,,,,MBN,X,,,,,,MBN,MBN,X,,,,,,MDN,,MDN,X,MDN,,,MDN,,R
T,(1),救,主,,等,候,在,禱,告,的,,花,園,，,,,那,裡,,滿,有,,憐,憫,與,,恩,,典,；,,,,R
T,(2),救,主,,等,候,在,禱,告,的,,花,園,，,,,將,重,,擔,憂,,傷,交,託,,主,,前,；,,,,R
T,(3),救,主,,等,候,在,禱,告,的,,花,園,，,,,祂,懇,,切,呼,,喚,你,快,,進,,前,；,,,,R
T,,,,L5,MUDN,,,,,MUDN,L5,MUDN,,,,,,,L5,,,,,,,,,L5,,,,,,R
T,,5,5,X,1,5,5,4,6.,1,X,1,5,-,5,-,3,4,X,5,3,#,4,5,3,#,4,X,3,-,-,3,-,R
T,,MBN,MBN,X,,,,,,MBN,X,,,,,,MBN,MBN,X,,,,,,,,,X,,,,,,R
T,,1,1,X,1,1,3,4,4.,4,X,1,1,-,1,-,1,1,X,1,1,,6,5,5,,5,X,1,-,-,1,-,R
T,,MBN,MBN,X,,,,,,MBN,X,,,,,,MBN,MBN,X,,,,MDN,MDN,MDN,,MDN,X,,,,,,RK
T,,,,L5,,,,,MUDN,,L5,,,,,,,,L5,,,,,,,,,L5,,,,,,R
T,,3,4,X,5,3,5,6,1,6,X,5,3,-,3,-,3,3,X,2,7,6,,2,#,4,6,X,5,-,-,5,-,R
T,,MBN,MBN,X,,,,,,,X,,,,,,MBN,MBN,X,,,,,,,,,X,,,,,,R
T,,1,2,X,3,1,1,1,1,4,X,3,1,-,1,-,1,1,X,7,2,7,,6,,2,2,X,2,-,-,2,-,R
T,,MBN,MBN,X,,,,,,,X,,,,,,MBN,MBN,X,MDN,,MDN,,MDN,,,,X,,,,,,R
T,,救,主,,臨,到，,慈,愛,榮,光,,顯,現,，,,,在,那,,美,麗,的,,禱,,告,花,,園,。,,,,R
T,,從,祂,,恩,言,得,到,無,限,,恤,憐,，,,,在,那,,美,麗,的,,禱,,告,花,,園,。,,,,R
T,,走,近,,主,身,邊，,聆,聽,主,,聖,言,，,,,在,那,,美,麗,的,,禱,,告,花,,園,。,,,,R
T,,,,L5,MUDN,,,,,MUDN,L5,MUDN,,,,,,,L5,,,,,,,,MUDN,L5,,,,,,R
T,,5,5,X,1,5,5,4,6,1,X,1,5,-,5,-,5,5,X,5,5,5,#,4,,6,1,X,7,-,-,7,-,R
T,,MBN,MBN,X,,,,,,,X,,,,,,MBN,MBN,X,,,,,,,,,X,,,,,,R
T,,1,1,X,1,1,3,4,4,4,X,1,1,-,1,-,1,1,X,2,2,2,,2,,2,2,X,5,-,-,5,-,R
T,,MBN,MBN,X,,,,,,,X,,,,,,MBN,MBN,X,,,,,,,,,X,MDN,,,MDN,,RK
T,,5,6,L4,7,6,5,4,3,2,L4,1,3,,6,5,-,5,6,L4,7,6,5,4,3,2,L4,3,-,-,3,-,,R
T,,MBN,MBN,X,,,,,,,X,,,,,,,MBN,MBN,X,,,,,,,X,,,,,,,R
T,,4,4,X,4,4,4,2,1,7,X,1,1,#,2,3,-,3,3,X,4,3,2,1,1,7,X,1,-,-,1,-,,R
T,,MBN,MBN,X,,,,,,MDN,X,,,,,,,MBN,MBN,X,,,,,,MDN,X,,,,,,,R
T,,在,那,,美,麗,的,美,麗,的,,禱,告,,花,園,，,心,靈,,平,安，,有,主,的,恩,,眷,；,,,,,R
T,,,,L5,,,,,,,L5,,,,,,,,,L5,,MUDN,,,,,L5,,,,,,,R
T,,5,5,X,5,5,5,5,5,4,X,3,5,#,4,5,-,5,5,X,5,1,7,6,5,5,X,5,-,-,5,-,,R
T,,MBN,MBN,X,,,,,,,X,,,,,,,MBN,MBN,X,,,,,,,X,,,,,,,R
T,,5,5,X,5,5,5,5,5,5,X,1,1,,1,1,-,1,1,X,5,5,5,5,5,5,X,1,-,-,1,-,,R
T,,MBDN,MBDN,X,MDN,MDN,MDN,MDN,MDN,MDN,X,,,,,,,MBN,MBN,X,MDN,MDN,MDN,MDN,MDN,MDN,X,,,,,,,RK
T,,,,L5,,,,,,,,L5,,,,MEUDN,,,,L5,,,,,,,,L5,,,,,,R
T,,1,2,X,3,1,3,5,-,5,5,X,6,4,6,1,-,7,6,X,5,1,,2,3,1,2,X,1,-,-,1,-,R
T,,MBN,MBN,X,,,,,,MBN,MBN,X,,,,,,MBN,MBN,X,,,,,,,,X,,,,,,R
