T,,1.,2,L4,3.,3,3.,4,3,3.,2,L4,1.,1,1.,2,1,,,,,,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,,,,,R
T,,3.,5,X,5.,5,5.,6,5,5.,5,X,6.,6,6.,6,6,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,,,,,,,,R
T,(1),信,徒,,軟,弱,易,受,害，,與,惡,,交,戰,多,失,敗，,,,,,,,,R
T,(2),雖,然,,迷,亂,和,懷,疑，,如,同,,雲,霧,在,交,纏，,,,,,,,,R
T,(3),天,路,,崎,嶇,真,難,行，,為,道,,爭,辯,如,勇,兵，,,,,,,,,R
T,,1.,1,L4,1.,1,1.,1,1,1.,1,L4,4.,4,4.,4,4,,,,,,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,,,,,R
T,,1.,1,X,1.,1,1.,1,1,1.,3,X,4.,4,4.,4,4,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,,,,,,,,RK
T,,1.,6,L4,5,1,3,#,2,3,5,,L4,2,-,-,1.,2,L4,3.,3,3.,4,3,R
T,,MBN,MBBDN,X,MDN,,MBN,,MBN,MBN,,,X,,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,R
T,,6.,4,X,3,3,5,#,4,5,5,,X,5,-,-,3.,4,X,5.,5,5.,6,5,R
T,,MBDN,MBBDN,X,MDN,MDN,MBDN,,MBDN,MBDN,MDN,,X,MDN,,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,R
T,,我,倚,,靠,主,常,,常,有,勝,,,利,；,,魔,鬼,,火,箭,如,下,雨，,R
T,,我,倚,,靠,主,常,,常,有,勝,,,利,；,,時,時,,祈,禱,讀,聖,經，,R
T,,我,倚,,靠,主,常,,常,有,勝,,,利,；,,等,到,,得,勝,回,天,府，,R
T,,4.,1,L4,1,1,1,,1,1,3.,1,L4,7,-,-,1.,1,L4,1.,1,1.,1,1,R
T,,MBN,MBBN,X,,,MBN,,MBN,MBN,MBN,MBBDN,X,MDN,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,R
T,,4.,4,X,1,1,1,,1,1,1.,3,X,5,-,-,1.,1,X,1.,1,1.,1,1,R
T,,MBDN,MBBDN,X,MDN,MDN,MBN,,MBN,MBN,MBN,MBBDN,X,MDN,,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,RK
T,,3.,2,L4,1.,1,1.,2,1,1.,6,L4,5,5,5,3,1,3.,2,L4,1,-,-,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBDN,X,MDN,,MBN,MBN,MBN,MBN,MBBN,X,,,,,R
T,,5.,5,X,6.,6,6.,6,6,6.,4,X,3,5,5,5,5,5.,4,X,3,-,-,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,,,R
T,,有,時,,暗,射,真,困,苦，,我,倚,,靠,主,常,常,有,勝,,,利,。,,,R
T,,我,主,,旨,意,就,認,明，,我,倚,,靠,主,常,常,有,勝,,,利,。,,,R
T,,與,主,,耶,穌,同,居,住，,我,倚,,靠,主,常,常,有,勝,,,利,。,,,R
T,,1.,1,L4,4.,4,4.,4,4,4.,1,L4,1,3,3,1,3,1.,7,L4,1,-,-,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,MBN,MBN,MBN,MBN,MBBDN,X,,,,,R
T,,1.,3,X,4.,4,4.,4,4,4.,1,X,1,1,1,1,1,5,,X,1,-,-,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,MBN,MBN,MBN,MDN,,X,MDN,,,,RK
T,,3.,4,L4,5.,5,5,3,1,5,3,1,L4,6.,5,5,,,,,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,MBN,,,,,,,,,,R
T,,5.,5,X,1.,1,1,5,5,1,5,5,X,1,-,1,,,,,,,,,R
T,,MBDN,MBBDN,X,,MBN,MBN,MBDN,MBDN,MBN,MBDN,MBDN,X,,,,,,,,,,,,R
T,,我,倚,,靠,主,常,常,有,勝,,利，,,勝,,利，,,,,,,,,,R
T,,1.,2,L4,3.,3,3,1,3,3,1,3,L4,4.,3,3,,,,,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,,MBN,,,,,,,,,,R
T,,1.,1,X,1.,1,1,1,1,1,1,1,X,4.,1,1,,,,,,,,,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,MBN,MBN,MBN,MBN,X,MDN,MBN,,,,,,,,,,RK
T,,3.,4,L4,5.,5,5,3,1,3,L4,2,-,,-,,1.,2,L4,3.,3,3.,4,3,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,MBN,,X,,,,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,R
T,,5.,5,X,1.,1,1,5,5,5,X,5,-,,-,,5.,5,X,5.,5,5.,6,5,R
T,,MBDN,MBBDN,X,,MBN,MBN,MBDN,MBDN,MDN,X,MDN,,,,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,R
T,,我,倚,,靠,主,常,常,有,勝,,利,；,,,,得,勝,,恩,主,常,看,顧,R
T,,1.,2,L4,3.,3,3,1,3,1,L4,7,-,,-,,1.,7,L4,1.,1,1.,1,1,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,MBN,,X,MDN,,,,,MBN,MBBDN,X,MBN,MBBN,MBN,MBBN,,R
T,,1.,1,X,1.,1,1,1,1,1,X,5,5.,6,5.,4,3.,2,X,1.,1,1.,1,1,R
T,,MBN,MBBN,X,,MBN,MBN,MBN,MBN,,X,MDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,R
T,,,,,,,,,,,,,哈,利,路,亞,,,,,,,,,RK
T,,3.,2,L4,1.,1,1.,2,1,1.,6,L4,5,5,5,3,1,3.,2,L4,1,-,-,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBDN,X,MDN,,MBN,MBN,MBN,MBN,MBBN,X,,,,,R
T,,5.,5,X,6.,6,6.,6,6,6.,4,X,3,5,5,5,5,5.,4,X,3,-,-,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,MBDN,MBDN,MBDN,MBDN,MBBDN,X,MDN,,,,R
T,,時,刻,,伸,手,在,扶,助，,我,倚,,靠,主,常,常,有,勝,,,利,。,,,R
T,,1.,1,L4,4.,4,4.,4,4,4.,1,L4,1,3,3,1,3,1.,7,L4,1,-,-,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,MBN,MBN,MBN,MBN,MBBDN,X,,,,,R
T,,1.,3,X,4.,4,4.,4,4,4.,1,X,1,1,1,1,1,5,,X,1,-,-,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,MBN,MBN,MBN,MDN,,X,MDN,,,,R
