T,,3,L4,5.,#,4,5,L4,3,-,3,L4,3.,#,2,3,L4,1,-,1,L4,2.,2,2,L4,2,3,4,L4,4,3,2,L4,3,-,,,,R
T,,,X,,,MBN,,X,,,,X,,,MBN,,X,,,,X,,MBN,,X,,,,X,,,,X,,,,,,R
T,,1,X,1.,,1,1,X,1,-,1,X,1.,,1,1,X,5,-,1,X,7.,7,7,X,7,1,2,X,2,1,7,X,1,-,,,,R
T,,,X,,,MBN,,X,,,,X,,,MBN,,X,MDN,,,X,MDN,MBDN,MDN,X,MDN,,,X,,,MDN,X,,,,,,R
T,(1),我,,父,,的,產,,業,，,極,,多,,難,數,,計,，,天,,下,的,財,,寶,我,父,,都,不,在,,意,！,,,,R
T,(2),我,,父,,獨,生,,子,，,世,,人,,的,救,,主,，,卑,,微,降,世,,間，,成,為,,窮,乏,貧,,苦,；,,,,R
T,(3),往,,昔,,在,世,,界,，,我,,流,,浪,沉,,淪,，,陷,,在,罪,惡,,中，,未,聞,,救,贖,之,,恩,，,,,,R
T,(4),大,,屋,,或,草,,房,，,我,,何,,需,介,,意,，,在,,遙,遠,天,,家，,王,宮,,為,我,建,,起,；,,,,R
T,,5,L4,3.,#,2,3,L4,5,-,5,L4,5.,#,4,5,L4,3,-,5,L4,5.,5,5,L4,5,5,5,L4,5,5,5,L4,5,-,,,,R
T,,,X,,,MBN,,X,,,,X,,,MBN,,X,,,,X,,MBN,,X,,,,X,,,,X,,,,,,R
T,,1,X,1.,,1,1,X,1,-,1,X,1.,,1,1,X,1,-,3,X,5.,5,5,X,4,3,2,X,5,5,5,X,1,-,,,,R
T,,,X,,,MBN,,X,,,,X,,,MBN,,X,,,,X,,MBN,,X,,,,X,MDN,MDN,MDN,X,,,,,,RK
T,,3,L4,5.,#,4,5,L4,3,-,,3,L4,4.,4,4,L4,6,-,6,L4,5.,5,5,L4,3,-,,1,,2,L4,3,3.,2,L4,1,-,R
T,,,X,,,MBN,,X,,,,,X,,MBN,,X,,,,X,,MBN,,X,,,,MBN,,MBN,X,,,MBN,X,,,R
T,,1,X,3.,#,2,3,X,1,-,,1,X,1.,1,1,X,1,-,1,X,1.,1,1,X,1,-,,1,,1,X,1,7.,5,X,5,-,R
T,,,X,,,MBN,,X,,,,,X,,MBN,,X,,,,X,,MBN,,X,,,,MBN,,MBN,X,,MBDN,MDN,X,MDN,,R
T,,紅,,玉,,和,鑽,,石,，,,白,,銀,和,黃,,金,，,充,,滿,祂,庫,,裡,，,,珍,,寶,,無,以,算,,計,。,R
T,,如,,今,,祂,在,,天,，,,為,,我,求,赦,,免,；,將,,來,主,再,,臨,，,,我,,得,,歸,屬,耶,,穌,。,R
T,,今,,蒙,,主,收,,納,，,,名,,錄,生,命,,冊,，,作,,天,父,後,,嗣,，,,承,,受,,華,冕,天,,庭,。,R
T,,雖,,漂,,泊,在,,世,，,,我,,依,然,歡,,喜,：,榮,,耀,歸,真,,神,！,,我,,是,,君,王,後,,嗣,。,R
T,,,L5,MUDN,,MUDN,MUDN,L5,,,,,L5,,,,L5,,,,L5,,,,L5,,,,,,,L5,,,,,,,R
T,,5,X,1.,,1,1,X,5,-,b,7,X,6.,6,6,X,4,-,4,X,3.,3,3,X,5,-,#,4,#,4,X,5,5.,4,L4,3,-,R
T,,,X,,,MBN,,X,,,,,X,,MBN,,X,,,,X,,MBN,,X,,,,MBN,,MBN,X,,MBN,,X,,,R
T,,1,X,1.,,1,1,X,1,-,,1,X,4,4.,4,X,4,-,4,X,1.,1,1,X,1,-,,6,,6,X,5,5.,5,X,1,-,R
T,,,X,,,MBN,,X,,,,,X,,MBN,,X,,,MDN,X,,MBN,,X,,,,MBDN,,MBDN,X,MDN,MBDN,MDN,X,,,RK
T,,1.,3,L4,5.,#,4,5,L4,3,-,3,L4,3.,#,2,3,L4,5,-,,,,,,,,,,,,,,,,,,,R
T,,MBN,MBBN,X,,,MBN,,X,,,,X,,,MBN,,X,,,,,,,,,,,,,,,,,,,,,R
T,,5.,1,X,3.,#,2,3,X,1,-,1,X,1.,,1,1,X,3,-,,,,,,,,,,,,,,,,,,,R
T,,MBDN,MBBN,X,,,MBN,,X,,,,X,,,MBN,,X,,,,,,,,,,,,,,,,,,,,,R
T,,我,是,,君,,王,後,,嗣,，,是,,君,,王,後,,嗣,；,,,,,,,,,,,,,,,,,,,R
T,,,,L5,MUDN,,MUDN,MUDN,L5,,,,L5,,,,,L5,MUDN,,,,,,,,,,,,,,,,,,,,R
T,,3.,5,X,1.,,1,1,X,5,-,5,X,5.,#,4,5,X,1,-,,,,,,,,,,,,,,,,,,,R
T,,MBN,MBBN,X,,,MBN,,X,,,,X,,,MBN,,X,,,,,,,,,,,,,,,,,,,,,R
T,,1.,1,X,1.,,1,1,X,1,-,1,X,1.,,1,1,X,1,-,,,,,,,,,,,,,,,,,,,R
T,,MBN,MBBN,X,,,MBN,,X,,,,X,,,MBN,,X,,,,,,,,,,,,,,,,,,,,,RK
T,,,L5,MUDN,,,L5,,,,,L5,,,,L5,,,,,,,,,,,,,,,,,,,,,,,R
T,,5,X,1.,7,6,X,5,3.,6,4,X,3,3.,2,X,1,-,,,,,,,,,,,,,,,,,,,,,R
T,,,X,,MBN,,X,MBN,,MBN,MBN,X,,,MBN,X,,,,,,,,,,,,,,,,,,,,,,,R
T,,3,X,3.,5,4,X,3,1.,1,2,X,1,7.,5,X,5,-,,,,,,,,,,,,,,,,,,,,,R
T,,,X,,MBN,,X,MBN,,MBN,MBN,X,,MDN,MBDN,X,MDN,,,,,,,,,,,,,,,,,,,,,,R
T,,因,,主,耶,穌,,救,贖，,我,是,,君,王,後,,嗣,。,,,,,,,,,,,,,,,,,,,,,R
T,,,L5,,,,L5,MUDN,,,,L5,,,,L5,,,,,,,,,,,,,,,,,,,,,,,R
T,,5,X,5.,6,7,X,1,5.,6,6,X,5,5.,4,X,3,-,,,,,,,,,,,,,,,,,,,,,R
T,,,X,,MBN,,X,MBN,,MBN,MBN,X,,,MBN,X,,,,,,,,,,,,,,,,,,,,,,,R
T,,1,X,1.,1,1,X,1,1.,4,2,X,5,5.,5,X,1,-,,,,,,,,,,,,,,,,,,,,,R
T,,,X,,MBN,,X,MBN,,MBN,MBN,X,,MDN,MBDN,X,,,,,,,,,,,,,,,,,,,,,,,R
