T,,5.,5,5.,6,5.,4,3.,4,L4,5,1,1,-,L4,6.,6,6.,7,1.,1,7.,6,L4,6,5,5,-,,,,R
T,,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,X,MBDN,MBBDN,MBDN,MBBDN,MBN,MBBN,MBDN,MBBDN,X,MDN,MDN,MDN,,,,,R
T,,3.,3,3.,4,3.,2,1.,2,X,3,3,3,-,X,4.,4,4.,5,6.,6,5.,4,X,4,3,3,-,,,,R
T,,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,MDN,MDN,,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,MDN,MDN,,,,,R
T,(1),堅,立,在,我,主,權,柄,的,,應,許,上,，,,萬,古,千,秋,將,主,聖,名,,齊,頌,揚,；,,,,R
T,(2),堅,立,在,我,主,不,變,的,,應,許,上,，,,每,當,驚,惶,如,浪,侵,襲,,我,心,房,；,,,,R
T,(3),堅,立,在,我,主,寶,貴,的,,應,許,上,，,,永,遠,繫,在,主,的,愛,索,,不,動,盪,；,,,,R
T,(4),堅,立,在,我,主,信,實,的,,應,許,上,，,,時,刻,祈,求,聖,靈,引,領,,我,前,往,；,,,,R
T,,1.,1,1.,1,1.,5,5.,5,L4,1,1,1,-,L4,1.,1,1.,1,4.,4,1.,1,L4,1,1,1,-,,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBDN,MBDN,MBBDN,X,,,,,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,,,,,R
T,,1.,1,1.,1,1.,1,1.,1,X,1,1,1,-,X,4.,4,4.,4,4.,4,4.,4,X,1,1,1,-,,,,R
T,,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,MDN,MDN,,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,MDN,MDN,,,,,RK
T,,5.,5,5.,6,5.,4,3.,4,L4,5,1,1,-,L4,3.,3,1.,1,2.,2,7.,7,L4,1,-,-,0,,,,R
T,,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBDN,MBBDN,X,,,,,,,,R
T,,3.,3,3.,4,3.,2,1.,2,X,3,3,3,-,X,5.,5,3.,3,4.,4,4.,4,X,3,-,-,0,,,,R
T,,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,MDN,MDN,,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,,,,R
T,,榮,耀,歸,於,至,高,真,神，,,我,歌,唱,；,,堅,立,在,我,主,的,應,許,,上,。,,,,,,R
T,,藉,主,生,命、,話,語，,使,我,,得,堅,強,，,,堅,立,在,我,主,的,應,許,,上,。,,,,,,R
T,,帶,著,聖,靈,寶,劍,天,天,,打,勝,仗,，,,堅,立,在,我,主,的,應,許,,上,。,,,,,,R
T,,救,主,是,我,一,切,倚,靠,,的,力,量,，,,堅,立,在,我,主,的,應,許,,上,。,,,,,,R
T,,1.,1,1.,1,1.,5,5.,5,L4,1,5,5,-,L4,1.,1,5.,5,6.,6,5.,5,L4,5,-,-,0,,,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBDN,MBDN,MBBDN,X,,MDN,MDN,,X,MBN,MBBN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,,,,R
T,,1.,1,1.,1,1.,1,1.,1,X,1,1,1,-,X,1.,1,1.,1,4.,4,5.,5,X,1,-,-,0,,,,R
T,,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,MDN,MDN,,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,,,,RK
T,,3,,-,,1,,-,L4,6,,-,,1,,-,L4,2.,2,2.,2,2.,2,1.,2,L4,3,1,6,1,,R
T,,,,,,,,,X,MDN,,,,,,,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,MDN,,,R
T,,5.,5,5.,5,3.,3,3,X,4.,4,4.,4,3.,3,3,X,5.,5,5.,5,5.,5,5.,5,X,5,3,4,3,,R
T,,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,MDN,MDN,MDN,,R
T,,堅,,,,立,，,,,堅,,,,立,，,,,堅,立,在,我,主,寶,貴,的,,應,許,之,上,,R
T,,1.,1,1.,1,1.,1,1,L4,1.,1,1.,1,1.,1,1,L4,7.,7,7.,7,7.,7,6.,7,L4,1,5,1,5,,R
T,,MBN,MBBN,MBN,MBBN,MBN,MBBN,,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,,MDN,,MDN,,R
T,,1.,1,1.,1,1.,1,1,X,4.,4,4.,4,6.,6,6,X,5.,5,5.,5,5.,5,5.,5,X,1,1,1,1,,R
T,,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,,MDN,MDN,MDN,,R
T,,堅,立,在,主,應,許,上,,堅,立,在,主,應,許,上,,,,,,,,,,,,,,,,RK
T,,,,,,,,,L5,,,,,MEN,,MEN,,L5,,,,,,,,,L5,,,,,R
T,,3,,-,,1,,-,X,6,,-,,4.,,,2,X,1.,1,1.,2,3.,3,2.,2,X,1,-,-,-,R
T,,,,,,,,,X,MDN,,,,,,,MBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBDN,MBBDN,X,,,,,R
T,,5.,5,5.,5,3.,3,3,X,4.,4,4.,4,6.,6,6,4,X,3.,3,3.,4,5.,5,4.,4,X,3,-,-,-,R
T,,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,R
T,,堅,,,,立,，,,,堅,,,,立,，,,要,,堅,立,在,我,主,的,應,許,,上,。,,,R
T,,1.,1,1.,1,1.,1,1,L4,1.,1,1.,1,1.,1,1,6,L4,1.,1,1.,7,1.,1,7.,5,L4,5,-,-,-,R
