T,,,,,,L5,,MUDN,,L5,,,,,,L5,,,,R
T,,5,5,5,5,X,5.,1,0,X,3,3,5,4,3,X,2.,2,0,R
T,,,MBN,,MBN,X,,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,R
T,,3,3,3,3,X,3.,3,0,X,1,1,1,7,1,X,7.,7,0,R
T,,,MBN,,MBN,X,,,MBN,X,,MBN,MBN,MBDN,MBN,X,MDN,MDN,MBN,R
T,(1),滴,水,雖,然,,微,細,，,,聚,集,成,,江,,河,；,,R
T,(2),光,陰,真,是,,易,過,，,,日,月,快,,如,,梭,；,,R
T,(3),不,可,輕,犯,,小,罪,，,,積,重,墜,,網,,羅,；,,R
T,(4),日,日,常,行,,小,善,，,,勸,勉,效,,微,,勞,；,,R
T,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,L5,,,,,,L5,,,,R
T,,1,1,1,1,X,1.,5,0,X,5,5,5,,5,X,5.,5,0,R
T,,,MBN,,MBN,X,,,MBN,X,,MBN,,,MBN,X,,,MBN,R
T,,1,1,1,1,X,1.,1,0,X,1,1,3,2,1,X,5.,5,0,R
T,,,MBN,,MBN,X,,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,RK
T,,,,,,L5,MUDN,MUDN,,L5,MUDN,MUDN,,,,L5,MUDN,MUDN,,R
T,,5,5,5,5,X,3.,1,0,X,2,2,5,6,7,X,1.,1,0,R
T,,,MBN,,MBN,X,,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,R
T,,3,3,3,3,X,5.,3,0,X,4,4,4,,4,X,3.,3,0,R
T,,,MBN,,MBN,X,,,MBN,X,,MBN,,,MBN,X,,,MBN,R
T,,粒,沙,本,是,,最,小,，,,堆,積,為,,山,,坡,。,,R
T,,片,刻,積,成,,萬,代,，,,年,數,無,,量,,多,。,,R
T,,稍,偏,即,離,,正,路,，,,錯,誤,罪,,難,,逃,。,,R
T,,能,使,屬,靈,,教,會,，,,相,愛,樂,,陶,,陶,。,,R
T,,,MUDN,MUDN,MUDN,L5,MUDN,,,L5,,,,MUDN,MUDN,L5,MUDN,MUDN,,R
T,,5,1,1,1,X,1.,5,0,X,6,6,7,1,2,X,1.,1,0,R
T,,,MBN,,MBN,X,,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,R
T,,1,1,1,1,X,1.,1,0,X,4,4,5,,5,X,1.,1,0,R
T,,,MBN,,MBN,X,,,MBN,X,,MBN,,,MBN,X,,,MBN,RK
T,,5,.,5,4,2,L4,1.,1,0,,,,,,,,,,R
T,,,,MBN,MBN,MBN,X,,,MBN,,,,,,,,,,R
T,,3,.,7,,7,X,1.,1,0,,,,,,,,,,R
T,,,,MDN,,MBDN,X,,,MBN,,,,,,,,,,R
T,,積,,少,,成,,多,。,,,,,,,,,,,R
T,,積,,少,,成,,多,。,,,,,,,,,,,R
T,,積,,少,,成,,多,。,,,,,,,,,,,R
T,,積,,少,,成,,多,。,,,,,,,,,,,R
T,,1,5,5,,4,L4,3.,3,0,,,,,,,,,,R
T,,,MBN,,,MBN,X,,,MBN,,,,,,,,,,R
T,,1,.,5,,5,X,1.,1,0,,,,,,,,,,R
T,,,,MDN,,MBDN,X,,,MBN,,,,,,,,,,R
