T,,,L5,,,,,L5,,,MUDN,,L5,,,,,,L5,,,,R
T,,1,X,3,4,5,5,X,6,7,1,6,X,5,3,3,2,1,X,2,3,2,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,R
T,,1,X,1,2,3,3,X,4,5,6,4,X,3,1,1,7,1,X,7,1,7,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBDN,MBN,X,MDN,MBN,MDN,R
T,(1),恆,,切,禱,告,心,,誠,意,真,能,,忘,俗,慮,,倚,,靠,真,神,R
T,(2),恆,,切,禱,告,語,,簡,情,殷,傾,,心,吐,意,,如,,香,上,焚,R
T,(3),恆,,切,禱,告,隨,,時,多,方,出,,外,在,家,,或,,在,會,堂,R
T,,,L5,,,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,,L5,,,,R
T,,3,X,5,5,5,1,X,1,1,1,1,X,1,5,5,4,3,X,5,5,5,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,MBN,,R
T,,1,X,1,1,1,1,X,4,4,4,4,X,1,1,1,,1,X,5,5,5,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,,MBN,X,MDN,MBDN,MDN,RK
T,,,L5,,,,,L5,,,MUDN,,L5,,,,,L5,,,MEN,,R
T,,1,X,3,4,5,5,X,6,7,1,6,X,5,3,3,1,X,3,2,1,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,,R
T,,1,X,1,2,3,3,X,4,5,6,4,X,3,1,1,1,X,1,7,1,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBDN,,,R
T,,在,,祂,殿,中,虔,,敬,跪,拜,諸,,般,所,求,奉,,主,聖,名,。,R
T,,上,,主,慈,悲,必,,然,憐,恤,醫,,我,身,體,救,,我,靈,魂,。,R
T,,施,,恩,寶,座,就,,在,面,前,隨,,地,求,告,良,,機,勿,忘,。,R
T,,,L5,,,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,L5,,,,,R
T,,3,X,5,5,5,1,X,1,1,1,1,X,1,5,5,5,X,5,4,3,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,,R
T,,1,X,1,1,1,1,X,4,4,4,4,X,1,1,1,3,X,5,5,1,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBDN,,,RK
T,,,L5,MUDN,,MUDN,,L5,,,,,L5,MUDN,,MUDN,,L5,,,,,R
T,,5,X,1,7,1,6,X,5,3,5,5,X,1,7,1,6,X,5,3,2,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,,R
T,,3,X,3,4,5,4,X,3,1,3,3,X,3,4,5,4,X,3,1,7,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,MDN,,R
T,,哈,,拿,愁,苦,默,,禱,交,託,瞎,,子,求,醫,呼,,主,不,停,；,R
T,,叩,,門,借,餅,情,,詞,迫,切,寡,,婦,求,官,終,,得,伸,冤,。,R
T,,海,,上,遇,難,呼,,主,蒙,祐,陸,,上,危,險,主,,賜,平,康,；,R
T,,,L5,,,,MUDN,L5,MUDN,,,,L5,,,,MUDN,L5,MUDN,,,,R
T,,5,X,5,5,5,1,X,1,5,5,5,X,5,5,5,1,X,1,5,5,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,,R
T,,1,X,1,2,3,4,X,1,1,1,1,X,1,2,3,4,X,1,1,5,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,MDN,,RK
T,,,L5,,,,,L5,,,MUDN,,L5,,,,,L5,,,MEN,,R
T,,1,X,3,4,5,5,X,6,7,1,6,X,5,3,3,1,X,3,2,1,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,,R
T,,1,X,1,2,3,3,X,4,5,6,4,X,3,1,1,1,X,1,7,1,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBDN,,,R
T,,迦,,南,婦,人,因,,信,懇,求,都,,得,恩,惠,沛,,如,甘,霖,。,R
T,,主,,之,選,民,晝,,夜,呼,籲,若,,不,灰,心,必,,能,沐,恩,。,R
T,,死,,蔭,幽,谷,亦,,不,遭,害,恆,,切,禱,告,蒙,,恩,無,量,。,R
T,,,L5,,,,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,L5,,,,,R
T,,3,X,5,5,5,1,X,1,1,1,1,X,1,5,5,5,X,5,4,3,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,,R
T,,1,X,1,1,1,1,X,4,4,4,4,X,1,1,1,3,X,5,5,1,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBDN,,,R
