T,,5,L4,3.,4,5,1,L4,1.,7,7,1,L4,2,3,4,3,L4,2,,-,-,,,R
T,,MDN,X,MDN,MBDN,MDN,,X,,MBDN,MDN,,X,,,,,X,,,,,,,R
T,,3,X,1.,2,3,3,X,4.,4,4,5,X,6,5,4,5,X,5,#,4,5,,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,MDN,,,R
T,(1),天,,上,神,子,親,,臨,戰,場，,祂,,已,勝,過,死,,權,，,,,,,R
T,(2),昔,,日,首,先,捨,,命,聖,徒，,剛,,強、,勇,敢、,忍,,苦,，,,,,,R
T,(3),上,,主,所,選,忠,,貞,使,徒，,先,,受,聖,靈,鼓,,舞,，,,,,,R
T,(4),男,,女、,老,幼，,千,,萬,聖,徒，,已,,經,安,息,天,,府,，,,,,,R
T,,1,L4,1.,1,1,3,L4,2.,2,2,1,L4,1,1,1,1,L4,2,,1,7,,,R
T,,,X,,MBN,,,X,,MBN,,,X,,,,,X,,,,MDN,,,R
T,,1,X,1.,1,1,1,X,2.,2,2,3,X,4,5,6,1,X,7,,6,5,,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,,MDN,MDN,,,RK
T,,2,L4,3.,2,1,,7,L4,,7.,6,6,6,L4,5,1,7.,1,L4,1,-,-,,R
T,,,X,,MBN,,,MDN,X,,MDN,MBDN,MDN,MDN,X,MDN,,MDN,MBN,X,,,,,R
T,,5,X,5.,5,5,#,5,X,#,5.,6,6,4,X,4,3,2.,3,X,3,-,-,,R
T,,MDN,X,MDN,MBDN,MDN,,MDN,X,,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MBDN,X,MDN,,,,R
T,,血,,幟,高,舉，,,遙,,,遙,在,望，,誰,,堪,列,其,陣,,行,？,,,R
T,,仰,,望,高,居,,寶,,,座,恩,主，,加,,添,力,量,祐,,助,；,,,R
T,,滿,,有,能,力，,,信,,,心,堅,固，,忠,,心,順,從,恩,,主,；,,,R
T,,公,,義,冠,冕,,為,,,之,存,留，,怡,,然,等,主,賞,,賜,；,,,R
T,,7,L4,1.,7,1,,2,L4,,2.,1,1,1,L4,7,1,2.,1,L4,1,-,-,,R
T,,MDN,X,,MBDN,,,,X,,,MBN,,,X,MDN,,,MBN,X,,,,,R
T,,5,X,1.,2,3,,3,X,,4.,4,4,4,X,5,5,5.,1,X,1,-,-,,R
T,,MDN,X,MDN,MBDN,MDN,,MDN,X,,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MBDN,X,MDN,,,,RK
T,,1,L4,1,1,7,,7,L4,,6.,,6,6,6,L4,5,5,5,5,L4,5,-,-,R
T,,,X,,,MDN,,MDN,X,,MDN,,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,R
T,,5,X,6,6,6,#,5,X,,6.,,3,4,4,X,4,3,2,1,X,7,2,1,R
T,,MDN,X,MDN,MDN,MDN,,MDN,X,,MDN,,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,R
T,,誰,,能,與,主,,同,,,領,,苦,杯，,克,,服,世,間,困,,苦,？,,R
T,,雖,,在,極,度,,慘,,,苦,,中,間，,尚,,能,向,主,籲,,呼,：,,R
T,,為,,道,受,難，,,不,,,屈,,不,撓，,不,,畏,暴,君,刀,,斧,，,,R
T,,為,,義,受,迫，,,行,,,完,,神,旨，,必,,進,天,國,樂,,土,，,,R
T,,3,L4,3,3,3,,2,L4,#,1.,#,1,2,2,L4,2,1,7,1,L4,2,7,1,R
T,,,X,,,,,,X,,,,MBN,,,X,,,MDN,,X,,MDN,,R
T,,1,X,6,6,3,,3,X,,6.,,6,2,2,X,5,5,4,3,X,5,4,3,R
T,,,X,MDN,MDN,MDN,,MDN,X,,MDDN,,MBDDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,RK
T,,4,L4,3.,4,5,1,L4,1.,7,7,1,L4,3,2,1,7,L4,1,-,-,,,,R
T,,MDN,X,MDN,MBDN,MDN,,X,,MBDN,MDN,,X,,,,MDN,X,,,,,,,R
T,,7,X,1.,2,3,3,X,4.,4,4,5,X,5,6,5,4,X,3,-,-,,,,R
T,,MDDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,R
T,,堅,,忍,背,負,十,,架,跟,隨，,便,,能,入,主,隊,,伍,。,,,,,R
T,,求,,主,赦,免,仇,,敵,過,犯！,誰,,能,繼,其,步,,武,？,,,,,R
T,,氣,,節,凜,然，,視,,死,如,歸。,誰,,能,繼,其,步,,武,？,,,,,R
T,,願,,主,賜,我,充,,足,信,心，,亦,,能,繼,其,步,,武,。,,,,,R
T,,5,L4,5.,5,5,3,L4,2.,2,2,1,L4,1,6,3,2,L4,1,-,-,,,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,,MBN,,,X,,MDN,,,X,,,,,,,R
T,,2,X,1.,1,1,1,X,2.,2,2,3,X,1,4,5,5,X,1,-,-,,,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,R
