T,,5,L4,1,1,1,3,L4,6,5,-,5,5,L4,6,5,1,2,L4,3,-,-,,,,,,R
T,,MDN,X,,,,,X,,,,MBN,MBN,X,,,,,X,,,,,,,,,R
T,,5,X,5,5,5,1,X,1,1,-,1,1,X,1,1,1,7,X,1,-,-,,,,,,R
T,,MDN,X,MDN,MDN,MDN,,X,,,,MBN,MBN,X,,,,MDN,X,,,,,,,,,R
T,(1),同,,胞,呼,救,聲,,殷,殷,，,基,督,,門,徒,當,奮,,興,，,,,,,,,R
T,(2),無,,論,市,鎮,與,,城,鄉,，,許,多,,罪,人,多,憂,,傷,，,,,,,,,R
T,(3),風,,啊,願,你,快,,吹,揚,！,水,啊,,願,你,快,流,,暢,！,,,,,,,R
T,,5,L4,3,3,3,5,L4,4,3,-,3,3,L4,4,3,3,5,L4,5,-,-,,,,,,R
T,,MDN,X,,,,,X,,,,MBN,MBN,X,,,,,X,,,,,,,,,R
T,,5,X,1,1,1,1,X,1,1,-,1,1,X,1,1,6,5,X,1,-,-,,,,,,R
T,,MDN,X,,,,,X,,,,MBN,MBN,X,,,MDN,MDN,X,,,,,,,,,RK
T,,3,5,L4,4,2,3,1,L4,2,5,-,5,5,L4,7,6,5,#,4,L4,5,-,-,,,,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,,X,,,,,,,R
T,,1,3,X,2,7,1,5,X,7,7,-,7,7,X,2,1,7,,6,X,7,-,-,,,,R
T,,MBN,MBN,X,,MDN,,MDN,X,MDN,MDN,,MBDN,MBDN,X,,,MDN,,MDN,X,MDN,,,,,,R
T,,從,主,,引,導,一,齊,,向,前,，,往,普,,天,下,傳,,福,,音,；,,,,,R
T,,如,同,,群,羊,無,人,,牧,養,，,遍,在,,洲,島,並,,海,,洋,；,,,,,R
T,,直,到,,福,音,傳,到,,四,方,，,如,江,,河,大,海,,汪,,洋,；,,,,,R
T,,5,5,L4,5,5,5,3,L4,5,2,-,5,5,L4,5,3,2,,2,L4,2,-,-,,,,R
T,,MBN,MBN,X,,,,,X,,,,MBN,MBN,X,,,,,,X,,,,,,,R
T,,1,1,X,5,5,1,1,X,5,5,-,5,5,X,5,1,2,,2,X,5,-,-,,,,R
T,,MBN,MBN,X,MDN,MDN,,,X,MDN,MDN,,MBDN,MBDN,X,MDN,,,,,X,MDN,,,,,,RK
T,,5,L4,1,1,1,1,L4,1,-,-,1,3,L4,2,2,,2,,2,L4,2,-,-,,,,R
T,,MDN,X,,,,,X,,,,MBN,MBN,X,,,,,,,X,,,,,,,R
T,,5,X,5,5,6,6,X,5,-,-,1,1,X,7,7,,6,,6,X,7,-,-,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,MBN,MBN,X,MDN,MDN,,MDN,,MDN,X,MDN,,,,,,R
T,,收,,割,時,期,來,,臨,，,,因,金,,穀,已,,屆,,收,,成,，,,,,,R
T,,群,,眾,被,罪,捆,,綁,，,,等,待,,救,恩,,來,,釋,,放,，,,,,,R
T,,等,,救,贖,主,君,,王,，,,即,得,,勝,被,,殺,,羔,,羊,，,,,,,R
T,,5,L4,3,3,4,4,L4,3,-,-,5,5,L4,5,5,#,4,#,4,L4,5,-,-,,,,R
T,,,X,,,,,X,,,,MBN,MBN,X,,,,,,,X,,,,,,,R
T,,5,X,1,1,4,4,X,1,-,-,3,1,X,5,5,,2,,2,X,5,-,-,,,,R
T,,MDN,X,,,MDN,MDN,X,,,,MBN,MBN,X,MDN,MDN,,MDN,,MDN,X,MDN,,,,,,RK
