T,,5,L4,5,1,2,L4,3.,2,1,L4,2,3,2,L4,1,-,5,L4,5,1,2,,,,,,,,,,R
T,,MDN,X,MDN,,,X,,MBN,,X,,,,X,,,MDN,X,MDN,,,,,,,,,,,,R
T,,3,X,3,5,5,X,5.,4,3,X,4,5,4,X,3,-,3,X,3,5,5,,,,,,,,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,,,,,,,,,,R
T,(1),我,,主,我,救,,主,我,切,,願,得,完,,全,！,望,,主,至,永,,,,,,,,,,R
T,(2),我,,主,我,救,,主,無,稍,,留,我,點,,污,，,求,,主,用,寶,,,,,,,,,,R
T,(3),我,,主,我,救,,主,看,得,,明,我,內,,心,，,如,,今,重,生,,,,,,,,,,R
T,(4),我,,主,我,救,,主,今,由,,天,而,垂,,憐,，,使,,我,能,誠,,,,,,,,,,R
T,,1,L4,1,1,7,L4,1.,1,1,L4,7,7,7,L4,1,-,1,L4,1,1,7,,,,,,,,,,R
T,,,X,,,MDN,X,,MBN,,X,MDN,MDN,MDN,X,,,,X,,,MDN,,,,,,,,,,R
T,,1,X,1,3,5,X,1.,1,1,X,5,5,5,X,1,-,1,X,1,3,5,,,,,,,,,,R
T,,MDN,X,MDN,MDN,MDN,X,,MBN,,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,,,,,,,,,,RK
T,,3.,2,1,L4,2,3,2,L4,1,-,3,L4,5,3,1,L4,6,1,1,1,,,,,,,,,,,R
T,,,MBN,,X,,,,X,,,,X,,,,X,MBDN,MBN,,,,,,,,,,,,,R
T,,5.,4,3,X,4,5,4,X,3,-,5,X,5,5,5,X,4,6,6,6,,,,,,,,,,,R
T,,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MBDN,MBDN,MDN,MDN,,,,,,,,,,,R
T,,遠,常,居,,住,我,心,,間,；,使,,敵,全,敗,,壞,，,使,邪,,,,,,,,,,,R
