T,,1,-,L4,3.,3,3,-,2,-,L4,1.,1,1,-,2,-,L4,3,5,4,-,3,-,L4,3,-,2,-,R
T,,,,X,,MBN,,,,,X,,MBN,,,,,X,,,,,,,X,,,,,R
T,,1,-,X,1.,1,1,-,7,-,X,6.,6,6,-,7,-,X,1,1,7,-,1,-,X,1,-,7,-,R
T,,,,X,,MBN,,,MDN,,X,MDN,MBDN,MDN,,MDN,,X,,,MDN,,,,X,,,MDN,,R
T,(1),我,,,可,願,做,,十,,,架,精,兵,，,隨,,,基,督,腳,,蹤,,,行,？,,,R
T,(2),眾,,,弟,兄,流,,血,,,戰,場,上,，,必,,,得,著,主,,狀,,,賞,。,,,R
T,(3),豈,,,無,惡,敵,,需,,,要,對,抗,？,豈,,,無,破,口,,阻,,,擋,？,,,R
T,(4),我,,,願,為,救,,主,,,赴,戰,場,，,求,,,加,添,我,,力,,,量,。,,,R
T,,3,-,L4,5.,5,5,-,4,-,L4,3.,3,3,-,5,-,L4,5,5,5,-,5,-,L4,5,-,-,-,R
T,,,,X,,MBN,,,,,X,,MBN,,,,,X,,,,,,,X,,,,,R
T,,1,-,X,1.,1,1,-,5,-,X,6.,6,6,-,5,-,X,1,3,2,-,1,-,X,5,-,-,-,R
T,,,,X,,MBN,,,MDN,,X,MDN,MBDN,MDN,,MDN,,X,,,,,,,X,MDN,,,,RK
T,,4,-,L4,3.,3,3,-,6,-,L4,5.,5,5,-,1,-,L4,2,4,3,-,2,-,L4,1,-,-,-,R
T,,,,X,,MBN,,,,,X,,MBN,,,,,X,,,,,,,X,,,,,R
T,,7,-,X,1.,1,1,-,1,-,X,1.,1,1,-,5,-,X,6,2,1,-,7,-,X,1,-,-,-,R
T,,MDN,,X,,MBN,,,,,X,,MBN,,,MDN,,X,MDN,,,,MDN,,X,,,,,R
T,,我,,,豈,能,膽,,怯,,,違,主,命,，,羞,,,人,前,稱,,祂,,,名,？,,,R
T,,我,,,豈,能,獨,,自,,,圖,安,逸,，,袖,,,手,旁,觀,,遊,,,蕩,？,,,R
T,,我,,,豈,能,親,,近,,,這,世,界,，,主,,,恩,福,猶,,妄,,,想,？,,,R
T,,願,,,與,我,主,,苦,,,難,同,當,，,為,,,真,理,打,,美,,,仗,。,,,R
T,,5,-,L4,5.,5,5,-,4,-,L4,3.,3,3,-,5,-,L4,4,6,5,-,4,-,L4,3,-,-,-,R
T,,,,X,,MBN,,,,,X,,MBN,,,,,X,,,,,,,X,,,,,R
T,,5,-,X,1.,1,1,-,1,-,X,1.,1,1,-,3,-,X,4,2,5,-,5,-,X,1,-,-,-,R
T,,MDN,,X,,MBN,,,,,X,,MBN,,,MDN,,X,MDN,MDN,MDN,,MDN,,X,,,,,R
