T,,,,,,,L5,MUDN,,,,L5,,,,,,L5,,,,,,,R
T,,5,5,5,4,3,X,1,6,5,3,X,4,4,4,3,2,X,5,,4,3.,,,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBN,X,,,MBN,,,,R
T,,3,3,3,2,1,X,3,4,3,1,X,2,2,2,1,7,X,3,,2,1.,,,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,MBN,MBDN,X,,,MBN,,,,R
T,(1),主,若,今,,日,,接,我,靈,魂,,能,否,歡,,然,,進,,樂,園,？,,R
T,(2),此,時,離,,世,,本,無,憂,懼,,因,主,耶,,穌,,已,,救,我,；,,R
T,(3),我,們,務,,當,,竭,盡,心,力,,殷,勤,做,,工,,趁,,白,晝,；,,R
T,,MUDN,MUDN,MUDN,,,L5,,MUDN,MUDN,,L5,,,,,,L5,,,,,,,R
T,,1,1,1,,5,X,5,1,1,5,X,5,5,5,,5,X,5,,5,5.,,,R
T,,,MBN,,,MBN,X,,MBN,,MBN,X,,MBN,,,MBN,X,,,MBN,,,,R
T,,1,1,1,,1,X,1,1,1,1,X,5,5,5,,5,X,5,6,7,1.,,,R
T,,,MBN,,,MBN,X,,MBN,,MBN,X,MDN,MBDN,MDN,,MBDN,X,MBDN,MBDN,MBDN,,,,RK
T,,,,,,,L5,MUDN,,,,L5,,,,MUDN,L5,,,,,,,,R
T,,5,5,5,4,3,X,1,6,5,3,X,6,6,5,1,X,3,2,1.,,,,,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,,,,,R
T,,3,3,3,2,1,X,3,4,3,1,X,1,1,1,3,X,1,7,1.,,,,,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBDN,,,,,,R
T,,缺,少,珍,,果,,向,主,獻,陳,,豈,非,白,受,,主,大,恩,？,,,,R
T,,惟,有,一,,事,,使,我,懷,愁,,空,佔,地,土,,未,結,果,。,,,,R
T,,不,多,時,,候,,黑,夜,就,來,,當,快,引,人,,蒙,拯,救,。,,,,R
T,,MUDN,MUDN,MUDN,,,L5,,MUDN,MUDN,,L5,,,MUDN,,L5,,,,,,,,R
T,,1,1,1,,5,X,5,1,1,5,X,4,6,1,5,X,5,4,3.,,,,,R
T,,,MBN,,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,,,,,R
T,,1,1,1,,1,X,1,1,1,1,X,4,4,3,1,X,5,5,1.,,,,,R
T,,,MBN,,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,MDN,MBDN,,,,,,RK
T,,MUDN,MUDN,MUDN,,,L5,,,,,L5,MUDN,MUDN,MUDN,,,,L5,,,,,,R
T,,1,1,1,7,6,X,5,6,5,3,X,1,1,1,,7,6,X,7,,6,5,.,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,MBN,,MBN,MBN,X,,,MBN,,,R
T,,3,3,3,5,4,X,3,4,3,1,X,3,3,3,,,3,X,5,#,4,5,4,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,,,,MBN,X,,,MBN,,MBN,R
T,,工,作,未,,成,,我,即,去,乎,,何,能,如,,,北,,見,,恩,主,？,R
T,,,,,,MUDN,L5,MUDN,MUDN,MUDN,,L5,,,,,,,L5,,,MUDN,,,R
T,,5,5,5,,1,X,1,1,1,5,X,6,6,6,#,5,6,X,5,,1,7,.,R
T,,,MBN,,,MBN,X,,MBN,,MBN,X,,MBN,MBN,,MBN,MBN,X,,,MBN,,,R
T,,1,1,1,,1,X,1,1,1,1,X,6,6,6,,7,1,X,2,,2,5,.,R
T,,,MBN,,,MBN,X,,MBN,,MBN,X,MDN,MBDN,MBDN,,MBDN,MBN,X,,,MBN,MDN,,RK
T,,,,,,,L5,MUDN,,,,L5,,,,MUDN,L5,,,,,,,,R
T,,5,5,5,4,3,X,1,6,5,3,X,6,6,5,1,X,3,2,1.,,,,,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,,,,,R
T,,3,3,3,2,1,X,3,4,3,1,X,1,1,1,3,X,1,7,1.,,,,,R
T,,,MBN,MBN,MBN,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBDN,,,,,,R
T,,未,領,一,,人,,來,歸,耶,穌,,豈,可,空,手,,回,天,府,？,,,,R
T,,MUDN,MUDN,MUDN,,,L5,,MUDN,MUDN,,L5,,,MUDN,,L5,,,,,,,,R
T,,1,1,1,,5,X,5,1,1,5,X,4,6,1,5,X,5,4,3.,,,,,R
T,,,MBN,,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,,,,,R
T,,1,1,1,,1,X,1,1,1,1,X,4,4,3,1,X,5,5,1.,,,,,R
T,,,MBN,,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,MDN,MBDN,,,,,,R
