T,,,,L5,,,,MUDN,L5,,,,,L5,,,,,,,L5,,,,,R
T,,1,2,X,3,5,5,1,X,6,1,5,3,X,5,-,6,5,3,1,X,3,-,2,,R
T,,MBN,MBN,X,,,,,X,,,,,X,,,MBN,MBN,MBN,MBN,X,,,,,R
T,,1,,X,1,3,3,3,X,4,6,3,1,X,3,-,4,3,1,1,X,1,-,7,,R
T,,,,X,,,,,X,,,,,X,,,MBN,MBN,MBN,MBN,X,,,MDN,,R
T,(1),迷,,,路,的,人！,你,,當,靜,聽，,仰,,望,,上,面,慈,愛,,呼,,聲；,,R
T,(2),世,,,路,黑,暗，,行,,人,憂,戚，,萬,,般,,勞,苦、,愁,煩、,,歎,,息；,,R
T,(3),人,,,生,盼,望,全,,在,真,神，,無,,窮,,恩,惠,普,賜,,萬,,民；,,R
T,,,,L5,,MUDN,MUDN,,L5,,,,,L5,MUDN,,MUDN,MUDN,,,L5,,,,,R
T,,3,4,X,5,1,1,5,X,4,4,3,5,X,1,-,1,1,5,3,X,5,-,5,,R
T,,MBN,MBN,X,,,,,X,,,,,X,,,MBN,MBN,MBN,MBN,X,,,,,R
T,,1,,X,1,1,1,1,X,4,4,1,1,X,1,-,1,1,1,1,X,5,-,5,,R
T,,,,X,,,,,X,MDN,MDN,,,X,,,MBN,MBN,MBN,MBN,X,MDN,,MDN,,RK
T,,,,L5,,,,MUDN,L5,,,,,L5,,,,,,,L5,,,,,R
T,,1,2,X,3,5,5,1,X,6,1,5,3,X,5,-,6,5,3,1,X,2,-,1,0,R
T,,MBN,MBN,X,,,,,X,,,,,X,,,MBN,MBN,MBN,MBN,X,,,,,R
T,,1,,X,1,3,3,3,X,4,6,3,1,X,3,-,4,3,1,1,X,7,-,1,0,R
T,,,,X,,,,,X,,,,,X,,,MBN,MBN,MBN,MBN,X,MDN,,,,R
T,,是,,,你,救,主,施,,大,恩,惠，,聽,,祂,,福,音,必,得,,安,,慰,。,R
T,,只,,,賴,救,主,聖,,手,扶,持，,一,,切,,憂,苦,就,得,,消,,逝,。,R
T,,跟,,,隨,恩,主,日,,日,相,親，,在,,光,,明,中,稱,頌,,真,,神,。,R
T,,,,L5,,MUDN,MUDN,,L5,,,,,L5,MUDN,,MUDN,MUDN,,,L5,,,,,R
T,,3,4,X,5,1,1,5,X,4,4,3,5,X,1,-,1,1,5,3,X,4,-,3,0,R
T,,MBN,MBN,X,,,,,X,,,,,X,,,MBN,MBN,MBN,MBN,X,,,,,R
T,,1,,X,1,1,1,1,X,4,4,1,1,X,1,-,1,1,1,1,X,5,-,1,0,R
T,,,,X,,,,,X,MDN,MDN,,,X,,,MBN,MBN,MBN,MBN,X,MDN,,,,RK
T,,,,,,,,L5,,,,,L5,,,,,MUDN,,L5,,,,,,R
T,,2,-,3,2,1,2,X,3,-,5,-,X,6,-,4,6,1,6,X,5,-,3,-,,R
T,,,,MBN,MBN,MBN,MBN,X,,,,,X,,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,7,-,1,7,6,7,X,1,-,3,-,X,4,-,4,4,4,1,X,1,-,1,-,,R
T,,MDN,,MBN,MBDN,MBDN,MBDN,X,,,,,X,,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,憂,,悶,夜,雨,必,,放,,晴,，,,轉,,眼,之,間,顯,,光,,明,；,,R
T,,,,,,,,L5,,,MUDN,,L5,MUDN,,,MUDN,,,L5,,,,,,R
T,,5,-,5,5,5,5,X,5,-,1,-,X,1,-,6,1,6,4,X,3,-,5,-,,R
T,,,,MBN,MBN,MBN,MBN,X,,,,,X,,,MBN,MBN,MBN,MBN,X,,,,,,R
T,,5,-,5,5,5,5,X,1,-,1,-,X,4,-,4,4,4,4,X,1,-,1,-,,R
T,,MDN,,MBDN,MBDN,MBDN,MBDN,X,,,,,X,,,MBN,MBN,MBN,MBN,X,,,,,,RK
T,,,,,,L5,,,,MUDN,,L5,,,,,,,L5,,,,,,,R
T,,5,6,5,3,X,6,6,7,1,6,X,5,-,6,5,3,1,X,2,-,1,,,,R
T,,,,,,X,,MBN,MBN,,,X,,,MBN,MBN,MBN,MBN,X,,,,,,,R
T,,1,1,1,1,X,1,4,4,4,4,X,3,-,4,3,1,1,X,7,-,1,,,,R
T,,,,,,X,,MBN,MBN,,,X,,,MBN,MBN,MBN,MBN,X,,,,,,,R
T,,晨,曦,一,照,，,遍,地,輝,煌，,頌,,讚,、,歡,樂，,永,遠,,不,,停。,,,,R
T,,,,,,L5,,MUDN,,,MUDN,L5,MUDN,,MUDN,MUDN,,,L5,,,,,,,R
T,,3,4,3,5,X,4,1,7,6,1,X,1,-,1,1,5,3,X,4,-,3,,,,R
T,,,,,,X,,MBN,MBN,,,X,,,MBN,MBN,MBN,MBN,X,,,,,,,R
T,,1,1,1,1,X,4,4,4,4,4,X,1,-,1,1,1,1,X,5,-,1,,,,R
T,,,,,,X,,MBN,MBN,,,X,,,MBN,MBN,MBN,MBN,X,,,,,,,R
