T,,1,-,1,2,L3,3,-,2,,3,L3,4,-,3,2,L3,3,-,-,-,R
T,,5,-,5,7,X,1,-,2,#,1,X,2,-,1,7,X,1,-,-,-,R
T,,MDN,,MDN,MDN,X,,,,,,X,,,,MDN,X,,,,,R
T,(1),當,,我,思,,量,,奇,,,,妙,,十,,,架,，,,,R
T,(2),求,,主,使,,我,,別,,,,無,,所,,,誇,，,,,R
T,(3),主,,頭、,主,,肋,、,主,,,,足,、,主,,,手,，,,,R
T,(4),雖,,將,萬,,物,,獻,,,,主,,為,,,報,，,,,R
T,,3,-,3,5,L3,5,-,6,,5,L3,6,-,5,-,L3,5,-,-,-,R
T,,1,-,1,5,X,1,-,4,,3,X,2,-,5,-,X,1,-,-,-,R
T,,,,,MDN,X,,,,,,X,,,MDN,,X,,,,,RK
T,,3,-,3,3,L4,4,-,3,2,L4,1,-,7,1,L4,2,-,-,-,,R
T,,,,,,X,,,,,X,,,MDN,,X,,,,,,R
T,,1,-,1,1,X,1,-,1,7,X,1,-,5,-,X,7,-,-,-,,R
T,,,,,,X,,,,MDN,X,,,MDN,,X,MDN,,,,,R
T,,榮,,耀,之,,主,,在,,,上,,懸,,,掛,；,,,,R
T,,只,,誇,我,,主,,基,,,督,,十,,,架,；,,,,R
T,,都,,受,創,,傷,，,鮮,,,血,,湧,,,流,；,,,,R
T,,難,,償,深,,恩,、,永,,,愛,、,大,,,德,；,,,,R
T,,5,-,5,5,L3,6,-,5,-,L3,5,-,4,3,L3,5,-,-,-,,R
T,,1,-,1,1,X,1,-,1,4,X,3,-,2,1,X,5,-,-,-,,R
T,,,,,,X,,,,,X,,,,,X,MDN,,,,,RK
T,,1,-,1,2,L3,3,-,2,,3,L3,4,-,3,2,L3,3,-,-,-,R
T,,5,-,5,7,X,1,-,2,#,1,X,2,-,1,7,X,1,-,-,-,R
T,,MDN,,MDN,MDN,X,,,,,,X,,,,MDN,X,,,,,R
T,,從,,前,所,,珍,，,今,,,,看,,有,,,損,；,,,R
T,,前,,所,愛,,慕,,虛,,,,幻,,榮,,,華,，,,,R
T,,如,,此,受,,苦,，,空,,,,前,,絕,,,後,，,,,R
T,,主,,愛,如,,此,,聖,,,,善,、,奇,,,妙,，,,,R
T,,3,-,3,5,L3,5,-,6,,5,L3,6,-,5,-,L3,5,-,-,-,R
T,,1,-,1,5,X,1,-,4,,3,X,2,-,5,-,X,1,-,-,-,R
T,,,,,MDN,X,,,,,,X,,,MDN,,X,,,,,RK
T,,3,-,3,3,L3,2,-,1,-,L3,2,-,3,2,L3,1,-,-,-,,R
T,,1,-,1,1,X,7,-,1,-,X,1,-,7,-,X,1,-,-,-,,R
T,,,,,,X,MDN,,,,X,,,MDN,,X,,,,,,R
T,,昔,,日,所,,誇,，,今,,,覺,,卑,,,下,。,,,,R
T,,今,,因,主,,血,,棄,,,如,,塵,,,沙,。,,,,R
T,,荊,,棘,反,,成,,榮,,,耀,,冕,,,旒,。,,,,R
T,,當,,獻,身,,心,，,全,,,力,,報,,,答,。,,,,R
T,,5,-,5,5,L3,5,4,3,-,L3,6,-,5,4,L3,3,-,-,-,,R
T,,1,-,1,1,X,5,-,6,-,X,4,-,5,-,X,1,-,-,-,,R
T,,,,,,X,MDN,,MDN,,X,MDN,,MDN,,X,,,,,,R
