T,,3,3,2,,L4,1,-,5,,L4,1,-,2,L4,3,-,-,L4,5,1,3,L4,5,-,,4,L4,3,2,1,L4,2,-,-,R
T,,,,,,X,,,MDN,,X,,,,X,,,,X,MDN,,,X,,,,,X,,,,X,,,,R
T,,5,5,5,4,X,3.,4,5,,X,5,4,4,X,3,-,-,X,5,5,1,X,1,7,6,7,X,5,-,1,X,7,-,-,R
T,,MDN,MDN,MBDN,MBDN,X,MDN,MBDN,MDN,,X,MDN,MDN,MDN,X,MDN,,,X,MDN,MDN,,X,,MBDN,MBDN,MDN,X,MDN,,,X,MDN,,,R
T,(1),今,日,我,,,們,,在,,,聖,,會,,裡,，,,,恭,行,禱,,告,，,,按,,手,,之,,禮,，,,R
T,(2),凡,所,按,,,立,,教,,,會,,職,,事,，,,,是,主,揀,,選,，,,合,,主,,旨,,意,，,,R
T,(3),願,主,多,,,賜,,智,,,慧,,能,,力,，,,,謙,卑,忍,,耐,，,,學,,主,,樣,,式,，,,R
T,(4),本,著,聖,,,經,,傳,,,揚,,真,,理,，,,,忠,心,順,,服,，,,討,,主,,歡,,喜,，,,R
T,,1,1,7,,L4,1.,2,3,2,L4,1,-,7,L4,1,-,-,L4,3,3,3,L4,3,2,1,2,L4,1,2,3,L4,5,-,-,R
T,,,,MDN,,X,,MBN,MBN,MBN,X,,,MDN,X,,,,X,,,,X,,MBN,MBN,,X,,,,X,,,,R
T,,1,3,5,,X,1,-,1,7,X,6,-,5,X,1,-,-,X,1,1,6,X,5,-,,5,X,1,7,6,X,5,-,-,R
T,,MDN,MDN,MDN,,X,,,MBN,MBDN,X,MDN,,MDN,X,MDN,,,X,,,MDN,X,MDN,,,MDN,X,,MDN,MDN,X,MDN,,,RK
T,,7,1,2,L4,1,-,1,L4,3,,4,5,,L4,6,-,-,L4,1,,3.,2,L4,1,-,-,,,,,,,,,R
T,,MDN,,,X,,,,X,,,,,,X,,,,X,,,,MBN,X,,,,,,,,,,,,R
T,,2,3,4,X,3,-,4,X,5,,1,6,,X,6,-,-,X,3,5,1.,7,X,1,-,-,,,,,,,,,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,,,MDN,,X,MDN,,,X,MBDN,MBDN,,MBDN,X,,,,,,,,,,,,R
T,,遵,守,聖,,訓,，,奉,,主,,的,聖,,,名,，,,,按,,立,聖,,職,。,,,,,,,,,,R
T,,殷,勤,工,,作,，,照,,所,,得,恩,,,賜,，,,,事,,主,到,,底,。,,,,,,,,,,R
T,,謹,慎,自,,己,，,牧,,養,,神,教,,,會,，,,,以,,身,作,,則,。,,,,,,,,,,R
T,,甘,背,十,,架,，,為,,主,,道,捨,,,己,，,,,賞,,賜,無,,比,。,,,,,,,,,,R
T,,4,3,7,L4,1,5,4,L4,3,,1,2,3,L4,4,1,2,L4,3,1,5.,4,L4,3,-,-,,,,,,,,,R
T,,,,MDN,X,,,,X,,,,MBN,MBN,X,,,,X,MBN,MBN,,MBN,X,,,,,,,,,,,,R
T,,5,5,5,X,1,3,2,X,1,6,6,5,,X,4,-,-,X,5,,5,5,X,1,-,-,,,,,,,,,R
T,,MDN,MDN,MDN,X,,,,X,MBN,MBDN,MDN,MDN,,X,MDN,,,X,MDN,,MDN,MDN,X,,,,,,,,,,,,R
