T,,,,,,,,L3,,,,,,,,L3,,,,MUDN,,,L3,,,,,,,,R
T,,3,3,3,5,5,5,X,,6,-,3,5,-,-,X,5,6,7,1,-,6,X,7,-,-,7,-,-,,R
T,,1,1,1,1,1,1,X,#,2,-,3,1,-,-,X,3,3,3,3,-,3,X,4,-,-,4,-,-,,R
T,(1),主,耶,穌,若,今,日,,,再,,來,臨,，,,,你,是,否,能,,同,,行,？,,,,,,R
T,(2),撒,但,的,掌,權,日,,,將,,過,去,，,,,但,願,就,在,,今,,天,。,,,,,,R
T,(3),你,是,否,既,良,善,,,又,,忠,心,，,,,若,主,今,日,,再,,臨,？,,,,,,R
T,,,,,,,,L3,,,,,,,,L3,MUDN,MUDN,MUDN,,,,L3,,,,,,,,R
T,,5,5,5,3,3,3,X,#,4,-,5,3,-,-,X,1,1,1,5,-,5,X,5,-,-,5,-,-,,R
T,,1,1,1,1,1,1,X,,1,-,1,1,-,-,X,1,1,1,1,-,1,X,2,-,-,2,-,-,,RK
T,,,,,,,,L3,,,,,,,L3,MUDN,MUDN,,,,,L3,,,,,,,,,R
T,,4,4,4,6,6,6,X,7,-,7,4,-,-,X,2,1,7,6,-,7,X,5,-,-,5,-,-,,,R
T,,2,2,2,4,4,4,X,4,-,4,2,-,-,X,4,3,2,4,-,4,X,3,-,-,3,-,-,,,R
T,,以,威,嚴,和,慈,愛,,掌,,王,權,，,,,若,主,今,日,,再,,臨,。,,,,,,,R
T,,再,沒,有,悲,傷,也,,無,,嘆,息,，,,,但,願,就,在,,今,,天,。,,,,,,,R
T,,我,必,要,歡,欣,地,,等,,候,祂,，,,,若,主,今,日,,再,,臨,。,,,,,,,R
T,,,,,,,,L4,MUDN,,MUDN,,,,L4,,,,,,,L4,,,,,,,,,R
T,,7,7,7,7,7,7,X,2,-,2,7,-,-,X,5,5,5,5,-,5,X,5,-,-,5,-,-,,,R
T,,5,5,5,5,5,5,X,5,-,5,5,-,-,X,5,5,5,5,-,5,X,1,-,-,1,-,-,,,R
T,,,,,,,,X,,,,,,,X,MDN,MDN,MDN,MDN,,MDN,X,,,,,,,,,RK
T,,MUDN,,,,,,,L3,,,,,,,L3,MUDN,,,,,,,L3,,,,,,,R
T,,1,7,6,5,#,4,5,X,6,-,3,5,-,-,X,1,7,6,5,#,4,5,X,7,-,6,6,-,-,R
T,,3,3,3,3,#,2,3,X,3,-,3,3,-,-,X,3,3,3,3,#,2,3,X,5,-,4,4,-,-,R
T,,從,萬,邦,揀,,選,屬,,祂,,子,民,，,,,蒙,救,贖,聖,,潔,者,,進,,天,庭,，,,R
T,,在,主,裡,睡,,了,的,,人,,復,活,，,,,在,空,中,與,,救,主,,樂,,相,見,，,,R
T,,主,再,來,預,,兆,日,,日,,顯,明,，,,,如,晨,光,在,,東,方,,現,,光,明,，,,R
T,,,,,,,,MUDN,L3,MUDN,,,MUDN,,,L3,,,,MUDN,,,MUDN,L3,MUDN,,MUDN,MUDN,,,R
T,,5,5,5,1,,-,1,X,1,-,5,1,-,-,X,5,5,5,1,,-,1,X,1,-,1,1,-,-,R
T,,1,1,1,1,,-,1,X,1,-,1,1,-,-,X,1,1,1,1,,-,1,X,5,-,5,5,-,-,RK
T,,MUDN,MUDN,,MUDN,MUDN,,MUDN,L4,,,,,,,L4,,,,,,,L4,,,,,,,,R
T,,2,2,,2,1,-,1,X,7,-,6,5,-,4,X,3,5,4,3,-,2,X,1,-,-,1,-,0,,R
T,,4,4,,4,3,-,5,X,5,-,4,3,-,2,X,1,3,2,1,-,7,X,5,-,-,5,-,0,,R
T,,,,,,,,,X,,,,,,,X,,,,,,MDN,X,MDN,,,MDN,,,,R
