T,,1,-,L4,1,2,3,1,,3,4,L4,5,-,-,-,1,-,L4,1,2,3,1,3,4,L4,5,-,-,-,R
T,,,,X,,,,,,,,X,,,,,,,X,,,,,,,X,,,,,R
T,,5,-,X,1,-,-,-,,1,-,X,1,-,7,-,1,-,X,5,7,1,-,1,-,X,2,-,-,-,R
T,,MDN,,X,,,,,,,,X,,,MDN,,,,X,MDN,MDN,,,,,X,,,,,R
T,(1),來,！,,神,所,創,造,,的,子,,民,，,,,來,！,,我,們,高,歌,讚,美,,神,。,,,R
T,(2),聽,！,,原,野,強,風,,在,呼,,嘯,，,,,看,！,,白,雲,朵,朵,碧,空,,飄,。,,,R
T,(3),聽,,,河,水,清,澈,,流,不,,停,，,,,如,,,美,妙,樂,音,頌,主,,名,。,,,R
T,(4),凡,,,謙,和,之,人,,守,誡,,命,，,,,必,,,饒,恕,弟,兄，,幫,助,,人,。,,,R
T,,3,-,L3,3,4,5,3,,6,-,L3,5,-,-,-,5,6,L3,5,4,5,-,6,-,L3,5,-,-,-,R
T,,1,-,X,1,-,1,1,7,6,2,X,5,-,5,4,3,4,X,3,2,1,7,6,2,X,5,-,5,4,R
T,,,,X,,,,MBN,MBDN,MDN,,X,MDN,,,,,,X,,,,MDN,MDN,,X,MDN,,,,RK
T,,MUDN,,L5,,,,,MUDN,,L5,,,MEN,,MUDN,,L5,MUDN,,,,,,L5,,,,,,R
T,,1,7,X,6,-,5,-,1,7,X,6,-,5,-,1,-,X,1,5,5,4,3,4,X,5,-,-,-,,R
T,,,,X,,,,,,,X,,,,,,,X,,,,,,,X,,,,,,R
T,,5,5,X,5,4,3,-,1,2,X,3,2,7,-,5,4,X,3,-,3,2,1,-,X,2,-,-,-,,R
T,,,,X,,,,,,,X,,,MDN,,,,X,,,,,,,X,,,,,,R
T,,哈,利,,路,,亞,！,哈,利,,路,,亞,！,看,！,,烈,日,照,耀,如,金,,輪,；,,,,R
T,,哈,利,,路,,亞,！,哈,利,,路,,亞,！,看,！,,旭,日,東,昇,樂,歌,,謠,；,,,,R
T,,哈,利,,路,,亞,！,哈,利,,路,,亞,！,看,！,,熊,熊,火,焰,放,光,,明,，,,,,R
T,,哈,利,,路,,亞,！,哈,利,,路,,亞,！,凡,,,世,人,痛,苦,與,憂,,心,，,,,,R
T,,MUDN,MUDN,L4,MUDN,,MUDN,,,,L4,,,,,MUDN,,L4,MUDN,,MUDN,,,,L4,,,,,,R
T,,1,1,X,1,-,1,-,3,5,X,5,#4,5,-,1,-,X,1,-,1,5,5,4,X,2,-,5,-,,R
T,,3,3,X,4,-,1,-,6,7,X,1,2,5,-,3,2,X,1,7,6,7,1,6,X,5,-,5,4,,R
T,,,,X,,,,,MDN,MDN,X,,,MDN,,,,X,,MDN,MDN,MDN,,MDN,X,MDN,,,,,RK
T,,MUDN,,L4,MUDN,,,,,,L4,,,,,,,L4,,,,,,,L4,,,,,,R
T,,1,-,X,1,5,5,4,3,4,X,5,-,-,-,4,3,X,2,-,1,-,4,3,X,2,-,1,-,,R
T,,1,2,X,1,7,1,1,-,-,X,1,7,3,2,1,-,X,1,7,1,-,1,-,X,1,7,6,-,,R
T,,,,X,,MDN,,,,,X,,MDN,,,,,X,,MDN,,,,,X,,MDN,MDN,,,R
T,,看,！,,明,月,映,照,如,銀,,盆,。,,,讚,美,,真,,神,，,讚,美,,真,,神,！,,R
T,,聽,！,,星,辰,夜,間,在,歡,,笑,。,,,讚,美,,真,,神,，,讚,美,,真,,神,！,,R
T,,讓,,,大,地,溫,暖,不,止,,息,。,,,讚,美,,真,,神,，,讚,美,,真,,神,！,,R
T,,請,,,快,將,憂,慮,卸,給,,神,。,,,讚,美,,真,,神,，,讚,美,,真,,神,！,,R
T,,,,L4,,,,MUDN,,,L4,,,,,,,L4,,,,,,,L4,,,,,,R
T,,5,-,X,5,-,-,1,7,6,X,5,-,-,-,6,-,X,6,5,5,-,6,5,X,6,4,3,-,,R
T,,3,4,X,3,2,1,6,5,4,X,3,2,1,7,6,5,X,4,-,3,-,2,3,X,4,5,6,-,,R
T,,,,X,,,,MDN,MDN,,X,,,,MDN,MDN,MDN,X,MDN,,MDN,,MDN,MDN,X,MDN,MDN,MDN,,,RK
T,,MUDN,,L4,,,,,MUDN,,L4,,,,,,,L4,,,,,,,L4,,,,,,R
T,,1,7,X,6,-,5,-,1,7,X,6,-,5,-,4,3,X,2,-,-,-,-,-,X,1,-,-,-,,R
T,,3,2,X,3,2,7,-,3,-,X,3,2,-,6,6,1,X,1,-,7,-,-,-,X,5,-,-,-,,R
T,,,,X,,,MDN,,,,X,,,,MDN,MDN,,X,,,MDN,,,,X,MDN,,,,,R
T,,哈,利,,路,,亞,！,哈,利,,路,,亞,！,哈,利,,路,,,,,,,亞,！,,,,R
T,,哈,利,,路,,亞,！,哈,利,,路,,亞,！,哈,利,,路,,,,,,,亞,！,,,,R
T,,哈,利,,路,,亞,！,哈,利,,路,,亞,！,哈,利,,路,,,,,,,亞,！,,,,R
T,,哈,利,,路,,亞,！,哈,利,,路,,亞,！,哈,利,,路,,,,,,,亞,！,,,,R
T,,3,5,L3,5,#4,5,-,5,-,L3,3,4,2,3,4,5,L3,6,-,5,-,4,-,L3,3,-,-,-,,R
T,,6,7,X,1,2,5,-,6,7,X,1,2,7,#1,2,3,X,4,-,5,-,5,-,X,1,-,-,-,,R
T,,MDN,MDN,X,,,MDN,,MDN,MDN,X,,,MDN,,,,X,,,,,MDN,,X,MDN,,,,,R
