T,,5,L4,5,1,1,2,L4,1,7,7,4,L4,4,2,5,4,L4,3.,3,,,,R
T,,MBN,X,,MBN,,MBN,X,,MBDN,MDN,MBN,X,,MBN,,MBN,X,,,,,,R
T,,1,X,1,5,5,5,X,5,5,5,7,X,7,7,7,7,X,1.,1,,,,R
T,,MBN,X,,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,,,,,,R
T,(1),光,,明,山,上,基,,督,精,兵，,大,,家,振,作,精,,神,，,,,,R
T,(2),真,,神,慈,愛,是,,我,旌,旗，,神,,言,是,我,寶,,劍,，,,,,R
T,(3),四,,周,盡,是,仇,,敵,圍,繞，,列,,陣,向,我,攻,,擊,，,,,,R
T,,3,L4,3,3,3,4,L4,3,2,2,2,L4,5,5,5,5,L4,5.,5,,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,,R
T,,1,X,1,1,1,1,X,5,5,5,5,X,5,5,5,5,X,1.,1,,,,R
T,,MBN,X,,MBN,,MBN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,,,,,,RK
T,,5,L4,5,1,1,2,L4,1,7,7,4,L4,4,2,5,7,L4,1.,1,,,,R
T,,MBN,X,,MBN,,MBN,X,,MBDN,MDN,MBN,X,,MBN,,MBDN,X,,,,,,R
T,,1,X,1,5,5,5,X,5,5,5,7,X,7,7,7,5,X,5.,5,,,,R
T,,MBN,X,,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,,,,R
T,,當,,趁,黑,夜,尚,,未,來,臨，,加,,緊,衝,鋒,陷,,陣,，,,,,R
T,,全,,備,信,德,是,,我,盾,牌，,滅,,盡,惡,者,火,,箭,，,,,,R
T,,趕,,快,離,開,安,,樂,營,地，,沉,,著,向,前,迎,,敵,，,,,,R
T,,3,L4,3,3,3,4,L4,3,2,2,2,L4,5,5,5,4,L4,3.,3,,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,,,,R
T,,1,X,1,1,1,1,X,5,5,5,5,X,5,5,5,5,X,1.,1,,,,R
T,,MBN,X,,MBN,,MBN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,,,,,,RK
T,,3,L4,3,2,2,4,L4,4,3,3,5,L4,5,2,,3,#,4,L4,5,.,5,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,,,MBN,X,,,,R
T,,1,X,1,7,7,2,X,2,1,1,1,X,7,7,,1,,1,X,7,1,2,R
T,,MBN,X,,MBDN,,MBN,X,,MBN,,MBN,X,,MBDN,,,,MBN,X,,MBN,,R
T,,居,,高,臨,下，,全,,力,進,攻，,決,,心,將,,敵,,滅,,盡,，,,R
T,,我,,們,屢,將,仇,,敵,擊,敗，,信,,心,如,,風,,疾,,捲,，,,R
T,,頭,,上,戴,起,救,,恩,頭,盔，,腰,,間,束,,帶,,真,,理,，,,R
T,,5,L4,5,5,5,5,L4,5,5,5,3,L4,2,5,#,4,,2,L4,2,.,5,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,,,MBN,X,,,,R
T,,1,X,5,5,5,5,X,1,1,1,1,X,2,2,,2,,2,X,5,6,7,R
T,,MBN,X,,MBDN,,MBDN,X,,MBN,,MBN,X,,MBN,,,,MBN,X,,MBDN,,RK
T,,,L5,,,MUDN,,L5,,,MEN,,L5,,,,,L5,,,,,,R
T,,4,X,3,5,1,5,X,7,6,6,6,X,5,1,3,2,X,1.,1,0,,,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,,MBN,,,R
T,,2,X,1,1,3,1,X,1,1,1,1,X,1,1,1,7,X,1.,1,0,,,R
