T,,5,1,7,6,5,4,L4,3,5,1,3,-,-,L4,3,2,#,1,3,2,7,L4,2,1,6,5,-,-,,,,,,R
T,,MDN,,MDN,MDN,MDN,MDN,X,MDN,MDN,,,,,X,,,,,,,MDN,X,,,MDN,MDN,,,,,,,,R
T,,3,3,3,3,3,2,X,1,3,3,5,-,-,X,5,4,,3,5,4,4,X,4,3,4,3,-,-,,,,,,R
T,,MDN,MDN,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,,,X,MDN,MDN,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,,,,,,,,R
T,(1),從,前,許,多,勞,碌,,苦,楚,不,見,，,,,我,必,,能,進,天,堂,,福,氣,齊,全,；,,,,,,,R
T,(2),我,今,在,世,界,為,,主,道,發,光,，,,,將,來,,必,得,賞,賜,,進,入,天,堂,；,,,,,,,R
T,(3),在,那,裡,與,敬,愛,,親,友,見,面,，,,,各,人,,都,載,主,賜,,冠,冕,輝,煌,；,,,,,,,R
T,,1,1,1,1,1,5,L4,5,1,5,1,-,-,L4,1,7,,7,7,7,2,L4,1,1,1,1,-,-,,,,,,R
T,,,,,,,MDN,X,MDN,,MDN,,,,X,,MDN,,MDN,MDN,MDN,,X,,,,,,,,,,,,R
T,,1,1,1,1,1,1,X,1,1,1,1,-,-,X,5,5,,5,5,5,5,X,1,1,1,1,-,-,,,,,,R
T,,MDN,MDN,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,,,X,MDN,MDN,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,,,,,,,,RK
T,,,,,,,,,,L5,,,,,,,L5,,,,,,,,L5,,,,,,,,,MEN,R
T,,5,#,4,5,,6,7,1,X,7,7,1,2,-,-,X,2,#,4,3,2,1,7,X,,1,,7,,6,5,-,5,R
T,,MDN,,MDN,MDN,,MDN,MDN,,X,MDN,MDN,,,,,X,,,,,,,MDN,X,,,,MDN,,MDN,MDN,,MDN,R
T,,2,,2,2,#,4,5,6,X,5,5,6,7,-,-,X,7,,2,1,7,6,5,X,#,4,#,4,#,4,5,3,4,R
T,,MDN,,MDN,MDN,,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,,,X,MDN,,,,MDN,MDN,MDN,X,,MDN,,MDN,,MDN,MDN,MDN,MDN,R
T,,我,,住,在,,敬,愛,的,,救,主,身,邊,，,,,永,,遠,為,我,榮,耀,,,因,,主,,垂,憐,。,,R
T,,每,,日,看,,見,恩,主,,面,貌,慈,祥,，,,,這,,就,是,我,榮,耀,,,永,,久,,盼,望,。,,R
T,,常,,在,主,,寶,座,周,,圍,齊,歡,唱,，,,,感,,頌,主,賜,榮,耀,,,永,,遠,,無,疆,。,,R
T,,7,,6,7,,2,2,2,L4,2,2,2,2,-,-,L4,2,,2,2,2,2,2,L4,,3,,2,,1,7,1,2,R
T,,MDN,,MDN,MDN,,,,,X,,,,,,,X,,,,,,,,X,,,,,,,MDN,,,R
T,,2,,2,2,,2,2,2,X,5,5,5,5,-,-,X,2,,2,2,2,2,2,X,,2,,2,,2,5,-,5,R
T,,MDN,,MDN,MDN,,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,,,X,MDN,,MDN,MDN,MDN,MDN,MDN,X,,MDN,,MDN,,MDN,MDN,,MDN,RK
T,,3,3,3,3,-,-,L3,3,2,3,4,-,-,L3,4,4,4,4,-,-,L3,4,5,2,3,-,-,,,,,,,R
T,,5,-,-,5,1,6,X,5,-,-,5,7,6,X,5,-,-,5,7,6,X,5,-,-,5,1,6,,,,,,,R
T,,MDN,,,MDN,,MDN,X,MDN,,,MDN,MDN,MDN,X,MDN,,,MDN,MDN,MDN,X,MDN,,,MDN,,MDN,,,,,,,R
T,,永,遠,榮,耀,，,,,永,遠,榮,耀,，,,,恩,主,賞,賜,，,,,永,遠,榮,耀,；,,,,,,,,R
T,,永,,,,遠,榮,,耀,,,永,遠,榮,,耀,,,恩,主,賞,,賜,,,永,遠,榮,,,,,,,R
T,,1,1,1,1,-,-,L4,1,4,3,2,-,1,L4,7,7,7,7,2,1,L4,7,7,7,1,-,-,,,,,,,R
T,,,,,,,,X,,,,,,,X,MDN,MDN,MDN,MDN,,,X,MDN,MDN,MDN,,,,,,,,,,R
T,,1,3,5,1,-,-,X,1,7,1,5,-,-,X,5,5,5,5,-,-,X,5,5,5,1,-,-,,,,,,,R
T,,MDN,MDN,MDN,,,,X,,MDN,,MDN,,,X,MDN,MDN,MDN,MDN,,,X,MDN,MDN,MDN,,,,,,,,,,RK
T,,,,,,,,L5,,,,,,,,L5,,,,,MEN,MEN,L5,,,MEN,,,,,,,,,R
T,,5,3,2,1,2,3,X,4,6,1,,3,-,-,X,2,1,6,5,5,4,X,3,5,2,1,-,-,,,,,,R
T,,,,,,,,X,,MDN,,,,,,X,,,MDN,MDN,,,X,,MDN,,,,,,,,,,R
T,,5,-,-,5,4,5,X,6,4,6,#,5,-,-,X,4,4,4,5,5,6,X,5,3,4,3,-,-,,,,,,R
T,,MDN,,,MDN,MDN,MDN,X,MDN,MDN,MDN,,MDN,,,X,MDN,MDN,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,,,,,,,,R
T,,蒙,主,愛,憐,憫,我,,聖,靈,引,,導,，,,,賜,給,我,永,遠,極,,重,的,榮,耀,。,,,,,,,R
T,,耀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R
T,,3,1,4,3,1,1,L4,1,1,6,,7,-,-,L4,6,6,1,1,1,1,L4,1,1,7,1,-,-,,,,,,R
T,,,,,,,,X,,,MDN,,MDN,,,X,MDN,MDN,,,,,X,,,MDN,,,,,,,,,R
T,,1,1,1,1,1,1,X,4,4,4,,3,-,-,X,4,4,4,3,3,4,X,5,5,5,1,-,-,,,,,,R
T,,,,,,,,X,MDN,MDN,MDN,,MDN,,,X,MDN,MDN,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,,,,,,,,R
