T,,,,,,,,L5,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,,,MUDN,MUDN,,,L5,,,,,,,,,,R
T,,5,5.,5,6,5,0,X,3,2.,2,1,-,X,1,6.,7,1.,1,7.,6,X,5,-,-,,,,,,,R
T,,,MBN,MBBN,MBN,,MBN,X,,MBN,MBBN,,,X,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,,,,,,,R
T,,3,3.,3,4,3,0,X,5,4.,4,2,-,X,6,4.,5,6.,6,5.,4,X,3,-,-,,,,,,,R
T,,,MBN,MBBN,MBN,,MBN,X,,MBN,MBBN,,,X,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,,,,,,,R
T,(1),喜,筵,已,以,備,，,,請,來,赴,宴,！,,來！,因,為,各,樣,都,齊,,全,，,,,,,,,,R
T,(2),喜,筵,已,以,備,，,,請,來,赴,宴,！,,來！,因,為,恩,門,大,敞,,開,，,,,,,,,,R
T,(3),喜,筵,已,以,備,，,,請,來,赴,宴,！,,來！,耶,穌,等,候，,恩,門,,開,，,,,,,,,,R
T,(4),喜,筵,已,以,備,，,,請,來,赴,宴,！,,將,愁,苦,紛,擾,放,主,,前,，,,,,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,MUDN,,L5,MUDN,,,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,,,,,,R
T,,1,1.,1,1,1,0,X,1,7.,7,1,-,X,1,1.,1,1.,1,1.,1,X,1,-,-,,,,,,,R
T,,,MBN,MBBN,MBN,,MBN,X,,MBN,MBBN,,,X,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,,,,,,,R
T,,1,1.,1,1,1,0,X,5,5.,5,1,-,X,4,4.,4,4.,4,4.,4,X,1,-,-,,,,,,,R
T,,,MBN,MBBN,MBN,,MBN,X,,MBN,MBBN,,,X,,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,,,,,,,,,,RK
T,,,L5,,MUDN,MUDN,,,L5,,MUDN,MUDN,MUDN,L5,MUDN,,,,MUDN,MUDN,L5,,,,,,,,,,,R
T,,5,X,5,2,2,7,6,X,5,1,1,3,X,2,7.,7,,2,1,X,7,-,6,-,,,,,,,R
T,,,X,,,,MBN,MBN,X,,,,,X,,MBN,MBBN,,,,X,,,,,,,,,,,R
T,,5,X,4,4,4,4,,X,2,5,5,5,X,5,5.,5,#,4,6,X,5,-,4,-,,,,,,,R
T,,,X,,,,,,X,,,,,X,,MBN,MBBN,,,,X,,,,,,,,,,,R
T,,凡,,飢,渴,者，,請,,,你,快,來，,必,,得,飽,嚐,,主,恩,,典,！,,,,,,,,,R
T,,榮,,耀,席,位,為,,,你,預,留，,救,,主,盛,筵,,等,你,,來,！,,,,,,,,,R
T,,把,,握,今,天，,切,,,莫,耽,延，,明,,日,機,會,,不,再,,來,！,,,,,,,,,R
T,,快,,來,飽,嚐,主,,,大,恩,典，,暢,,飲,生,命,,活,水,,泉,！,,,,,,,,,R
T,,MUDN,L5,,,,MUDN,,L5,MUDN,MUDN,MUDN,MUDN,L5,,MUDN,MUDN,,,MUDN,L5,MUDN,,,,,,,,,,R
T,,1,X,7,7,7,2,7,X,1,3,3,1,X,7,2.,2,,6,2,X,2,-,7,-,,,,,,,R
T,,,X,,,,MBN,MBN,X,,,,,X,,MBN,MBBN,,,,X,,,,,,,,,,,R
T,,3,X,5,5,5,5,,X,1,1,1,1,X,2,2.,2,,2,2,X,5,-,5,-,,,,,,,R
T,,,X,,,,,,X,,,,,X,,MBN,MBBN,,,,X,,,,,,,,,,,RK
T,,,,,,,,,,L5,MUDN,,,,MUDN,MUDN,L5,MUDN,,,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,MUDN,R
T,,5,,-,,5.,5,6.,7,X,1,,-,,1,1,X,2,,-,,2.,2,1.,2,X,3,,-,,3,R
T,,,,,,MBN,MBBN,MBN,MBBN,X,,,,,,,X,,,,,MBN,MBBN,MBN,MBBN,X,,,,,,R
T,,3.,3,3.,3,3,,3,,X,3.,3,3.,3,3,0,X,5.,5,5.,5,5.,4,3.,4,X,5.,5,5.,5,5,R
T,,MBN,MBBN,MBN,MBBN,,,,,X,MBN,MBBN,MBN,MBBN,,,X,MBN,MBBN,MBN,MBBN,MBN,MBBN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,R
T,,聽,！,,,,耶,穌,邀,,請,,,,你。,快,,來,！,,,,主,請,你,,來,。,,,,R
T,,MUDN,MUDN,MUDN,MUDN,MUDN,,,,L6,,,,,,,L6,MUDN,MUDN,MUDN,MUDN,MUDN,,MUDN,,L6,MUDN,MUDN,MUDN,MUDN,MUDN,R
T,,1.,1,1.,1,1,,5,,X,5.,5,5.,5,5,0,X,1.,1,1.,1,1,,1,,X,2.,2,2.,2,2,R
T,,MBN,MBBN,MBN,MBBN,,,,,X,MBN,MBBN,MBN,MBBN,,,X,MBN,MBBN,MBN,MBBN,,,,,X,MBN,MBBN,MBN,MBBN,,R
T,,,,,,,,,,X,,,,,,,X,,,,,,,,,X,MUDN,MUDN,,,,R
T,,1.,1,1.,1,1,,1,,X,1.,1,1.,1,1,0,X,6.,6,6.,6,6,,6,,X,2.,2,6,4,2,R
T,,MBN,MBBN,MBN,MBBN,,,,,X,MBN,MBBN,MBN,MBBN,,,X,MBN,MBBN,MBN,MBBN,,,,,X,MBN,MBBN,MBN,MBBN,,R
T,,聽,耶,穌,邀,請,,你,，,,主,請,你,快,來,，,,聽,耶,穌,邀,請,,你,，,,主,請,你,快,來。,RK
T,,MUDN,L5,MUDN,,,,MUDN,MUDN,,,L5,,,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,,,,R
T,,1,X,1,,-,,1.,1,7.,6,X,5,,-,,1,1,X,3.,1,2,2.,X,1,-,-,0,,,,R
T,,,X,,,,,MBN,MBBN,MBN,MBBN,X,,,,,,,X,,MBN,MBN,,X,,,,,,,,R
T,,5,X,6.,6,6.,6,6,,5.,4,X,3.,3,3.,3,3,5,X,5.,3,4,4.,X,3,-,-,0,,,,R
T,,,X,MBN,MBBN,MBN,MBBN,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,X,,MBN,MBN,,X,,,,,,,,R
T,,讚,,美,,,,,主！,全,備,,恩,,,,典，,與,,主,同,享,喜,,筵,！,,,,,,R
T,,MUDN,L6,MUDN,MUDN,MUDN,MUDN,MUDN,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,,L5,,,,,,,,R
T,,2,X,2.,2,2.,2,1,,1.,1,X,1.,1,1.,1,1,1,X,1.,1,7,5.,X,5,-,-,0,,,,R
T,,,X,MBN,MBBN,MBN,MBBN,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,X,,MBN,MBN,,X,,,,,,,,R
