T,,,,,,,,L5,,,,MUDN,L5,MUDN,,,,L5,,,,,,,,,,R
T,,5,5,5,5,3,4,X,5,6,7,1.,X,1,7,6,7.,X,6,5,#,4,5.,,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,X,MBN,MBN,MBN,,X,MBN,MBN,,MBN,,,,,,R
T,,3,3,3,3,1,2,X,3,4,4,3.,X,4,4,4,4.,X,4,3,#,2,3.,,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,X,MBN,MBN,MBN,,X,MBN,MBN,,MBN,,,,,,R
T,(1),耶,穌,之,溫,柔,聲,,召,你,回,家，,,今,日,召,你，,,今,日,,召,你；,,,,,R
T,(2),有,罪,之,人！,主,召,,你,得,救,恩，,,今,日,召,你，,,今,日,,召,你；,,,,,R
T,(3),勞,苦,之,人！,主,召,,你,得,安,寧，,,今,日,召,你，,,今,日,,召,你；,,,,,R
T,(4),迷,路,之,人！,主,召,,你,走,正,路，,,今,日,召,你，,,今,日,,召,你；,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,,,L5,MUDN,MUDN,MUDN,,L5,,MUDN,MUDN,MUDN,L5,MUDN,MUDN,,MUDN,MUDN,,,,,R
T,,1,1,1,1,5,5,X,1,1,1,5.,X,5,2,2,2.,X,1,1,,1,1.,,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,X,MBN,MBN,MBN,,X,MBN,MBN,,MBN,,,,,,R
T,,1,1,1,1,1,1,X,1,1,1,1.,X,5,5,5,5.,X,1,1,,1,1.,,,,,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,X,MBN,MBN,MBN,,X,MBN,MBN,,MBN,,,,,,RK
T,,,,,,,,L5,,,,MUDN,L5,,,,,,MUDN,,MUDN,,,L5,,,,R
T,,5,5,5,5,3,4,X,5,6,7,1.,X,7,,6,7,,2,,1,,6,X,5.,5,0,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,X,MBN,,MBN,MBN,,MBN,,MBN,,MBN,X,,,MBN,R
T,,3,3,3,3,1,2,X,3,4,4,3.,X,2,,2,2,#,4,#,4,#,4,X,5.,4,0,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,X,MBN,,MBN,MBN,,MBN,,MBN,,MBN,X,,,MBN,R
T,,為,何,離,主,遊,蕩,,貪,愛,虛,邪？,,越,,久,越,,遠,,越,,走,,差,？,,R
T,,將,你,罪,擔,交,託,,主,得,赦,免，,,主,,必,拯,,救,,你,,靈,,魂,。,,R
T,,將,你,重,擔,交,託,,主,便,身,輕，,,主,,必,解,,除,,你,,苦,,情,。,,R
T,,倚,靠,主,能,力,引,,導,你,腳,步，,,一,,主,一,,世,,蒙,,眷,,顧,。,,R
T,,MUDN,MUDN,MUDN,MUDN,,,L5,MUDN,MUDN,MUDN,,L5,,,,,,,,MUDN,,MUDN,L5,,,,R
T,,1,1,1,1,5,5,X,1,1,1,5.,X,5,#,4,5,,6,,2,,1,X,7.,7,0,R
T,,MBN,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,X,MBN,,MBN,MBN,,MBN,,MBN,,MBN,X,,,MBN,R
T,,1,1,1,1,1,1,X,1,1,1,1.,X,2,,2,2,,2,,2,,2,X,5.,5,0,R
