T,,3,3.,2,1,1.,7,L4,6,1,6,5,0,L4,3,3,2,0,L4,3,2,1,0,R
T,,,MBN,MBBN,,MBN,MBBDN,X,MDN,,MBDN,MBDN,,X,,,,,X,,,,,R
T,,1,1.,1,1,5.,5,X,4,4,4,3,0,X,1,1,7,0,X,1,7,1,0,R
T,,,MBN,MBBN,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBDN,,X,,,MDN,,X,,MDN,,,R
T,(1),沒,有,人,能,比,全,,能,的,耶,穌,，,,沒,有,人,，,,沒,有,人,；,R
T,(2),沒,有,人,能,比,我,,主,的,聖,潔,，,,沒,有,人,，,,沒,有,人,；,R
T,(3),沒,有,人,能,比,我,,主,的,慈,愛,，,,沒,有,人,，,,沒,有,人,；,R
T,(4),沒,有,人,能,比,我,,主,的,犧,牲,，,,沒,有,人,，,,沒,有,人,；,R
T,,5,5.,4,3,1.,1,L4,1,1,1,1,0,L4,5,5,5,0,L4,5,4,3,0,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,MBN,MBN,,X,,,,,X,,,,,R
T,,1,1.,1,1,3.,3,X,4,6,1,1,0,X,1,1,5,0,X,1,5,1,0,R
T,,,MBN,MBBN,,MBDN,MBBDN,X,MDN,MDN,MBN,MBN,,X,,,MDN,,X,,MDN,,,RK
T,,3,3.,2,1,1.,7,L4,6,1,6,5,0,L4,3,3,2,0,L4,3,2,1,0,R
T,,,MBN,MBBN,,MBN,MBBDN,X,MDN,,MBDN,MBDN,,X,,,,,X,,,,,R
T,,1,1.,1,1,5.,5,X,4,4,4,3,0,X,1,1,7,0,X,1,7,1,0,R
T,,,MBN,MBBN,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBDN,,X,,,MDN,,X,,MDN,,,R
T,,沒,有,人,能,醫,我,,靈,魂,疾,病,，,,沒,有,人,，,,沒,有,人,；,R
T,,沒,有,人,能,比,主,,柔,和,謙,卑,，,,沒,有,人,，,,沒,有,人,；,R
T,,有,何,罪,人,信,主,,不,蒙,赦,免,？,,沒,有,人,，,,沒,有,人,；,R
T,,有,何,罪,人,信,主,,不,得,永,生,？,,沒,有,人,，,,沒,有,人,；,R
T,,5,5.,4,3,1.,1,L4,1,1,1,1,0,L4,5,5,5,0,L4,5,4,3,0,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,MBN,MBN,,X,,,,,X,,,,,R
T,,1,1.,1,1,3.,3,X,4,6,1,1,0,X,1,1,5,0,X,1,5,1,0,R
T,,,MBN,MBBN,,MBDN,MBBDN,X,MDN,MDN,MBN,MBN,,X,,,MDN,,X,,MDN,,,RK
T,,3,5,5,6.,5,L4,3,3,2,1,0,L4,3,5,5,6.,5,L4,3,3,2,-,R
T,,,,,MBN,MBBN,X,,,MBN,MBN,,X,,,,MBN,MBBN,X,,,,,R
T,,1,1,1,1.,1,X,1,1,7,1,0,X,1,1,1,1.,1,X,1,1,7,-,R
T,,,,,MBN,MBBN,X,,,MBDN,MBN,,X,,,,MBN,MBBN,X,,,MDN,,R
T,,主,耶,穌,全,能,、,全,智、,全,愛,，,,祂,終,日,肯,與,,我,相,親,；,R
T,,5,3,3,4.,3,L4,5,5,4,3,0,L4,5,3,3,4.,3,L4,5,5,5,-,R
T,,,,,MBN,MBBN,X,,,MBN,MBN,,X,,,,MBN,MBBN,X,,,,,R
T,,1,1,1,1.,1,X,1,1,5,1,0,X,1,1,1,1.,1,X,1,1,5,-,R
T,,,,,MBN,MBBN,X,,,MBDN,MBN,,X,,,,MBN,MBBN,X,,,MDN,,RK
T,,3,3.,2,1,1.,7,L4,6,1,6,5,0,L4,3,3,2,0,L4,3,2,1,0,R
T,,,MBN,MBBN,,MBN,MBBDN,X,MDN,,MBDN,MBDN,,X,,,,,X,,,,,R
T,,1,1.,1,1,5.,5,X,4,4,4,3,0,X,1,1,7,0,X,1,7,1,0,R
T,,,MBN,MBBN,,MBDN,MBBDN,X,MDN,MDN,MBDN,MBDN,,X,,,MDN,,X,,MDN,,,R
T,,沒,有,人,能,比,完,,全,的,耶,穌,，,,沒,有,人,，,,沒,有,人,。,R
T,,5,5.,4,3,1.,1,L4,1,1,1,1,0,L4,5,5,5,0,L4,5,4,3,0,R
T,,,MBN,MBBN,,MBN,MBBN,X,,,MBN,MBN,,X,,,,,X,,,,,R
T,,1,1.,1,1,3.,3,X,4,6,1,1,0,X,1,1,5,0,X,1,5,1,0,R
T,,,MBN,MBBN,,MBDN,MBBDN,X,MDN,MDN,MBN,MBN,,X,,,MDN,,X,,MDN,,,R
