T,,5,L4,5.,6,5,1,L4,3.,3,2,1,L4,5,5,3,1,L4,2,-,-,,R
T,,MDN,X,MDN,MBDN,MDN,,X,,MBN,,,X,,,,,X,,,,,R
T,,3,X,3.,4,3,5,X,1.,1,5,5,X,1,1,1,1,X,7,-,-,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,,MBN,MDN,MDN,X,,,,,X,MDN,,,,R
T,(1),被,,罪,壓,制,的,,人，,請,來！,接,,受,恩,主,愛,,憐,，,,,R
T,(2),耶,,穌,為,你,曾,,流,寶,血，,祂,,恩,典,何,豐,,盛,！,,,R
T,(3),耶,,穌,就,是,道,,路、,真,理，,領,,你,進,入,安,,息,，,,,R
T,(4),請,,來,加,入,聖,,徒,行,列，,同,,往,榮,耀,天,,鄉,，,,,R
T,,1,L4,1.,1,1,3,L4,5.,5,4,3,L4,3,3,5,5,L4,5,-,-,,R
T,,,X,,MBN,,,X,,MBN,,,X,,,,,X,,,,,R
T,,1,X,1.,1,1,1,X,1.,1,1,1,X,1,1,1,3,X,5,-,-,,R
T,,,X,,MBN,,,X,,MBN,,,X,MDN,MDN,MDN,MDN,X,MDN,,,,RK
T,,3,L4,5.,5,3,1,L4,1.,1,6,5,L4,5,1,3,2,L4,1,-,-,0,R
T,,,X,,MBN,,,X,,MBN,MDN,MDN,X,MDN,,,,X,,,,,R
T,,1,X,1.,1,1,5,X,6.,6,4,3,X,3,5,1,7,X,5,-,-,0,R
T,,,X,,MBN,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,,,R
T,,祂,,要,救,你，,賜,,你,平,安，,只,,要,信,祂,恩,,言,。,,,R
T,,快,,來,信,靠,寶,,血,救,恩，,必,,白,如,雪,潔,,淨,。,,,R
T,,快,,信,靠,祂,勿,,再,遲,疑，,必,,得,永,生,福,,氣,。,,,R
T,,福,,樂,美,地,無,,憂,無,慮，,永,,享,福,樂,無,,疆,。,,,R
T,,5,L4,3.,3,5,5,L4,4.,4,1,1,L4,1,3,5,4,L4,3,-,-,0,R
T,,,X,,MBN,,,X,,MBN,,,X,,,,,X,,,,,R
T,,1,X,1.,1,1,3,X,4.,4,4,1,X,5,5,5,5,X,1,-,-,0,R
T,,,X,,MBN,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,,,,,RK
T,,5.,3,3,2,1,L4,1.,6,6,5,L4,5,1,3,1,L4,2,-,-,0,,R
T,,,MBN,MBN,MBN,,X,,MBDN,MDN,MDN,X,MDN,,,,X,,,,,,R
T,,1.,1,1,,5,X,6.,4,4,3,X,5,5,1,5,X,7,-,-,0,,R
T,,,MBN,,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,,,,R
T,,只,要,信,,祂，,,只,要,信,祂，,,今,日,信,靠,,祂,，,,,,R
T,,3.,5,5,4,3,L4,4.,1,1,1,L4,3,3,5,3,L4,5,-,-,0,,R
T,,,MBN,MBN,MBN,,X,,MBN,,,X,,,,,X,,,,,,R
T,,1.,1,1,,1,X,4.,4,1,1,X,1,1,1,1,X,5,-,-,0,,R
T,,,MBN,,,,X,MDN,MBDN,MDN,MDN,X,,,,,X,MDN,,,,,RK
T,,5.,3,3,2,1,L4,1.,6,6,5,L4,5,1,3,2,L4,1,-,-,0,,R
T,,,MBN,MBN,MBN,,X,,MBDN,MDN,MDN,X,MDN,,,,X,,,,,,R
T,,1.,1,1,,5,X,6.,4,4,3,X,3,5,1,7,X,5,-,-,0,,R
T,,,MBN,,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,,,,R
T,,祂,必,救,,你，,,祂,必,救,你，,,今,日,必,救,,你,。,,,,R
T,,3.,5,5,4,3,L4,4.,1,1,1,L4,1,3,5,4,L4,3,-,-,0,,R
T,,,MBN,MBN,MBN,,X,,MBN,,,X,,,,,X,,,,,,R
T,,1.,1,1,,1,X,4.,4,1,1,X,5,5,5,5,X,1,-,-,0,,R
T,,,MBN,,,,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,,,,,,R
