T,,3,2.,1,5,1,L4,3.,4,3,-,L4,5,6.,5,3,1,L4,2,-,-,0,,,,,R
T,,,MBN,MBBN,MDN,,X,,MBN,,,X,,MBN,MBBN,,,X,,,,,,,,,R
T,,1,5.,5,5,5,X,1,-,1,-,X,1,1.,1,1,1,X,7,-,-,0,,,,,R
T,,,MBDN,MBBDN,MDN,MDN,X,,,,,X,,MBN,MBBN,,,X,MDN,,,,,,,,R
T,(1),耶,穌,恩,臂,懷,,抱,,我,，,,在,主,胸,前,安,,穩,，,,,,,,,R
T,(2),耶,穌,恩,臂,懷,,抱,,我,，,,憂,戚,變,為,歡,,暢,，,,,,,,,R
T,(3),耶,穌,恩,臂,懷,,抱,,我,，,,大,得,安,全,保,,障,，,,,,,,,R
T,,5,4.,3,3,3,L4,5.,6,5,-,L4,3,4.,3,5,5,L4,5,-,-,0,,,,,R
T,,,MBN,MBBN,,,X,,MBN,,,X,,MBN,MBBN,,,X,MDN,,,,,,,,R
T,,1,1.,1,1,1,X,1,-,1,-,X,1,1.,1,1,3,X,5,-,-,0,,,,,R
T,,,MBN,MBBN,,,X,,,,,X,,MBN,MBBN,,MDN,X,MDN,,,,,,,,RK
T,,3,2.,1,5,1,L4,3.,4,,5,-,L4,5,4,3,2,1,7,,L4,1,-,-,0,,R
T,,,MBN,MBBN,MDN,,X,,MBN,,,,X,MBN,MBN,MBN,MBN,,MDN,,X,,,,,,R
T,,1,5.,5,5,5,X,5.,6,#,6,-,X,6,,6,6,5,5,,X,5,-,-,0,,R
T,,,MBDN,MBBDN,MDN,MDN,X,MDN,MBDN,,MDN,,X,MDN,,MBDN,MBDN,MDN,MDN,,X,MDN,,,,,R
T,,主,有,恩,惠,常,,照,,,顧,，,,我,,心,不,必,憂,,,苦,；,,,,R
T,,罪,惡,試,探,全,,贏,,,過,，,,我,,心,不,必,彷,,,徨,；,,,,R
T,,世,界,環,境,雖,,動,,,亂,，,,我,,心,不,必,驚,,,慌,；,,,,R
T,,5,4.,3,3,3,L4,1,-,,1,-,L4,1,2,5,4,3,2,4,L4,3,-,-,0,,R
T,,,MBN,MBBN,,,X,,,,,,X,MBN,MBN,MBN,MBN,,MBN,MBN,X,,,,,,R
T,,1,1.,1,1,1,X,1,-,,3,-,X,4,,4,4,5,5,,X,1,-,-,0,,R
T,,,MBN,MBBN,,,X,,,,MDN,,X,MDN,,MBDN,MBDN,MDN,MDN,,X,MDN,,,,,RK
