T,,5.,4,3,3,2,1,L4,2.,1,6,6.,L4,5.,1,1,1,2,3,L4,,3.,,2,,2,2.,R
T,,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBDN,MDN,X,MBDN,MBBN,MBN,MBN,MBN,MBN,X,,MBN,,MBBN,,MBN,,R
T,,1.,1,1,1,7,1,X,6.,6,4,4.,X,3.,5,5,5,5,1,X,,1.,,1,,1,7.,R
T,,MBN,MBBN,MBN,MBN,MBDN,MBN,X,MBDN,MBBDN,MBDN,MDN,X,MBDN,MBBDN,MBDN,MBDN,MBDN,MBN,X,,MBN,,MBBN,,MBN,MDN,R
T,(1),昔,日,主,耶,穌,降,,生,於,世,界，,,捨,棄,大,榮,耀，,救,,,贖,,施,,慈,愛；,R
T,(2),耶,穌,我,恩,主,受,,害,釘,十,架，,,救,贖,我,靈,魂，,還,,,清,,我,,罪,價；,R
T,(3),我,曾,經,流,蕩，,遠,,離,主,牧,場，,,耶,穌,來,尋,找,我,,,這,,隻,,亡,羊；,R
T,(4),耶,穌,曾,應,許,末,,日,必,再,臨，,,聖,徒,聞,主,聲，,喜,,,樂,,充,,滿,心；,R
T,,3.,6,5,5,4,3,L4,4.,1,1,1.,L4,1.,3,3,3,4,5,L4,#,4.,#,4,#,4,5.,R
T,,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,MBN,,MBBN,,MBN,,R
T,,1.,1,1,1,1,1,X,4.,4,4,4.,X,1.,1,1,1,1,1,X,,2.,,2,,2,5.,R
T,,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBDN,MBBDN,MBDN,MDN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,,MBN,,MBBN,,MBN,MDN,RK
T,,5.,4,3,3,2,1,L4,2.,1,6,6.,L4,5,1,3,2,1,L4,1.,1,0,,,,,,R
