T,,5,-,L4,5,1,3,-,2,-,L4,1,6,5,-,5,-,L4,5,1,3,-,1,-,L4,2,-,-,-,R
T,,MDN,,X,MDN,,,,,,X,,MDN,MDN,,MDN,,X,MDN,,,,,,X,,,,,R
T,,3,-,X,3,3,5,-,4,-,X,3,4,3,-,3,-,X,3,3,3,-,3,-,X,5,-,-,-,R
T,,MDN,,X,MDN,MDN,MDN,,MDN,,X,MDN,MDN,MDN,,MDN,,X,MDN,MDN,MDN,,MDN,,X,MDN,,,,R
T,(1),靈,,,胞,去,世,，,暫,,,時,離,別,，,不,,,用,失,望,,心,,,傷,；,,,R
T,(2),我,,,等,送,他,，,進,,,入,墳,墓,，,肉,,,身,歸,土,,安,,,眠,；,,,R
T,(3),主,,,既,出,墓,，,升,,,到,天,上,，,為,,,我,開,闢,,新,,,路,；,,,R
T,(4),號,,,筒,大,響,，,我,,,主,發,令,，,吩,,,咐,死,人,,復,,,生,；,,,R
T,,1,-,L4,1,1,1,-,7,-,L4,1,1,1,-,1,-,L4,1,1,1,-,1,-,L4,7,-,-,-,R
T,,,,X,,,,,MDN,,X,,,,,,,X,,,,,,,X,MDN,,,,R
T,,1,-,X,1,1,1,-,5,-,X,6,4,1,-,1,-,X,1,1,6,-,6,-,X,5,-,-,-,R
T,,MDN,,X,MDN,MDN,MDN,,MDN,,X,MDN,MDN,MDN,,MDN,,X,MDN,,MDN,,MDN,,X,MDN,,,,RK
T,,4,-,L4,3,2,1,-,2,-,L4,3,1,6,-,5,-,L4,5,1,3,-,2,-,L4,1,-,-,-,R
T,,,,X,,,,,,,X,,,MDN,,MDN,,X,MDN,,,,,,X,,,,,R
T,,5,-,X,5,4,3,-,5,-,X,5,5,4,-,2,-,X,3,3,5,-,4,-,X,3,-,-,-,R
T,,MDN,,X,MDN,MDN,MDN,,MDN,,X,MDN,MDN,MDN,,MDN,,X,MDN,MDN,MDN,,MDN,,X,MDN,,,,R
T,,無,,,非,是,主,,召,,,他,安,息,，,等,,,候,同,住,,天,,,鄉,。,,,R
T,,耶,,,穌,已,從,,死,,,裡,復,活,，,幽,,,暗,變,做,,光,,,明,。,,,R
T,,末,,,日,我,必,,復,,,活,改,變,，,飛,,,升,見,主,,耶,,,穌,。,,,R
T,,墓,,,裡,聖,徒,,立,,,時,甦,醒,，,被,,,提,與,主,,同,,,榮,。,,,R
T,,2,-,L4,1,7,1,-,7,-,L4,1,1,1,-,7,-,L4,1,1,1,-,7,-,L4,1,-,-,-,R
T,,,,X,,MDN,,,MDN,,X,,,,,MDN,,X,,,,,MDN,,X,,,,,R
T,,7,-,X,1,5,6,-,5,-,X,1,3,4,-,5,-,X,1,6,5,-,5,-,X,1,-,-,-,R
T,,MDN,,X,,MDN,MDN,,MDN,,X,,MDN,MDN,,MDN,,X,MDN,MDN,MDN,,MDN,,X,MDN,,,,R
