T,,3,3,4,5,L4,5,4,3,2,L4,1,1,2,3,L4,3.,2,2,-,,,,,R
T,,,,,,X,,,,,X,,,,,X,,MBN,,,,,,,R
T,,5,5,5,5,X,5,5,5,5,X,5,5,5,5,X,5.,5,5,-,,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,,,,,,R
T,(1),歡,樂，,歡,樂,，,屬,主,之,人,，,讚,美,至,尊,,獨,一,神,；,,,,,R
T,(2),宇,宙,萬,有,，,太,空,無,際,，,一,同,顯,映,,主,榮,光,；,,,,,R
T,(3),永,存,憐,憫,，,廣,行,赦,免,，,萬,恩,萬,福,,出,天,宮,；,,,,,R
T,(4),天,父,大,愛,，,自,天,顯,明,，,陽,光、,雨、,露,,常,照,臨,；,,,,,R
T,,1,1,2,3,L4,3,2,1,7,L4,1,1,7,1,L4,1.,7,7,-,,,,,R
T,,,,,,X,,,,MDN,X,,,MDN,,X,,MBDN,MDN,,,,,,R
T,,1,1,1,1,X,5,5,5,4,X,3,3,2,1,X,5.,5,5,-,,,,,R
T,,,,,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,,,,,,RK
T,,3,3,4,5,,L4,5,4,3,2,L4,1,1,2,3,L4,2.,1,1,-,,,,R
T,,,,,,,X,,,,,X,,,,,X,,,,,,,,R
T,,5,5,5,#6,,X,#6,6,6,6,X,5,5,7,1,X,7.,5,5,-,,,,R
T,,MDN,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MBDN,MDN,,,,,R
T,,心,花,開,放,，,,靈,命,更,新,，,齊,向,朝,陽,,吐,清,馨,。,,,,R
T,,千,萬,天,使,，,,燦,爛,群,星,，,排,列,環,繞,,齊,頌,揚,。,,,,R
T,,平,安,泉,源,，,,歡,樂,江,河,，,一,切,福,氣,,永,充,豐,。,,,,R
T,,諸,天,歡,樂,，,,萬,有,稱,頌,，,榮,耀,歸,與,,主,聖,名,！,,,,R
T,,1,1,1,2,3,L4,3,4,5,4,L4,3,3,4,5,L4,4.,3,3,-,,,,R
T,,,,,MBN,MBN,X,,,,,X,,,,,X,,MBN,,,,,,R
T,,1,1,1,1,,X,1,2,3,4,X,5,5,5,5,X,5.,1,1,-,,,,R
T,,,,,,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,,,,,RK
T,,2,2,3,1,L4,2,3,4,3,1,L4,2,3,4,3,2,L4,1,,2,,5,-,R
T,,,,,,X,,MBN,MBN,,,X,,MBN,MBN,,,X,,,,,,,R
T,,7,5,5,1,X,7,5,,5,5,X,7,1,7,7,#5,X,6,5,#4,,5,-,R
T,,MDN,MDN,MDN,,X,MDN,MDN,,MDN,MDN,X,MDN,MBN,MBDN,MDN,MDN,X,MBDN,MBDN,MDN,,MDN,,R
T,,罪,瘴,恩,氛,，,求,主,,掃,盡,，,愁,霧,,疑,雲,,俱,,廓,,清,！,R
T,,高,山、,茂,林,、,清,風,、,明,月,，,好,鳥,,吟,叫,,百,,花,,香,；,R
T,,慈,愛,天,父,！,養,育,,群,生,，,活,命,,存,留,,你,,愛,,中,；,R
T,,受,造,之,物,,服,在,,虛,空,,一,同,,歎,息,,到,,如,,今,；,R
T,,2,7,1,3,L4,5,1,2,1,3,L4,5,3,2,3,3,L4,3,,2,1,7,-,R
T,,,MDN,,,X,,MBN,MBN,,,X,,MBN,MBN,,,X,,,MBN,MBN,MDN,,R
T,,5,5,5,5,X,5,5,,5,5,X,5,5,,#5,3,X,6,,2,,5,-,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,,MDN,MDN,X,MDN,MDN,,MDN,MDN,X,MDN,,MDN,,MDN,,RK
T,,3,3,4,5,,L4,5,4,3,2,L4,1,1,2,3,L4,2.,1,1,-,,,,R
T,,,,,,,X,,,,,X,,,,,X,,,,,,,,R
T,,5,5,5,#6,,X,#6,6,6,6,X,5,5,7,1,X,7.,5,5,-,,,,R
T,,MDN,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MBDN,MDN,,,,,R
T,,我,們,當,以,,,頌,讚,為,祭,，,結,出,美,果,,在,嘴,唇,。,,,,R
T,,鳴,泉,漱,石,，,,海,浪,拍,岸,，,都,在,頌,主,,而,歡,唱,。,,,,R
T,,我,等,聖,民,,,蒙,主,救,贖,，,屬,靈,福,氣,,更,無,窮,！,,,,R
T,,切,望,神,子,,,顯,現,出,來,，,脫,離,轄,制,,慶,復,興,！,,,,R
T,,1,1,1,2,3,L4,3,4,5,4,L4,3,3,4,5,L4,4.,3,3,-,,,,R
T,,,,,MBN,MBN,X,,,,,X,,,,,X,,MBN,,,,,,R
T,,1,1,1,1,,X,1,2,3,4,X,5,5,5,5,X,5.,1,1,-,,,,R
T,,,,,,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,,,,,R
