T,,5.,5,L4,1.,1,1.,1,1,3.,2,L4,1,6,5,5.,5,L4,1.,1,1.,1,1,3.,3,L4,5,-,-,R
T,,MBDN,MBBDN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,MDN,MDN,MBDN,MBBDN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,R
T,,3.,3,X,5.,5,5.,5,5,5.,5,X,6,4,3,3.,3,X,5.,5,5.,5,5,1.,1,X,7,-,-,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBN,MBBN,X,MDN,,,R
T,(1),天,上,,那,邊,的,家,鄉,我,心,,最,喜,愛,就,是,,救,主,所,預,備,快,樂,,宅,；,,R
T,(2),天,上,,那,邊,的,家,鄉,景,緻,,最,美,麗,花,卉,,百,果,都,全,備,樂,無,,比,；,,R
T,(3),天,上,,那,邊,的,家,鄉,耶,穌,,為,君,王,坐,在,,寶,座,穿,白,衣,永,輝,,煌,；,,R
T,,1.,1,L4,3.,3,3.,3,3,1.,1,L4,1,1,1,1.,1,L4,3.,3,3.,3,3,3.,1,L4,2,-,-,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,R
T,,1.,1,X,1.,1,1.,1,1,1.,1,X,4,6,1,1.,1,X,1.,1,1.,1,1,6.,6,X,5,-,-,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,MDN,MDN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBDN,MBBDN,X,MDN,,,RK
T,,,,L5,,,,,,,,L5,,,MEN,MEN,,L5,,,,,,,,L5,,,,R
T,,5.,5,X,1.,1,1.,1,1,3.,2,X,1,6,5,5.,6,X,5.,3,1.,2,3,2.,2,X,1,-,,R
T,,MBDN,MBBDN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,MDN,MDN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,R
T,,3.,3,X,5.,5,5.,5,5,5.,5,X,6,4,3,1.,1,X,1.,1,1.,1,1,7.,7,X,1,-,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBDN,MBBDN,X,,,,R
T,,在,那,,福,地,無,死,亡,也,沒,,有,驚,慌,永,遠,,生,活,在,神,前,享,平,,康,。,,R
T,,蒙,主,,救,贖,眾,聖,徒,所,住,,的,天,城,充,滿,,讚,美,主,歌,聲,永,不,,停,。,,R
T,,天,使,,聖,徒,齊,敬,拜,頌,讚,,主,尊,榮,蒙,恩,,與,主,同,做,王,在,天,,堂,。,,R
T,,4.,4,L4,3.,3,3.,3,3,1.,1,L4,1,1,1,3.,4,L4,3.,1,3.,4,5,4.,4,L4,3,-,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,R
T,,5.,5,X,1.,1,1.,1,1,1.,1,X,4,6,1,1.,1,X,1.,1,1.,1,5,5.,5,X,1,-,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MDN,MBDN,MBBDN,X,MDN,,,RK
T,,5.,6,L4,5,3,1,3,L4,1,-,5.,6,L4,5,3.,2,1,3,L4,2,-,-,,,,,,,R
T,,,MBN,X,,,,,X,,,,MBN,X,,MBN,MBBN,,,X,,,,,,,,,,R
T,,1.,1,X,1,1,1,5,X,1,-,1.,1,X,1,1.,1,5,1,X,7,-,-,,,,,,,R
T,,,MBN,X,,,,MDN,X,,,,MBN,X,,MBN,MBBN,MDN,,X,MDN,,,,,,,,,R
T,,永,遠,,快,樂,的,國,,度,，,是,我,,天,家,我,心,羨,,慕,；,,,,,,,,R
T,,3.,4,L4,3,5,3,1,L4,3,-,3.,4,L4,3,5.,4,3,5,L4,5,-,-,,,,,,,R
T,,,MBN,X,,,,,X,,,,MBN,X,,MBN,MBBN,,,X,,,,,,,,,,R
T,,1.,1,X,1,1,1,1,X,1,-,1.,1,X,1,1.,1,1,1,X,5,-,-,,,,,,,R
T,,,MBN,X,,,,,X,,,,MBN,X,,MBN,MBBN,,,X,MDN,,,,,,,,,RK
T,,,,L5,,,,,,,,L5,,,MEN,MEN,,L5,,,,,,,,L5,,,,R
T,,5.,5,X,1.,1,1.,1,1,3.,2,X,1,6,5,5.,6,X,5.,3,1.,2,3,2.,2,X,1,-,,R
T,,MBDN,MBBDN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,MDN,MDN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,R
T,,3.,3,X,5.,5,5.,5,5,5.,5,X,6,4,3,1.,1,X,1.,1,1.,1,1,5.,5,X,5,-,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBDN,MBBDN,X,MDN,,,R
T,,那,裡,,有,神,光,照,耀,不,用,,日,月,照,並,無,,黑,夜,與,幽,冥,全,白,,晝,。,,R
T,,4.,4,L4,3.,3,3.,3,3,1.,1,L4,1,1,1,3.,4,L4,3.,1,3.,4,5,4.,4,L4,3,-,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,MBN,MBBN,X,,,,R
T,,5.,5,X,1.,1,1.,1,1,1.,1,X,4,6,1,1.,1,X,1.,1,1.,1,5,5.,5,X,1,-,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,MDN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MDN,MBDN,MBBDN,X,MDN,,,R
