T,,5,L4,1,1,1,L4,1,-,1,2,L4,3,3,3,L4,3,-,,,R
T,,MDN,X,,,,X,,,MBN,MBN,X,,,,X,,,,,R
T,,5,X,5,5,5,X,5,-,5,5,X,5,5,5,X,5,-,,,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,,,,R
T,(1),我,,要,求,聖,,靈,，,改,變,,所,存,志,,向,，,,,R
T,(2),我,,要,求,聖,,靈,，,如,火,,旺,熱,我,,心,，,,,R
T,(3),我,,要,求,聖,,靈,，,幫,助,,我,有,膽,,量,，,,,R
T,(4),我,,要,求,聖,,靈,，,時,常,,充,滿,我,,心,，,,,R
T,,3,L4,3,3,3,L4,3,-,5,4,L4,3,1,1,L4,1,-,,,R
T,,,X,,,,X,,,MBN,MBN,X,,,,X,,,,,R
T,,1,X,1,5,3,X,1,-,3,2,X,1,5,3,X,1,-,,,R
T,,,X,,MDN,MDN,X,MDN,,MBN,MBN,X,,MDN,MDN,X,MDN,,,,RK
T,,1,3,L4,5,5,5,L4,6,5,3,L4,3,2,2,L4,2,-,,,R
T,,MBN,MBN,X,,,,X,,,,X,,,,X,,,,,R
T,,5,5,X,1,1,1,X,1,1,5,X,1,7,7,X,7,-,,,R
T,,MBDN,MBDN,X,,,,X,,,MDN,X,,MDN,MDN,X,MDN,,,,R
T,,使,,,我,穿,上,,新,人,效,,法,主,榜,,樣,。,,,R
T,,無,,,論,遠,近,,各,地,見,,證,耶,穌,,名,。,,,R
T,,為,,,主,耶,穌,,尊,名,能,,勇,敢,赴,,難,。,,,R
T,,使,,,我,一,生,,一,世,遵,,從,神,命,,令,。,,,R
T,,3,3,L4,3,3,3,L4,4,3,1,L4,5,5,5,L4,5,-,,,R
T,,MBN,MBN,X,,,,X,,,,X,,,,X,,,,,R
T,,1,1,X,1,1,1,X,1,1,1,X,5,5,5,X,5,-,,,R
T,,MBN,MBN,X,,,,X,,,,X,MDN,MDN,MDN,X,MDN,,,,RK
T,,5.,5,L4,6,5,3.,2,L4,1,1,5,5,L4,6,5,3,L4,2,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBN,X,,,,X,,,R
T,,1.,1,X,1,1,1.,5,X,5,5,1,1,X,1,1,1,X,7,-,R
T,,MBN,MBBN,X,,,MBN,MBBDN,X,MDN,MDN,MBN,MBN,X,,,,X,MDN,,R
T,,哈,利,,路,亞,全,能,,聖,靈,哈,利,,路,亞,阿,,們,！,R
T,,3.,3,L4,4,3,5.,4,L4,3,3,3,3,L4,4,3,5,L4,5,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBN,X,,,,X,,,R
T,,1.,1,X,4,1,1.,1,X,1,1,1,1,X,4,1,1,X,5,-,R
T,,MBDN,MBBDN,X,MDN,,MBN,MBBN,X,,,MBN,MBN,X,MDN,,,X,MDN,,RK
T,,5.,5,L4,6,5,3.,2,L4,1,1,3,L4,4,3,2,L4,1,-,,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,,X,,,,X,,,,R
T,,1.,1,X,1,1,1.,5,X,5,5,5,X,6,5,5,X,5,-,,R
T,,MBN,MBBN,X,,,MBN,MBBDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,R
T,,哈,利,,路,亞,全,能,,聖,靈,住,,在,我,心,,裡,。,,R
T,,3.,3,L6,4,3,5.,4,L6,3,3,1,L6,1,1,4,L6,3,-,,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,,X,,,,X,,,,R
T,,1.,1,X,4,1,1.,1,X,1,1,1,X,4,5,5,X,1,-,,R
T,,MBDN,MBBDN,X,MDN,,MBN,MBBN,X,,,,X,MDN,MDN,MDN,X,,,,R
T,,,,X,,,,,X,,,,X,,,,X,1,-,,R
T,,,,X,,,,,X,,,,X,,,,X,MDN,,,R
