T,,1,2,L4,3.,3,3,L4,1,-,3,4,L4,5.,5,5,L4,3,-,1,1,L4,3.,2,5,L4,3.,2,5,L4,1,-,-,L4,1,-,,R
T,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,MDN,X,,MBN,MDN,X,,,,X,,,,R
T,,1,1,X,1.,1,1,X,1,-,1,2,X,3.,3,3,X,1,-,1,1,X,7.,7,5,X,7.,7,5,X,5,-,-,X,5,-,,R
T,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,MDN,MBDN,MDN,X,MDN,MBDN,MDN,X,MDN,,,X,MDN,,,R
T,(1),你,心,,渴,望,平,,安,，,期,待,,信,心,增,,長,，,亦,曾,,恆,心,地,,祈,求,仰,,望,，,,,,,,R
T,(2),你,若,,與,主,同,,行,，,以,主,,道,為,亮,,光,，,又,願,,多,得,著,,滿,足,平,,安,，,,,,,,R
T,(3),你,若,,向,主,祈,,求,，,盼,望,,主,賜,福,,氣,，,卻,不,,願,體,認,,救,主,心,,意,，,,,,,,R
T,(4),主,慈,,愛,無,限,,量,，,有,誰,,能,盡,傳,,揚,？,主,的,,愛,能,使,,你,心,歡,,暢,，,,,,,,R
T,,,,L5,,,,L5,,,,,L5,MUDN,MUDN,MUDN,L5,,,,,L5,,,,L5,,,,L5,,,,L5,,,,R
T,,3,4,X,5.,5,5,X,3,-,5,5,X,1.,1,1,X,5,-,3,3,X,5.,4,5,X,5.,4,4,X,3,-,-,X,3,-,,R
T,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,MDN,X,,MBN,,X,,,,X,,,,R
T,,1,1,X,1.,1,1,X,1,-,1,1,X,1.,1,1,X,1,-,1,1,X,5.,5,5,X,5.,5,5,X,1,-,-,X,1,-,,R
T,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,MDN,MBDN,MDN,X,MDN,MBDN,MDN,X,,,,X,,,,RK
T,,1,2,L4,3.,3,3,L4,1,-,3,4,L4,5.,5,5,L4,3,-,1,1,L4,3.,2,5,L4,3.,2,5,L4,1,-,-,L4,1,-,,R
T,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,MDN,X,,MBN,MDN,X,,,,X,,,,R
T,,1,1,X,1.,1,1,X,1,-,1,2,X,3.,3,3,X,1,-,1,1,X,7.,7,5,X,7.,7,5,X,5,-,-,X,5,-,,R
T,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,MDN,MBDN,MDN,X,MDN,MBDN,MDN,X,MDN,,,X,MDN,,,R
T,,卻,無,,美,滿,福,,氣,，,不,能,,安,息,如,,常,，,直,到,,將,自,己,,完,全,獻,,上,。,,,,,,R
T,,就,當,,遵,主,旨,,意,，,遠,離,,一,切,惡,,事,，,更,要,,將,所,有,,獻,主,壇,,上,。,,,,,,R
T,,直,到,,靈,魂,身,,體,，,讓,主,,親,自,管,,理,，,完,全,,無,保,留,,獻,上,自,,己,。,,,,,,R
T,,與,主,,甜,蜜,交,,往,，,與,主,,福,樂,同,,享,，,只,要,,將,一,切,,獻,主,壇,,上,。,,,,,,R
T,,,,L5,,,,L5,,,,,L5,MUDN,MUDN,MUDN,L5,,,,,L5,,,,L5,,,,L5,,,,L5,,,,R
T,,3,4,X,5.,5,5,X,3,-,5,5,X,1.,1,1,X,5,-,3,3,X,5.,4,5,X,5.,4,4,X,3,-,-,X,3,-,,R
T,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,MDN,X,,MBN,,X,,,,X,,,,R
T,,1,1,X,1.,1,1,X,1,-,1,1,X,1.,1,1,X,1,-,1,1,X,5.,5,5,X,5.,5,5,X,1,-,-,X,1,-,,R
T,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,MDN,MBDN,MDN,X,MDN,MBDN,MDN,X,,,,X,,,,RK
T,,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,L5,,,,,,MUDN,L5,,,,L5,,,R
T,,5,5,X,6.,6,6,X,6,7,6,X,6,5,3,X,5,-,5,X,6.,6,6,X,,6,,7,,1,X,7,-,6,X,5,-,R
T,,MBN,MBN,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,,,,X,,,,X,,,R
T,,1,1,X,1.,1,1,X,1,1,1,X,1,1,1,X,1,-,1,X,1.,1,1,X,,2,,2,,2,X,2,4,-,X,4,-,R
T,,MBN,MBN,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,,,,X,,,,X,,,R
T,,是,否,,你,已,經,,將,所,有,,獻,作,活,,祭,？,是,,否,順,從,,,聖,,靈,,管,,理,？,,,,,R
T,,3,3,L4,4.,4,4,L4,4,5,4,L4,4,3,5,L4,3,-,3,L4,4.,4,4,L4,#,4,#,4,#,4,L4,5,-,6,L4,7,-,R
T,,MBN,MBN,X,,MBN,,X,,,,X,,,,X,,,,X,,MBN,,X,,,,,,,X,,,,X,,,R
T,,1,1,X,4.,4,4,X,4,4,4,X,1,1,1,X,1,-,1,X,4.,4,4,X,,2,,2,,2,X,5,-,-,X,5,-,R
T,,MBN,MBN,X,MDN,MBDN,MDN,X,MDN,MDN,MDN,X,,,,X,,,,X,MDN,MBDN,MDN,X,,MDN,,MDN,,MDN,X,MDN,,,X,MDN,,RK
T,,1,2,L4,3.,3,3,L4,1,-,3,4,L4,5.,5,5,L4,3,-,1,1,L4,3.,2,5,L4,3.,2,5,L4,1,-,-,L4,1,-,,R
T,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,,X,,MBN,MDN,X,,,,X,,,,R
T,,1,1,X,1.,1,1,X,1,-,1,2,X,3.,3,3,X,1,-,1,1,X,7.,7,5,X,7.,7,5,X,5,-,-,X,5,-,,R
T,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,MDN,MBDN,MDN,X,MDN,MBDN,MDN,X,MDN,,,X,MDN,,,R
T,,若,將,,你,的,身,,心,,獻,在,,主,的, 手,,裡,，,必,蒙,,祂,賞,賜,,平,安、,福,,氣,。,,,,,,R
T,,,,L5,,,,L5,,,,,L5,MUDN,MUDN,MUDN,L5,,,,,L5,,,,L5,,,,L5,,,,L5,,,,R
T,,3,4,X,5.,5,5,X,3,-,5,5,X,1.,1,1,X,5,-,3,3,X,5.,4,5,X,5.,4,4,X,3,-,-,X,3,-,,R
T,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,MDN,X,,MBN,,X,,,,X,,,,R
T,,1,1,X,1.,1,1,X,1,-,1,1,X,1.,1,1,X,1,-,1,1,X,5.,5,5,X,5.,5,5,X,1,-,-,X,1,-,,R
T,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,,MBN,,X,,,MBN,MBN,X,MDN,MBDN,MDN,X,MDN,MBDN,MDN,X,,,,X,,,,R
