T,,5,L4,5,1,3.,1,L4,1,6,5.,5,L4,5,1,3,1,L4,2,-,-,,,,,,,,R
T,,MDN,X,MDN,,,MBN,X,,MDN,MDN,MBDN,X,MDN,,,,X,,,,,,,,,,,R
T,,3,X,3,3,5.,5,X,6,4,3.,3,X,3,3,5,5,X,5,-,-,,,,,,,,R
T,,MDN,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,,,,R
T,(1),願,,頌,讚,歸,於,,主,聖,名，,至,,高、,至,聖、,至,,尊,，,,,,,,,,,R
T,(2),耶,,穌,聖,名,滿,,有,權,能，,超,,呼,世,間,萬,,民,，,,,,,,,,,R
T,(3),全,,能,救,主，,至,,善,恩,友，,拯,,救,沉,淪,罪,,人,，,,,,,,,,,R
T,(4),主,,名,稱,為,奇,,妙,策,士，,全,,能,和,平,之,,君,，,,,,,,,,,R
T,,1,L4,1,5,1.,1,L4,1,1,1.,1,L4,1,1,1,1,L4,7,-,-,,,,,,,,R
T,,,X,,MDN,,MBN,X,,,,MBN,X,,,,,X,MDN,,,,,,,,,,R
T,,1,X,1,1,1.,3,X,4,4,1.,1,X,1,1,1,3,X,5,-,-,,,,,,,,R
T,,MDN,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,,,,RK
T,,4,L4,3,2,1,2,L4,3,1,1.,6,L4,5,1,3,2,L4,1,-,-,0,,,,,,,R
T,,,X,,,,,X,,,,MBDN,X,MDN,,,,X,,,,,,,,,,,R
T,,5,X,5,5,3,4,X,5,5,6.,4,X,3,3,5,4,X,3,-,-,0,,,,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,,,,R
T,,神,,賜,愛,子,為,,人,捨,命，,救,,贖,世,人,靈,,魂,。,,,,,,,,,R
T,,祂,,在,天,父,寶,,座,右,邊，,天,,使,敬,拜、,尊,,崇,。,,,,,,,,,R
T,,因,,主,捨,身，,擔,,我,罪,孽，,成,,全,最,美,救,,恩,。,,,,,,,,,R
T,,萬,,膝,跪,拜，,萬,,口,頌,揚，,榮,,耀,永,歸,主,,名,。,,,,,,,,,R
T,,2,L4,1,7,1,7,L4,1,1,1.,1,L4,1,1,1,7,L4,1,-,-,0,,,,,,,R
T,,,X,,MDN,,MDN,X,,,,MBN,X,,,,MDN,X,,,,,,,,,,,R
T,,7,X,1,5,6,5,X,1,3,4.,4,X,5,5,5,5,X,1,-,-,0,,,,,,,R
T,,MDN,X,,MDN,MDN,MDN,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,,,,RK
T,,5,5,1.,2,3,-,L4,1,2,1.,6,5,-,L4,5,5,1.,2,3,2.,,1,L4,2,-,-,0,R
T,,MBDN,MBDN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBDN,MDN,,X,MBDN,MBDN,MBN,MBBN,,MBN,,MBBN,X,,,,,R
T,,3,3,3.,4,5,-,X,6,6,6.,4,3,-,X,3,3,5.,5,5,5.,#,4,X,5,-,-,0,R
T,,MBDN,MBDN,MBDN,MBBDN,MDN,,X,MBDN,MBDN,MBDN,MBBDN,MDN,,X,MBDN,MBDN,MBDN,MBBDN,MDN,MBDN,,MBBDN,X,MDN,,,,R
T,,頌,讚,主,聖,名,！,,頌,讚,主,聖,名,！,,頌,讚、,榮,耀,歸,主,,聖,,名,！,,,R
T,,1,1,5.,5,1,-,L4,1,1,1.,1,1,-,L4,1,1,1.,7,1,2.,,2,L4,7,-,-,0,R
T,,MBN,MBN,MBDN,MBBDN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBDN,,MBN,,MBBN,X,MDN,,,,R
T,,1,1,1.,1,1,-,X,4,4,4.,4,1,-,X,1,1,3.,5,1,7.,,6,X,5,-,-,0,R
T,,MBDN,MBDN,MBDN,MBBDN,MDN,,X,MBDN,MBDN,MBDN,MBBDN,MDN,,X,MBDN,MBDN,MBDN,MBBDN,,MBDN,,MBBDN,X,MDN,,,,RK
T,,5,5,1.,2,3,-,L4,1,2,1.,6,5,-,L4,5,5,1.,2,3,2.,2,L4,1,-,-,,,R
T,,MBDN,MBDN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBDN,MDN,,X,MBDN,MBDN,MBN,MBBN,,MBN,MBBN,X,,,,,,R
T,,3,3,3.,4,5,-,X,6,6,6.,4,3,-,X,3,3,5.,5,5,4.,4,X,3,-,-,,,R
T,,MBDN,MBDN,MBDN,MBBDN,MDN,,X,MBDN,MBDN,MBDN,MBBDN,MDN,,X,MBDN,MBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,,,,R
T,,頌,讚,主,聖,名,！,,頌,讚,主,聖,名,！,,頌,讚、,榮,耀,歸,主,聖,,名,！,,,,R
T,,1,1,5.,5,1,-,L4,1,1,1.,1,1,-,L4,1,1,1.,1,1,7.,7,L4,1,-,-,,,R
T,,MBN,MBN,MBDN,MBBDN,,,X,MBN,MBN,MBN,MBBN,,,X,MBN,MBN,MBN,MBBN,,MBDN,MBBDN,X,,,,,,R
T,,1,1,1.,1,1,-,X,4,4,4.,4,1,-,X,1,1,3.,4,5,5.,5,X,5,-,-,,,R
T,,MBDN,MBDN,MBDN,MBBDN,MDN,,X,MBDN,MBDN,MBDN,MBBDN,MDN,,X,MBDN,MBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MDN,,,,,R
