T,,3,-,3,2,L3,1,-,5,-,L3,6,5,5,4,L3,3,-,-,-,,,R
T,,1,-,7,7,X,1,-,1,-,X,1,7,1,2,X,1,-,-,-,,,R
T,,,,MDN,MDN,X,,,,,X,,MDN,,,X,,,,,,,R
T,(1),願,,主,同,,住,，,太,,,陽,平,西,而,,下,，,,,,,R
T,(2),浮,,生,若,,夢,，,寄,,,居,之,日,無,,多,，,,,,,R
T,(3),我,,需,要,,主,，,時,,,時,刻,刻,同,,在,，,,,,,R
T,(4),示,,你,十,,架,，,在,,,我,離,世,之,,間,，,,,,,R
T,,5,-,5,4,L3,3,-,1,-,L3,1,5,5,5,L3,5,-,-,-,,,R
T,,1,-,5,5,X,6,-,3,-,X,4,5,6,7,X,1,-,-,-,,,R
T,,,,MDN,MDN,X,MDN,,MDN,,X,MDN,MDN,MDN,MDN,X,,,,,,,RK
T,,3,-,4,5,L3,6,-,5,-,L3,4,2,3,#,4,L3,5,-,-,-,,R
T,,1,-,1,1,X,1,-,1,-,X,1,2,1,,1,X,7,-,-,-,,R
T,,,,,,X,,,,,X,,,,,,X,MDN,,,,,R
T,,黑,,影,漸,,深,，,願,,,主,留,居,,我,,家,；,,,,R
T,,世,,福,如,,煙,，,轉,,,眼,虛,華,,即,,過,；,,,,R
T,,靠,,主,大,,恩,，,撒,,,但,無,法,,侵,,害,；,,,,R
T,,撥,,離,疑,,雲,，,指,,,我,靈,目,,向,,天,；,,,,R
T,,5,-,4,3,L3,4,-,3,-,L3,6,2,5,,1,L3,2,-,-,-,,R
T,,1,7,6,5,X,4,-,1,-,X,2,7,1,,6,X,5,-,-,-,,R
T,,,MDN,MDN,MDN,X,MDN,,,,X,,MDN,,,MDN,X,MDN,,,,,RK
T,,3,-,3,2,L3,1,-,5,-,L3,5,4,,4,,3,L3,2,-,-,-,R
T,,1,-,7,7,X,1,-,1,-,X,1,1,#,1,#,1,X,2,-,-,-,R
T,,,,MDN,MDN,X,,,,,X,,,,,,,X,,,,,R
T,,無,,人,可,,求,，,世,,,友,遠,,避,,不,,顧,，,,,R
T,,變,,幻,無,,常,，,萬,,,物,不,,久,,皆,,無,，,,,R
T,,堅,,固,我,,心,，,助,,,我,不,,涉,,迷,,途,，,,,R
T,,明,,宮,在,,望,，,欣,,,見,榮,,光,,破,,曙,，,,,R
T,,,,,,L4,,,MUDN,,L4,,,,,,,L4,,,,,R
T,,3,4,5,4,X,3,-,1,7,X,4,6,,6,,5,X,4,-,-,-,R
T,,1,-,5,5,X,6,-,3,-,X,4.,5,,6,,6,X,2,-,-,-,R
T,,,,MDN,MDN,X,MDN,,MDN,,X,MDN,MBDN,,MDN,,MDN,X,,,,,RK
T,,2,-,3,4,L3,3,2,1,4,L3,3,-,2,-,L3,1,-,-,-,,,R
T,,7,-,1,7,X,1,7,1,2,X,1,-,7,-,X,1,-,-,-,,,R
T,,MDN,,,MDN,X,,MDN,,,X,,,MDN,,X,,,,,,,R
T,,惟,,主,可,,靠,求,主,與,,我,,同,,,住,。,,,,,R
T,,惟,,主,永,,存,求,主,與,,我,,同,,,住,。,,,,,R
T,,不,,論,陰,,晴,求,主,與,,我,,同,,,住,。,,,,,R
T,,或,,生,或,,死,求,主,與,,我,,同,,,住,。,,,,,R
T,,5,-,5,5,L3,5,4,3,6,L3,5,-,-,4,L3,3,-,-,-,,,R
T,,4,-,3,2,X,1,5,6,4,X,5,-,5,-,X,1,-,-,-,,,R
T,,,,,,X,,MDN,MDN,MDN,X,MDN,,MDN,,X,,,,,,,R
