T,,MUDN,,,L5,,,L5,,,L5,,,L5,,,L5,,,L5,MUDN,,,,R
T,,1,7.,6,X,5.,4,X,3,2,X,1.,5,X,6.,6,X,7.,7,X,1.,,,,R
T,,,MBN,MBBN,X,,MBN,X,,,X,,MBN,X,,MBN,X,,MBN,X,,,,,R
T,,3,5.,4,X,3.,2,X,1,7,X,1.,5,X,4.,4,X,2.,2,X,3.,,,,R
T,,,MBN,MBBN,X,,MBN,X,,MDN,X,,MBN,X,,MBN,X,,MBN,X,,,,,R
T,(1),萬,物,造,,成，,神,,定,聖,,日，,十,,誡,惟,,此,最,,先；,,,,R
T,(2),耶,穌、,先,,知、,使,,徒、,信,,者，,全,,守,安,,息,聖,,日；,,,,R
T,(3),神,日,成,,聖，,受,,福,蒙,,恩，,如,,在,伊,,甸,樂,,園；,,,,R
T,(4),罪,人,不,,配,享,,主,聖,,日，,死,,生,均,,不,平,,安；,,,,R
T,,MUDN,MUDN,MUDN,L5,MUDN,,L5,,,L5,,MUDN,L5,MUDN,MUDN,L5,,,L5,,,,,R
T,,1,1.,1,X,1.,6,X,5.,4,X,3.,1,X,1.,1,X,5.,5,X,5.,,,,R
T,,,MBN,MBBN,X,,MBN,X,,MBN,X,,MBN,X,,MBN,X,,MBN,X,,,,,R
T,,1,1.,1,X,1.,4,X,5,5,X,1.,3,X,4.,4,X,5.,5,X,1.,,,,R
T,,,MBN,MBBN,X,,MBDN,X,MDN,MDN,X,,MBN,X,,MBN,X,,MBN,X,,,,,RK
T,,MUDN,L5,MUDN,,,,L5,,,,MUDN,L5,MUDN,,,,L5,,,,,,,R
T,,1,X,1,7,6,5,X,5.,4,3,1,X,1,7,6,5,X,5.,4,3,,,,R
T,,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,,,,R
T,,3,X,3,5,4,3,X,3.,2,1,3,X,3,5,4,3,X,3.,2,1,,,,R
T,,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,MBN,X,MBN,MBN,MBN,MBN,X,MBN,MBBN,MBN,,,,R
T,,新,,天,、,新,,,地,，,,永,,享,,安,,,息,，,,,,,R
T,,今,,日,,我,,,們,,,身,,心,,清,,,潔,，,,,,,R
T,,窮,,變,,為,,,富,，,,辱,,變,,為,,,尊,，,,,,,R
T,,屬,,靈,,教,,,會,，,,主,,在,,中,,,間,，,,,,,R
T,,,L5,,,MUDN,,L5,MUDN,,,,L5,,,MUDN,,L5,MUDN,,,,,,R
T,,5,X,5,,1,,X,1,.,,5,X,5,,1,,X,1,.,,,,,R
T,,MBN,X,,,,,X,,,,MBN,X,,,,,X,,,,,,,R
T,,1,X,1,,1,,X,1,.,,1,X,1,,1,,X,1,.,,,,,R
T,,MBN,X,,,,,X,,,,MBN,X,,,,,X,,,,,,,RK
T,,3,L4,3,3,3,3,4,L4,5,.,,4,3,L4,2,2,2,2,3,L4,4,.,,R
T,,MBN,X,MBN,MBN,MBN,MBBN,MBBN,X,,,,MBBN,MBBN,X,MBN,MBN,MBN,MBBN,MBBN,X,,,,R
T,,1,X,1,1,1,1,2,X,3,.,,2,1,X,7,7,7,7,1,X,2,.,,R
T,,MBN,X,MBN,MBN,MBN,MBBN,MBBN,X,,,,MBBN,MBBN,X,MBDN,MBDN,MBDN,MBBDN,MBBN,X,,,,R
T,,萬,,律,惟,此,長,,,延,，,,萬,,,律,惟,此,長,,,延,；,,R
T,,同,,守,安,息,聖,,,日,，,,同,,,守,安,息,聖,,,日,；,,R
T,,必,,享,安,息,聖,,,日,，,,必,,,享,安,息,聖,,,日,；,,R
T,,時,,刻,在,地,如,,,天,；,,時,,,刻,在,地,如,,,天,；,,R
T,,0,L4,0,,0,5,,L4,5,5,5,5,,L4,5,,-,,,L4,5,.,,R
T,,MBN,X,,,MBN,MBN,,X,MBN,MBN,MBN,MBN,,X,,,,,,X,,,,R
T,,0,X,0,,0,1,,X,1,1,1,1,,X,5,.,,5,,X,5,5,5,R
T,,MBN,X,,,MBN,MBN,,X,MBN,MBN,MBN,MBN,,X,,,,MBDN,,X,MBDN,MBDN,MBDN,R
T,,,,,,,萬,,,律,惟,此,長,,,延,,,惟,,,此,長,延,RK
T,,,,L5,,MUDN,,L5,,,,,L5,,,,L5,,,,,,,,R
T,,3,2,X,1,1,6,X,5.,4,3,4,X,3,2,,X,1,-,,,,,,R
T,,MBBN,MBBN,X,MBN,,MBN,X,MBN,MBBN,MBN,MBN,X,,,,X,,,,,,,,R
T,,1,7,X,1,3,4,X,3.,2,1,2,X,1,7,,X,1,-,,,,,,R
T,,MBBN,MBBDN,X,MBN,,MBN,X,MBN,MBBN,MBN,MBN,X,,MDN,,X,,,,,,,,R
T,,萬,,,律,，,萬,,律,,,惟,,此,長,,,延,。,,,,,,R
T,,同,,,守,，,同,,守,,,安,,息,聖,,,日,。,,,,,,R
T,,必,,,享,，,必,,享,,,安,,息,聖,,,日,。,,,,,,R
T,,時,,,刻,，,時,,刻,,,在,,地,如,,,天,。,,,,,,R
T,,,,L5,,,MUDN,L5,MUDN,,,,L5,,,,L5,,,,,,,,R
T,,5,4,X,3,5,1,X,1,.,,6,X,5,5,4,X,3,-,,,,,,R
T,,MBBN,MBBN,X,MBN,,MBN,X,,,,MBN,X,,MBN,MBN,X,,,,,,,,R
T,,5,,X,1,.,1,X,1,.,,4,X,5,5,,X,1,-,,,,,,R
T,,MBDN,,X,,,MBN,X,,,,MBDN,X,MDN,MDN,,X,,,,,,,,R
