T,,5,L4,1,1,7,1,L4,2,2,1,2,L4,3,2,3,4,L4,5,-,-,,,,,,,R
T,,MDN,X,,,MDN,,X,,,,,X,,,,,X,,,,,,,,,,R
T,,5,X,5,5,5,5,X,5,5,5,5,X,5,7,1,1,X,1,-,-,,,,,,,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,,,X,,,,,,,,,,R
T,(1),基,,督,聖,會,靈,,胞,一,體，,天,,天,同,心,聚,,集,；,,,,,,,,R
T,(2),救,,主,耶,穌,釘,,十,字,架，,捨,,己,做,我,贖,,價,；,,,,,,,,R
T,(3),今,,將,會,堂,獻,,與,主,用，,一,,切,遵,主,旨,,意,；,,,,,,,,R
T,(4),如,,今,會,堂,既,,已,落,成，,真,,道,必,更,通,,行,；,,,,,,,,R
T,(5),會,,堂,之,上,高,,舉,主,名，,何,,等,神,聖、,光,,榮,！,,,,,,,,R
T,,5,L4,3,3,4,3,L4,2,4,3,4,L4,3,5,5,5,L4,5,-,-,,,,,,,R
T,,,X,,,,,X,,,,,X,,,,,X,,,,,,,,,,R
T,,5,X,1,1,2,1,X,7,7,1,7,X,1,5,1,2,X,3,-,-,,,,,,,R
T,,MDN,X,,,,,X,MDN,MDN,,MDN,X,,MDN,,,X,,,,,,,,,,RK
T,,5,L4,6,5,4,3,L4,4,3,2,1,L4,2.,1,7,,6,L4,5,6,,,,,,,R
T,,,X,,,,,X,,,,,X,,MBN,MDN,,MDN,X,MDN,MDN,,,,,,,R
T,,1,X,1,1,7,1,X,7,1,7,5,X,5.,6,5,#,4,X,5,6,,,,,,,R
T,,,X,,,MDN,,X,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,MDN,X,MDN,MDN,,,,,,,R
T,,主,,顯,能,力，,會,,堂,落,成，,大,,家,同,蒙,,福,,址,。,,,,,,,R
T,,報,,主,鴻,恩，,建,,築,會,堂，,同,,心,事,奉、,,敬,,拜,。,,,,,,,R
T,,垂,,聽,我,們,在,,此,禱,告，,悅,,納,所,獻,,靈,,祭,。,,,,,,,R
T,,努,,力,宣,揚,得,,救,福,音，,引,,人,信,主,,得,,生,。,,,,,,,R
T,,信,,徒,早,晚,殷,,勤,聚,會，,頌,,讚、,感,謝,,不,,停,。,,,,,,,R
T,,3,L4,4,5,5,5,L4,5,5,5,5,L4,4.,3,2,,1,L4,7,6,,,,,,,R
T,,,X,,,,,X,,,,,X,,MBN,,,,X,MDN,MDN,,,,,,,R
T,,1,X,4,3,2,1,X,2,1,4,3,X,7.,1,2,,2,X,5,6,,,,,,,R
T,,,X,,,,,X,,,,,X,MDN,MBN,,,MDN,X,MDN,MDN,,,,,,,RK
T,,7,5,L4,1,-,1,0,L4,2,-,2,0,L4,3.,4,5,4,L4,3,-,2,-,L4,1,-,-,R
T,,MDN,MDN,X,,,,,X,,,,,X,,MBN,,,X,,,,,X,,,,R
T,,7,5,X,5,-,5,0,X,7,-,7,0,X,1.,2,1,2,X,1,-,7,-,X,1,-,-,R
T,,MDN,MDN,X,MDN,,MDN,,X,MDN,,MDN,,X,,MBN,,,X,,,MDN,,X,,,,R
T,,口,唱：,,榮,,耀,，,,榮,,耀,，,,榮,耀,歸,與,,天,,上,,,神,！,,R
T,,7,5,L4,3,-,3,0,L4,5,-,5,0,L4,5.,4,3,6,L4,5,-,5,4,L4,3,-,-,R
T,,MDN,MDN,X,,,,,X,,,,,X,,MBN,,,X,,,,,X,,,,R
T,,7,5,X,1,-,1,0,X,5,-,5,0,X,1.,1,1,4,X,5,-,5,-,X,1,-,-,R
T,,MDN,MDN,X,MDN,,,,X,MDN,,MDN,,X,,MBN,,MDN,X,MDN,,MDN,,X,,,,R
