T,,5,1,3,L4,5,-,4,L4,3,4,2,,L4,1,-,3,L4,2,5,,1,L4,7,1,,6,L4,5,-,,,,,,,R
T,,MDN,,,X,,,,X,,,,,X,,,,X,,,,,X,MDN,,,MDN,X,MDN,,,,,,,,R
T,,3,5,5,X,5,-,7,X,1,6,5,4,X,3,-,5,X,5,-,,6,X,5,6,#,4,X,5,-,,,,,,,R
T,,MDN,MDN,MDN,X,MDN,,MDN,X,,MDN,MBDN,MBDN,X,MDN,,MDN,X,MDN,,,MDN,X,MDN,MDN,,MDN,X,MDN,,,,,,,,R
T,(1),我,曾,聽,,見,,主,,的,,聲,,,音,：,誰,,肯,,,聽,,我,,,差,,遣,？,,,,,,,R
T,(2),差,我,何,,往,，,我,,必,,前,,,往,；,要,,我,,,何,,言,,,必,,言,；,,,,,,,R
T,(3),傳,揚,真,,道,，,雖,,遭,,艱,,,險,，,聖,,靈,,,助,,我,,,得,,勝,；,,,,,,,R
T,,1,3,1,L4,2,-,2,L4,1,2,7,,L4,1,-,1,L4,2,-,,2,L4,2,3,,1,L4,7,-,,,,,,,R
T,,,,,X,,,,X,,,MDN,,X,,,,X,,,,,X,,,,,X,MDN,,,,,,,,R
T,,1,1,1,X,7,-,5,X,6,4,5,,X,1,-,1,X,7,3,#,4,X,5,1,,2,X,5,-,,,,,,,R
T,,MDN,,,X,MDN,,MDN,X,MDN,MDN,MDN,,X,MDN,,,X,MDN,MDN,,MDN,X,MDN,MDN,,MDN,X,MDN,,,,,,,,RK
T,,2,L4,3,2,1,L4,4,,3,2,L4,5,,4,,3,,,L4,6,-,1,L4,6,,4,3,L4,2,1,7,L4,1,-,-,R
T,,,X,,,,X,,,,,X,,,,,,,,X,,,,X,MDN,,,,X,,,MDN,X,,,,R
T,,5,X,5,6,5,X,6,7,1,7,X,1,5,6,7,1,#,6,X,6,-,5,X,6,,7,1,X,6,5,4,X,3,-,-,R
T,,MDN,X,MDN,MDN,MDN,X,MBDN,MBDN,,MDN,X,MBN,MBDN,MBDN,MBDN,MBN,,MBDN,X,MDN,,MDN,X,MDN,,MDN,,X,MDN,MDN,MDN,X,MDN,,,R
T,,我,,對,,主,,說,：,,我,,在,,,,這,,,,裡,，,願,,主,,,現,,在,,差,,遣,！,,R
T,,派,,我,,何,,事,，,,我,,都,,,,樂,,,,做,。,身,,心,,,甘,,獻,,主,,前,。,,R
T,,聖,,工,,完,,畢,，,,得,,立,,,,主,,,,前,，,主,,必,,,親,,贈,,冠,,冕,。,,R
T,,7,L4,1,4,3,L4,2,,5,5,L4,5,,-,,5,,,L4,4,-,5,L4,4,3,2,1,L4,4,3,2,L4,1,-,-,R
T,,MDN,X,,,,X,,,,,X,,,,,,,,X,,,,X,MBN,MBN,,,X,,,,X,,,,R
T,,5,X,5,-,5,X,5,,-,4,X,3,,2,,1,,,X,4,-,3,X,4,,5,6,X,4,5,5,X,1,-,-,R
T,,MDN,X,MDN,,MDN,X,MDN,,,,X,,,,,,,,X,MDN,,MDN,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,R
