T,,5,L4,1.,1,3,1,L4,5.,4,3,5,L4,3.,1,3,2,2,7,L4,1,-,-,1,2,L4,3.,3,4,3,,,R
T,,MDN,X,,MBN,,,X,MDN,MBDN,MDN,MDN,X,,MBN,MBN,MBN,MBN,MBDN,X,,,,MBN,MBN,X,,MBN,MBN,MBN,,,R
T,,3,X,3.,3,5,3,X,3.,2,1,3,X,5.,3,5,4,4,2,X,3,-,-,3,4,X,5.,5,6,5,,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,,,R
T,(1),倚,,靠,天,父,時,,常,保,護,一,,夜,平,安,,歇,,,息,；,,於,,,今,我,要,,,,R
T,(2),懇,,求,天,父,今,,日,照,顧,樣,,樣,所,做,,順,,,利,；,,救,,,我,免,罪,，,,,R
T,(3),慈,,悲,聖,靈,住,,我,裡,面,使,,我,身,心,,安,,,泰,；,,賜,,,我,力,量,，,,,R
T,,1,L4,5.,5,1,5,L4,5.,5,5,1,L4,1.,5,5,,5,,L4,5,-,-,1,,L4,1.,1,1,,,,R
T,,,X,MDN,MBDN,,MDN,X,MDN,MBDN,MDN,,X,,MBDN,MDN,,MDN,,X,MDN,,,,,X,,MBN,,,,,R
T,,1,X,1.,1,1,1,X,5.,5,1,1,X,1.,1,5,,5,,X,1,-,-,1,,X,1.,1,1,,,,R
T,,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MBDN,MDN,,MDN,,X,MDN,,,MDN,,X,MDN,MBDN,MDN,,,,RK
T,,2,1,L4,2.,3,2,7,1,L4,2.,2,3,2,1,7,L4,1,5,-,5,L4,3.,1,3,2,2,7,L4,1,-,-,R
T,,MBN,MBN,X,,MBN,,MBDN,MBN,X,,MBN,MBN,MBN,MBN,MBDN,X,,MDN,,MDN,X,,MBN,MBN,MBN,MBN,MBDN,X,,,,R
T,,4,3,X,4.,5,4,2,3,X,4.,4,5,4,3,2,X,3,-,-,3,X,5.,3,5,4,4,2,X,3,-,-,R
T,,MBDN,MBDN,X,MDN,MBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,MDN,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,,R
T,,恭,,,敬,稱,頌,感,,,謝,天,父,,恩,,,德,，,,感,,謝,天,父,,恩,,,德,。,,R
T,,保,,,我,免,禍,常,,,常,尊,主,,旨,,,意,，,,常,,常,尊,主,,旨,,,意,。,,R
T,,助,,,我,事,奉,預,,,備,迎,主,,再,,,來,，,,預,,備,迎,主,,再,,,來,。,,R
T,,1,,L4,5.,5,5,5,,L4,5.,5,5,,5,,L4,5,1,-,1,L4,1.,1,1,5,5,,L4,5,-,-,R
T,,,,X,MDN,MBDN,MDN,MDN,,X,MDN,MBDN,MDN,,MDN,,X,MDN,,,,X,,MBN,MBN,MBDN,MDN,,X,MDN,,,R
T,,1,,X,5.,5,5,5,,X,5.,5,5,,5,,X,1,-,-,1,X,1.,1,5,,5,,X,1,-,-,R
T,,MDN,,X,MDN,MBDN,MDN,MDN,,X,MDN,MBDN,MDN,,MDN,,X,MDN,,,MDN,X,MDN,MBDN,MDN,,MDN,,X,MDN,,,R
