T,,3.,#,2,3,L2,4.,3.,L2,5.,2,4,L2,3.,3,.,,,,,,,,,,,,R
T,,,,,MBN,X,,,X,,,MBN,X,,,,,,,,,,,,,,,R
T,(1),谷,,中,百,,合,花,,鮮,艷,芬,,芳,，,,,,,,,,,,,,,R
T,(2),野,,地,百,,合,花,,神,使,長,,大,，,,,,,,,,,,,,,R
T,(3),春,,到,百,,合,花,,山,野,遍,,開,，,,,,,,,,,,,,,R
T,,5.,#,4,5,L2,6.,5.,L2,5.,5,5,L2,5.,6,5,5,,,,,,,,,,,R
T,,,,,MBN,X,,,X,,,MBN,X,,MBN,MBN,MBN,,,,,,,,,,,RK
T,,6.,6,6,L2,5.,3.,L2,,2.,3,,2,L2,5.,5.,,,,,,,,,,,,R
T,,,,MBN,X,,,X,,,,,MBN,X,,,,,,,,,,,,,,R
T,,被,荊,棘,,包,圍,,,毫,無,,損,,傷,；,,,,,,,,,,,,R
T,,它,也,不,,勞,苦,,,也,不,,紡,,紗,；,,,,,,,,,,,,R
T,,無,限,之,,生,命,,,顯,明,,出,,來,；,,,,,,,,,,,,R
T,,MUDN,MUDN,MUDN,L3,MUDN,,L3,,,,,,L3,,,,,,,,,,,,,,R
T,,1.,1,1,X,1.,5.,X,#,4.,5,#,4,X,5.,5.,,,,,,,,,,,,R
T,,,,MBN,X,,,X,,,,,MBN,X,,,,,,,,,,,,,,RK
T,,,,,L3,MUDN,,L3,,,,L3,,,,,,,,,,,,,,,,R
T,,7.,6,5,X,1.,5.,X,6.,1,2,X,,3,,.,3,.,,,,,,,,,,R
T,,,,MBN,X,,,X,,,MBN,X,,,,,,,,,,,,,,,,R
T,,昔,日,主,,耶,穌,,復,活,榮,,,光,,，,,,,,,,,,,,,R
T,,昔,日,所,,羅,門,,雖,極,榮,,,華,,，,,,,,,,,,,,,R
T,,時,到,眾,,聖,徒,,都,要,復,,,活,,、,,,,,,,,,,,,R
T,,MUDN,MUDN,,L3,MUDN,MUDN,L3,MUDN,,,L3,,,,,,,,,,,,,,,,R
T,,2.,1,7,X,1.,1.,X,1.,6,6,X,#,5,#,5,6,7,6,#,5,,,,,,,R
T,,,,MBN,X,,,X,,,MBN,X,,MBN,,MBN,MBN,MBN,MBN,,MBN,,,,,,,RK
T,,,,,L3,,,MEUDN,L3,MUDN,,,,L3,,,,,,,,,,,,,,R
T,,4.,3,2,X,1.,,1.,X,1,5,4,2,X,1.,1.,,,,,,,,,,,,R
T,,,,MBN,X,,,,X,,MBN,,MBN,X,,,,,,,,,,,,,,R
T,,照,耀,至,,永,,遠,,勝,,過,死,,亡,。,,,,,,,,,,,,R
T,,他,所,穿,,所,,載,,不,,如,這,,花,。,,,,,,,,,,,,R
T,,改,變,而,,上,,升,,與,,主,同,,在,。,,,,,,,,,,,,R
T,,5.,5,5,L2,5.,#,5.,L2,5,.,5,4,L2,3.,3.,,,,,,,,,,,,R
T,,,,MBN,X,,,,X,,,,MBN,X,,,,,,,,,,,,,,RK
T,,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,L5,MUDN,,,L5,,,L5,MUDN,MUDN,,MUDN,L5,MUDN,MUDN,,,,,R
T,,1.,1,,2,X,3.,1.,X,1.,7,6,X,5.,5.,X,1.,1,,2,X,3.,1.,,,,,R
T,,,,,MBN,X,,,X,,,MBN,X,,,X,,,,MBN,X,,,,,,,R
T,,3.,4,,4,X,3.,3.,X,4.,4,4,X,3.,3.,X,3.,4,,4,X,3.,3.,,,,,R
T,,,,,MBN,X,,,X,,,MBN,X,,,X,,,,MBN,X,,,,,,,R
T,,可,愛,,百,,合,花,,聖,潔,無,,瑕,，,,信,徒,,當,,體,會,,,,,R
