T,,5,L4,5,3,5,1.,2,L4,3,-,1,1,L4,7,7.,7,1,2,L4,1,-,-,,R
T,,MDN,X,MDN,MDN,MDN,MBN,MBBN,X,,,,,X,MDN,MBDN,MBBDN,,,X,,,,,R
T,,3,X,3,3,3,3.,4,X,5,-,3,5,X,5,5.,5,5,5,X,5,-,-,,R
T,,MDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,R
T,(1),真,,希,奇！,我,主,的,,慈,,愛，,竟,,如,此,廣,大,普,,遍,；,,,R
T,(2),主,,在,客,西,馬,尼,,園,,內，,遵,,父,旨,意,懇,切,,求,，,,,R
T,(3),時,,當,夜,半,救,主,,孤,,單，,為,,我,靈,魂,受,苦,,難,。,,,R
T,(4),主,,負,我,罪，,除,我,,重,,擔，,為,,我,將,一,切,償,,還,。,,,R
T,(5),在,,榮,耀,裡,蒙,贖,,聖,,徒，,一,,同,迎,見,主,聖,,容,。,,,R
T,,1,L4,1,5,1,1.,1,L4,1,-,1,1,L4,2,2.,2,3,4,L4,3,-,-,,R
T,,,X,,,,MBN,MBBN,X,,,,,X,,MBN,MBBN,,,X,,,,,R
T,,1,X,1,1,1,1.,1,X,1,-,1,3,X,5,5.,5,5,5,X,1,-,-,,R
T,,MDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,RK
T,,5,L4,6,6,1,7.,6,L4,5,-,1,2,L4,3,3.,3,2,2,L4,1,-,-,0,R
T,,MDN,X,MDN,MDN,,MBDN,MBBDN,X,MDN,,,,X,,MBN,MBBDN,,,X,,,,,R
T,,3,X,4,4,6,5.,4,X,3,-,5,6,X,5,5.,5,4,4,X,3,-,-,0,R
T,,MDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,,MDN,MDN,X,MDN,MBDN,MBBDN,,MDN,X,MDN,,,,R
T,,像,,我,這,般,污,穢,,罪,,人，,也,,能,得,著,祂,愛,,憐,。,,,R
T,,極,,其,傷,痛，,為,我,,憂,,愁，,汗,,滴,如,血,為,我,,流,。,,,R
T,,一,,位,天,使,從,天,,顯,,現，,加,,添,力,量,主,身,,邊,。,,,R
T,,祂,,釘,十,架,在,各,,各,,他，,捨,,身,洗,我,罪,萬,,千,。,,,R
T,,何,,等,喜,樂,直,到,,永,,遠，,讚,,美,主,愛,同,歌,,頌,。,,,R
T,,1,L4,1,1,1,1.,1,L4,1,-,1,1,L4,1,1.,1,7,7,L4,1,-,-,0,R
T,,,X,,,,MBN,MBBDN,X,,,,,X,,MBN,MBBDN,MDN,MDN,X,,,,,R
T,,1,X,4,4,4,4.,4,X,1,-,3,4,X,5,5.,5,5,5,X,1,-,-,0,R
T,,MDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,,MDN,MDN,X,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,,,RK
T,,3,-,3.,2,1,L4,5,-,5.,4,3,L4,2,2,2.,3,L4,4,3,2,-,,,R
T,,,,MBN,MBBN,,X,,,MBN,MBBN,,X,,,,MBN,X,,,,,,,R
T,,5,5,5.,4,3,X,5,5,5.,5,5,X,5,5,5.,5,X,5,5,5,-,,,R
T,,MDN,MDN,MBDN,MBBDN,,X,MDN,MDN,MBDN,MBBDN,,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,,,,R
T,,恩,，,何,廣,闊！,,愛,，,何,奇,妙！,,我,竟,蒙,救,,主,愛,憐,！,,,R
T,,1,1,1.,1,1,L4,3,3,3.,2,1,L4,7,7,7.,1,L4,2,1,7,-,,,R
T,,,,MBN,MBBN,,X,,,MBN,MBBN,,X,MDN,MDN,MDN,MBN,X,,,MDN,,,,R
T,,1,1,1.,1,1,X,1,1,1.,1,1,X,5,5,5.,5,X,5,5,5,-,,,R
T,,MDN,MDN,MBDN,MBBDN,MDN,X,,,MBN,MBBN,,X,MDN,MDN,MDN,MBDN,X,MDN,MDN,MDN,,,,R
T,,救,恩,,,,,主,愛,,,,,,,,,,,,,,,,RK
T,,3,-,3.,2,1,L4,5,-,5.,4,3,L4,2,3,4,3.,2,L4,1,7,1,,,R
T,,,,MBN,MBBN,,X,,,MBN,MBBN,,X,,MBN,MBN,,MBN,X,,MDN,,,,R
T,,5,5,5.,4,3,X,5,5,5.,5,5,X,6,6,,5.,5,X,5,4,3,,,R
T,,MDN,MDN,MBDN,MBBDN,,X,MDN,MDN,MBDN,MBBDN,,X,MDN,MDN,,MDN,MBDN,X,MDN,MDN,MDN,,,R
T,,恩,，,何,廣,闊！,,愛,，,何,奇,妙！,,我,要,,歌,頌,,到,永,遠。,,,R
T,,1,1,1.,1,1,L4,3,3,3.,2,1,L4,1,1,,1.,4,L4,3,2,1,,,R
T,,,,MBN,MBBN,,X,,,MBN,MBBN,,X,,,,,MBN,X,,,,,,R
T,,1,1,1.,1,1,X,1,1,1.,1,1,X,4,4,,5.,5,X,5,5,1,,,R
T,,MDN,MDN,MBDN,MBBDN,MDN,X,,,MBN,MBBN,,X,MDN,MDN,,MDN,MBDN,X,MDN,MDN,MDN,,,R
T,,救,恩,,,,,主,愛,,,,,,,,,,,,,,,,R
