T,,,,,,,,,,,L4,MUDN,,,,,,,,,L4,,,,,,,,,,,L4,,,,,,,,,,,,,,R
T,,5,3,4,5,-,-,6,-,7,X,1,7,6,5,-,-,3,-,-,X,4,2,3,4,-,-,,3,-,4,X,5,5,4,3,-,-,3,-,-,,,,,R
T,,3,1,2,3,-,-,3,-,3,X,3,3,3,3,-,-,1,-,-,X,7,7,1,2,-,-,#,1,-,2,X,7,1,2,1,-,-,1,-,-,,,,,R
T,,,,,,,,,,,X,,,,,,,,,,X,MDN,MDN,,,,,,,,,X,MDN,,,,,,,,,,,,,R
T,(1),神,道,成,肉,,,身,，,藉,,著,童,女,降,,,生,，,,,受,聖,靈,充,,,,滿,，,傳,,天,國,福,音,，,,,,,,,,,R
T,(2),在,受,難,前,,,夕,，,祂,,與,門,徒,坐,,,席,，,,,立,洗,腳、,聖,,,,餐,，,訓,,誨,何,愷,切,！,,,,,,,,,R
T,(3),約,瑟,領,主,,,體,，,安,,葬,新,墳,墓,,,裡,；,,,三,日,晨,復,,,,活,，,戰,,勝,了,死,亡,；,,,,,,,,,R
T,(4),在,世,界,末,,,日,，,祂,,從,天,上,再,,,來,；,,,那,日,極,威,,,,嚴,，,坐,,在,審,判,臺,。,,,,,,,,,R
T,,,,,MUDN,,,MUDN,,,L4,,,,MUDN,,,,,,L4,,,,,,,,,,,L4,,,,,,,,,,,,,,R
T,,5,5,5,1,-,-,1,-,5,X,5,5,5,1,-,-,5,-,-,X,5,5,5,5,-,-,,5,-,5,X,5,5,5,5,-,-,5,-,-,,,,,R
T,,1,1,1,1,-,-,1,-,1,X,1,1,1,1,-,-,,-,-,X,5,5,5,7,-,-,,5,-,5,X,5,6,7,1,-,-,1,-,-,,,,,R
T,,,,,,,,,,,X,,,,,,,,,,X,MDN,MDN,MDN,MDN,,,,MDN,,MDN,X,MDN,MDN,MDN,,,,,,,,,,,RK
T,,,,,,,,,,,L4,MUDN,,,,,,,,,L4,,,,,,,,,,,,L4,,,,,,,,,,,,,R
T,,5,3,4,5,-,-,6,-,7,X,1,7,6,5,-,-,3,-,-,X,2,5,,6,7,-,-,,6,-,5,X,,6,,2,,6,5,-,-,5,-,-,R
T,,3,1,2,3,-,-,3,-,3,X,3,3,3,3,-,-,1,-,-,X,7,2,,2,2,-,-,,2,-,2,X,,1,,1,,1,7,-,-,4,-,-,R
T,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,MDN,,,,,,R
T,,到,處,行,善,,,事,，,醫,,病、,趕,鬼,救,,,人,，,,,宣,告,,神,禧,,,,年,，,救,,,恩,,已,,來,臨,。,,,,,R
T,,到,園,中,禱,,,告,，,憂,,傷,汗,流,如,,,血,；,,,捨,命,,釘,十,,,,架,，,擔,,,當,,人,,罪,孽,。,,,,,R
T,,四,十,天,顯,,,現,，,與,,門,徒,論,神,,,國,；,,,升,天,,差,聖,,,,靈,，,賜,,,能,,力,,無,疆,。,,,,,R
T,,我,們,常,儆,,,醒,，,歡,,樂,被,祂,接,,,去,；,,,那,不,,信,罪,,,,人,，,都,,,因,,祂,,悲,哀,。,,,,,R
T,,,,,MUDN,,,MUDN,,,L4,,,,MUDN,,,,,,L4,,,,,,,,,,,,L4,,,,,,,,,,,,,R
T,,5,5,5,1,-,-,1,-,5,X,5,5,5,1,-,-,5,-,-,X,5,5,#,4,5,-,-,#,4,-,5,X,#,4,#,4,#,4,5,-,-,5,-,-,R
T,,1,1,1,1,-,-,1,-,1,X,1,1,1,1,-,-,,-,-,X,2,7,,6,5,-,-,,6,-,7,X,,2,,2,,2,5,-,-,7,-,-,R
T,,,,,,,,,,,X,,,,,,,,,,X,,MDN,,MDN,MDN,,,,MDN,,MDN,X,,,,,,,MDN,,,MDN,,,RK
T,,MUDN,,MUDN,,,,,,,L4,,,,,,,,,,L4,,,,,,,,,,,,L4,,MUDN,,,,MUDN,,,MUDN,,,,R
T,,1,6,1,7,-,-,4,-,-,X,6,7,6,5,-,-,3,-,-,X,5,4,3,6,-,-,,6,-,,6,X,,1,7,,6,2,-,-,2,-,-,,R
T,,3,3,3,4,-,-,7,-,-,X,7,7,7,1,-,-,1,-,-,X,1,7,1,1,-,-,#,1,-,#,1,X,,3,2,,2,2,-,-,4,-,-,,R
T,,,,,,,,MDN,,,X,MDN,MDN,MDN,,,,,,,X,,MDN,,,,,,,,,,X,,,,,,,,,,,,,R
T,,活,時，,祂,愛,,,我,；,,,死,時,祂,救,,,我,；,,,葬,時，,祂,帶,,,,去,,,我,,,罪,孽,,遙,遠,；,,,,,,R
T,,5,5,5,5,-,-,5,-,-,L3,4,5,4,3,-,-,5,-,-,L3,5,5,,5,4,-,-,,5,-,,5,L3,#,4,5,#,4,5,-,-,5,-,-,R
T,,1,1,1,2,-,-,5,-,-,X,5,5,5,1,-,-,1,-,-,X,3,2,,1,4,-,-,,3,-,,6,X,,2,2,,1,7,-,-,5,-,-,R
T,,,,,,,,,,,X,MDN,MDN,MDN,,,,,,,X,,,,,,,,,,,,MDN,X,,,,,,MDN,,,MDN,,,RK
T,,MUDN,,MUDN,,,,,,,L3,,,MUDN,MUDN,,,,,,L3,,,,,,MUDN,,,,,,,MUDN,L3,,,MUDN,MUDN,,,MUDN,,,,R
T,,1,6,1,7,-,4,4,-,-,X,6,7,2,1,-,-,5,-,-,X,6,6,,6,,2,-,-,,6,-,,1,X,7,5,2,1,-,-,1,-,-,,R
T,,3,3,3,4,-,2,2,-,-,X,4,4,4,3,-,-,3,-,-,X,4,4,,5,#,4,-,-,#,4,-,#,4,X,4,4,4,3,-,-,3,-,-,,R
T,,復,活,後，,祂,,賜,我,,,,永,遠,白,稱,,,義,。,,,等,到,,祂,,再,,,,來,,,榮,,耀,之,一,天,。,,,,,,R
T,,,,,,,,,,,L3,,MUDN,,MUDN,,,MUDN,,,L3,MUDN,MUDN,,MUDN,,MUDN,,,,MUDN,,,MUDN,L3,MUDN,,,MUDN,,,MUDN,,,,R
T,,5,5,5,5,-,7,7,-,-,X,7,2,7,1,-,-,1,-,-,X,1,1,#,1,,2,-,-,,2,-,,2,X,2,7,7,1,-,-,1,-,-,,R
T,,1,1,1,2,-,5,5,-,-,X,5,5,5,1,-,-,1,-,-,X,4,4,,3,,2,-,-,,2,-,,2,X,5,5,5,1,-,-,1,-,-,,R
