T,,5,L4,3,3,3,3,L4,4,-,3,-,L4,2,2,2,2,3,2,L4,1,-,-,R
T,,MDN,X,,,,,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,R
T,,5,X,5,5,5,5,X,6,-,5,-,X,4,4,4,4,5,4,X,3,-,-,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,R
T,(1),真,,教,會,必,然,,興,,起,，,,因,為,是,神,的,旨,,意,；,,R
T,(2),真,,教,會,必,然,,興,,起,，,,因,有,聖,靈,的,能,,力,；,,R
T,,5,L4,1,1,1,1,L4,1,-,1,-,L4,7,7,7,7,1,7,L4,1,-,-,R
T,,MDN,X,,,,,X,,,,,X,MBDN,MBDN,MBDN,MBDN,,MDN,X,,,,R
T,,5,X,1,1,1,1,X,1,-,1,-,X,5,5,5,5,5,5,X,1,-,-,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,RK
T,,5,L4,3,3,3,3,L4,4,-,3,-,L4,2,2,2,2,3,2,L4,1,-,-,R
T,,MDN,X,,,,,X,,,,,X,MBN,MBN,MBN,MBN,,,X,,,,R
T,,5,X,5,5,5,5,X,6,-,5,-,X,4,4,4,4,5,4,X,3,-,-,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,R
T,,歸,,榮,耀,給,主,,耶,,穌,，,,讚,美,主，,哈,利,路,,亞,！,,R
T,,歸,,榮,耀,給,主,,耶,,穌,，,,讚,美,主，,哈,利,路,,亞,！,,R
T,,5,L4,1,1,1,1,L4,1,-,1,-,L4,7,7,7,7,1,7,L4,1,-,-,R
T,,MDN,X,,,,,X,,,,,X,MBDN,MBDN,MBDN,MBDN,,MDN,X,,,,R
T,,5,X,1,1,1,1,X,1,-,1,-,X,5,5,5,5,5,5,X,1,-,-,R
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,MDN,,X,MBDN,MBDN,MBDN,MBDN,MDN,MDN,X,MDN,,,RK
T,,6,1,4,6,L4,5,1,3,-,L4,3,2,7,5,L4,2,1,5,-,,,,R
T,,MDN,,,MDN,X,MDN,,,,X,,,MDN,MDN,X,,,MDN,,,,,R
T,,4,6,6,4,X,5,3,5,-,X,5,5,4,4,X,4,3,3,-,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,,,,R
T,,真,教,會,必,,然,興,起,，,,因,為,是,主,,的,應,許,；,,,,R
T,,真,教,會,必,,然,興,起,，,,因,有,真,理,,的,根,基,；,,,,R
T,,1,1,1,1,L4,1,1,1,-,L4,1,7,7,7,L4,1,1,1,-,,,,R
T,,,,,,X,,,,,X,,MDN,MDN,MDN,X,,,,,,,,R
T,,4,4,4,4,X,1,1,1,-,X,5,5,5,5,X,1,1,1,-,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,,,,RK
T,,6,1,4,6,L4,5,1,3,-,L4,3,3,3,2,7,L4,5,1,-,,,,R
T,,MDN,,,MDN,X,MDN,,,,X,MBN,MBN,,,MDN,X,MDN,,,,,,R
T,,4,6,6,4,X,5,3,5,-,X,5,5,5,4,4,X,5,3,-,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,X,MBDN,MBDN,MDN,MDN,MDN,X,MDN,MDN,,,,,R
T,,歸,榮,耀,給,,主,耶,穌,，,,讚,美,主，,哈,利,,路,亞,！,,,,R
T,,歸,榮,耀,給,,主,耶,穌,，,,讚,美,主，,哈,利,,路,亞,！,,,,R
T,,1,1,1,1,L4,1,1,1,-,L4,1,1,1,7,7,L4,7,1,-,,,,R
T,,,,,,X,,,,,X,MBN,MBN,,MDN,MDN,X,MDN,,,,,,R
T,,4,4,4,4,X,1,1,1,-,X,1,1,5,5,5,X,4,1,-,,,,R
T,,MDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,X,MBDN,MBDN,MDN,MDN,MDN,X,MDN,MDN,,,,,R
