T,,5,3.,4,5,5,L4,6,-,5,-,L4,1,1.,1,1,2,L4,3,-,-,0,,R
T,,,MBN,MBBN,,,X,,,,,X,,MBN,MBBN,,,X,,,,,,R
T,,3,1.,2,3,3,X,4,-,3,-,X,1,1.,1,1,7,X,1,-,-,0,,R
T,,,MBN,MBBN,,,X,,,,,X,,MBN,MBBN,,MDN,X,,,,,,R
T,(1),趕,快,工,作,夜,,來,,臨,！,,趁,著,早,晨,清,,醒,，,,,,R
T,(2),趕,快,工,作,夜,,來,,臨,！,,趁,著,白,晝,光,,明,，,,,,R
T,(3),趕,快,工,作,夜,,來,,臨,！,,趁,著,暮,色,未,,深,，,,,,R
T,,1,1.,1,1,1,L4,1,-,1,-,L4,3,3.,3,3,5,L4,5,-,-,0,,R
T,,,MBN,MBBN,,,X,,,,,X,,MBN,MBBN,,,X,,,,,,R
T,,1,1.,1,1,1,X,4,-,1,-,X,1,1.,1,1,5,X,1,-,-,0,,R
T,,,MBN,MBBN,,,X,MDN,,,,X,,MBN,MBBN,,MDN,X,,,,,,RK
T,,5,3.,4,5,5,L4,6,-,5,-,L4,1,2,3,2,L4,1,-,-,0,,,R
T,,,MBN,MBBN,,,X,,,,,X,,,,,X,,,,,,,R
T,,3,1.,2,3,3,X,4,-,3,-,X,1,1,1,7,X,1,-,-,0,,,R
T,,,MBN,MBBN,,,X,,,,,X,,,,MDN,X,,,,,,,R
T,,露,珠,耀,眼,花,,笑,,時,，,,工,作,要,辛,,勤,；,,,,,R
T,,盡,心,盡,意,盡,,力,,量,，,,勉,勵,惜,分,,陰,；,,,,,R
T,,紅,霞,映,照,群,,山,,頂,，,,落,日,正,西,,沈,；,,,,,R
T,,1,1.,1,1,1,L4,1,-,1,-,L4,5,6,5,4,L4,3,-,-,0,,,R
T,,,MBN,MBBN,,,X,,,,,X,,,,,X,,,,,,,R
T,,1,1.,1,1,1,X,4,-,1,-,X,3,4,5,5,X,1,-,-,0,,,R
T,,,MBN,MBBN,,,X,MDN,,,,X,,,,MDN,X,,,,,,,RK
T,,2,2.,2,2,3,L4,4.,3,2,-,L4,3,3.,3,3,#,4,L4,5,-,-,0,R
T,,,MBN,MBBN,,,X,,MBN,,,X,,MBN,MBBN,,,,X,,,,,R
T,,7,7.,7,7,1,X,2.,1,7,-,X,1,1.,1,1,,1,X,7,-,-,0,R
T,,MDN,MBDN,MBBDN,MDN,,X,,MBN,MDN,,X,,MBN,MBBN,,,,X,MDN,,,,R
T,,陽,光,越,照,越,,明,,亮,，,,我,要,加,倍,,奮,,興,，,,,R
T,,分,陰,飛,逝,難,,留,,住,，,,應,當,力,傳,,福,,音,，,,,R
T,,一,簣,功,成,看,,此,,時,，,,雖,勞,切,莫,,暫,,停,，,,,R
T,,5,5.,5,5,5,L4,5,-,5,-,L4,5,5.,5,5,,1,L4,2,-,-,0,R
T,,,MBN,MBBN,,,X,,,,,X,,MBN,MBBN,,,,X,,,,,R
T,,5,5.,5,5,5,X,5,-,5,-,X,1,1.,1,1,,6,X,5,-,-,0,R
T,,MDN,MBDN,MBBDN,MDN,MDN,X,MDN,,MDN,,X,,MBN,MBBN,,,MDN,X,MDN,,,,RK
T,,5,3.,4,5,5,L4,6,-,5,-,L4,1,2,3,2,L4,1,-,-,0,,,R
T,,,MBN,MBBN,,,X,,,,,X,,,,,X,,,,,,,R
T,,3,1.,2,3,3,X,4,-,3,-,X,1,1,1,7,X,1,-,-,0,,,R
T,,,MBN,MBBN,,,X,,,,,X,,,,MDN,X,,,,,,,R
T,,趕,快,工,作,夜,,來,,臨,！,,夜,臨,工,當,,成,！,,,,,R
T,,趕,快,工,作,夜,,來,,臨,！,,夜,臨,工,必,,停,！,,,,,R
T,,趕,快,工,作,夜,,來,,臨,！,,夜,臨,工,完,,成,！,,,,,R
T,,1,1.,1,1,1,L4,1,-,1,-,L4,5,6,5,4,L4,3,-,-,0,,,R
T,,,MBN,MBBN,,,X,,,,,X,,,,,X,,,,,,,R
T,,1,1.,1,1,1,X,4,-,1,-,X,3,4,5,5,X,1,-,-,0,,,R
T,,,MBN,MBBN,,,X,MDN,,,,X,,,,MDN,X,,,,,,,R
