T,,5,L4,3,-,2,1,-,1,L4,1,7,6,5,-,5,L4,6,-,1,4,-,6,L4,5,-,-,5,-,,,,,R
T,,,X,,,,,,,X,,MDN,MDN,MDN,,MDN,X,MDN,,,,,,X,,,,,,,,,,R
T,,5,X,1,-,7,6,-,5,X,6,5,4,3,-,3,X,4,-,6,6,-,1,X,1,-,-,1,-,,,,,R
T,,MDN,X,,,MDN,MDN,,MDN,X,MDN,MDN,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,,X,,,,,,,,,,R
T,(1),前,,遠,,離,主,，,在,,罪,,中,死,，,內,,心,,毫,無,,亮,,光,；,,,,,,,,R
T,(2),正,,如,,太,陽,,發,,出,,光,芒,，,遍,,地,,百,花,,齊,,放,；,,,,,,,,R
T,(3),在,,我,,心,中,,充,,滿,,渴,慕,，,甚,,願,,像,主,,一,,樣,；,,,,,,,,R
T,,3,L4,5,-,4,3,-,1,L4,1,-,1,1,-,1,L4,1,-,1,1,-,4,L4,3,-,-,3,-,,,,,R
T,,,X,,,,,,,X,,,,,,,X,,,,,,,X,,,,,,,,,,R
T,,1,X,1,-,5,6,-,3,X,4,-,4,1,-,1,X,4,-,4,4,-,4,X,1,-,-,1,-,,,,,R
T,,,X,,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,MDN,X,,,,,,,,,,RK
T,,4,L4,3,-,3,3,2,3,,,L4,,5,-,4,1,-,2,L4,3,-,-,2,5,2,L4,1,-,-,1,-,0,R
T,,,X,,,,,,,,,X,,,,,,,,X,,,,,MDN,,X,,,,,,,R
T,,5,X,5,-,5,5,-,5,b,7,X,b,7,-,6,6,-,1,X,1,-,-,7,5,7,X,5,-,-,5,-,0,R
T,,MDN,X,MDN,,MDN,MDN,,MBDN,,MBDN,X,,MDN,,MDN,MDN,,,X,,,,MDN,MDN,MDN,X,MDN,,,MDN,,,R
T,,藉,,神,,聖,言,，,我,,,,,蒙,,光,照,，,今,,主,,,居,我,心,,房,。,,,,,R
T,,祂,,賜,,生,命,、,慈,,,,,愛,、,恩,光,，,因,,主,,,居,我,心,,房,。,,,,,R
T,,奇,,妙,,主,恩,,我,,,,,常,,思,量,，,救,,主,,,居,我,心,,房,。,,,,,R
T,,2,L4,1,-,1,1,2,1,,,L4,,1,-,1,4,-,6,L4,5,-,-,4,4,4,L4,3,-,-,3,-,0,R
T,,,X,,,,,,,,,X,,,,,,,,X,,,,,,,X,,,,,,,R
T,,7,X,1,-,1,1,7,1,,,X,,4,-,4,4,-,4,X,5,-,-,5,5,5,X,1,-,-,1,-,0,R
T,,MDN,X,,,,,MDN,,,,X,,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,MDN,MDN,X,,,,,,,RK
T,,3,-,-,5,4,3,L4,2,-,-,2,-,0,L4,1,-,-,3,2,1,L4,,7,-,-,,7,-,0,,,,R
T,,,,,,,,X,,,,,,,X,,,,,,,X,,MDN,,,,MDN,,,,,,R
T,,1,-,-,3,2,1,X,7,-,-,7,-,0,X,6,-,-,1,7,6,X,#,5,-,-,#,5,-,0,,,,R
T,,,,,,,,X,MDN,,,MDN,,,X,MDN,,,,MDN,MDN,X,,MDN,,,,MDN,,,,,,R
T,,主,,,活,在,我,,心,；,,,,,,主,,,活,在,我,,,心,。,,,,,,,,,R
T,,1,-,-,0,0,0,L4,5,-,-,5,5,4,L4,3,-,-,3,-,0,L4,,3,-,-,,3,3,2,,,,R
T,,MDN,,,,,,X,,,,,,,X,,,,,,,X,,,,,,,,,,,,R
T,,0,0,0,1,-,-,X,5,-,-,5,5,5,X,6,-,-,6,-,0,X,,3,-,-,,3,3,3,,,,R
T,,,,,,,,X,MDN,,,MDN,MDN,MDN,X,MDN,,,MDN,,,X,,MDN,,,,MDN,MDN,MDN,,,,R
T,,,,,,,,,主,,,活,在,我,,心,,,,,,,,主,,,,活,在,我,,,,RK
T,,6,-,-,1,4,,6,L4,5,-,,3,1,-,,2,L4,3,-,-,2,5,2,L4,1,-,-,1,-,,,,R
T,,MDN,,,,,,,X,,,,,,,,,X,,,,,MDN,,X,,,,,,,,,R
T,,6,-,-,6,6,,1,X,1,-,,7,6,-,,1,X,1,-,-,7,5,7,X,5,-,-,5,-,,,,R
T,,MDN,,,MDN,MDN,,,X,,,,MDN,MDN,,,,X,,,,MDN,MDN,MDN,X,MDN,,,MDN,,,,,R
T,,是,！,,何,等,,奇,,妙,,,救,恩,，,,基,,督,,,活,在,我,,心,。,,,,,,,R
T,,1,-,1,4,4,#,2,L4,3,-,,3,3,-,,4,L4,5,-,-,4,4,4,L4,3,-,-,3,-,,,,R
T,,,,,,,,,X,,,,,,,,,X,,,,,,,X,,,,,,,,,R
T,,4,-,4,4,4,#,4,X,5,-,#,5,6,-,b,6,X,5,-,-,5,5,5,X,1,-,-,1,-,,,,R
T,,MDN,,MDN,MDN,MDN,,MDN,X,MDN,,,MDN,MDN,,,MDN,X,MDN,,,MDN,MDN,MDN,X,,,,,,,,,R
T,,心,，,是,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R
