T,,1,1,5,L4,3.,2,1,L4,7,6,5,L4,6,7,1,L4,2,-,-,L4,1,-,-,R
T,,,,,X,,MBN,,X,MDN,MDN,MDN,X,MDN,MDN,,X,,,,X,,,,R
T,,5,6,5,X,1.,7,6,X,5,4,3,X,4,4,3,X,6,5,4,X,3,-,-,R
T,,MDN,MDN,MDN,X,,MBDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,R
T,(1),讚,美,真,,神，,全,能,,全,智，,宇,,宙,萬,有,,君,,,,王,！,,R
T,(2),讚,美,真,,神，,造,物,,奇,妙，,統,,治,世,間,,萬,,,,有,！,,R
T,(3),讚,美,真,,神，,興,旺,,我,靈，,扶,,助,保,護,,恩,,,,庇,。,,R
T,(4),讚,美,真,,神，,願,以,,心,靈、,誠,,實,敬,拜,,尊,,,,崇,。,,R
T,,3,3,2,L4,5.,5,3,L4,3,1,1,L4,1,2,1,L4,1,7,-,L4,1,-,-,R
T,,,,,X,,MBN,,X,,,,X,,,,X,,MDN,,X,,,,R
T,,1,6,7,X,1.,5,6,X,3,4,1,X,4,2,6,X,4,5,-,X,1,-,-,R
T,,,MDN,MDN,X,,MBDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,,X,MDN,,,RK
T,,1,1,5,L4,3.,2,1,L4,7,6,5,L4,6,7,1,L4,2,-,-,L4,1,-,-,R
T,,,,,X,,MBN,,X,MDN,MDN,MDN,X,MDN,MDN,,X,,,,X,,,,R
T,,5,6,5,X,1.,7,6,X,5,4,3,X,4,4,3,X,6,5,4,X,3,-,-,R
T,,MDN,MDN,MDN,X,,MBDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,R
T,,我,心,靈,,歌,頌,主,,救,贖，,祂,,恩,賜,我,,安,,,,康,。,,R
T,,以,恩,翼,,懷,抱,極,,周,到，,將,,我,扶,持,,護,,,,祐,。,,R
T,,以,恩,惠,,慈,愛,常,,追,隨，,永,,同,在，,永,,不,,,,棄,。,,R
T,,普,世,萬,,族,人,齊,,聚,集，,同,,來,讚,美,,稱,,,,頌,；,,R
T,,3,3,2,L4,5.,5,3,L4,3,1,1,L4,1,2,1,L4,1,7,-,L4,1,-,-,R
T,,,,,X,,MBN,,X,,,,X,,,,X,,MDN,,X,,,,R
T,,1,6,7,X,1.,5,6,X,3,4,1,X,4,2,6,X,4,5,-,X,1,-,-,R
T,,,MDN,MDN,X,,MBDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,,X,MDN,,,RK
T,,5,5,5,L4,6,-,-,L4,3,4,5,L4,5,4,,3,,L4,2,-,-,,,R
T,,,,,X,,,,X,,,,X,,,,,,X,,,,,,R
T,,1,2,1,X,1,-,-,X,1,1,2,X,1,6,7,1,,X,7,-,-,,,R
T,,,,,X,,,,X,,,,X,,MBDN,MBDN,,,X,MDN,,,,,R
T,,聽,主,聲,,音,，,,,信,徒,當,,親,近,,真,,,神,，,,,,R
T,,我,豈,不,,知,？,,,主,已,經,,安,排,,萬,,,事,，,,,,R
T,,我,當,思,,想,，,,,全,能,主,,大,愛,,深,,,長,，,,,,R
T,,高,唱：,阿,,們,！,,,眾,信,徒,,同,心,,歌,,,詠,，,,,,R
T,,3,2,3,L4,4,-,-,L4,5,4,2,L4,3,5,,5,,L4,5,-,-,,,R
T,,,,,X,,,,X,,,,X,,,,,,X,,,,,,R
T,,1,7,1,X,4,-,-,X,1,6,7,X,1,2,,3,1,X,5,-,-,,,R
T,,,MDN,,X,MDN,,,X,,MDN,MDN,X,,,,MBN,MBN,X,MDN,,,,,RK
T,,5,6,7,L4,1,2,,3,L4,2,-,,-,L4,1,-,-,,,,,,,R
T,,MDN,MDN,MDN,X,,,,,X,,,,,X,,,,,,,,,,R
T,,5,4,4,X,3,6,#,5,X,6,-,,5,X,3,-,-,,,,,,,R
T,,MDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,,MDN,X,MDN,,,,,,,,,R
T,,虔,敬,向,,主,歡,,欣,,頌,,,,,揚,。,,,,,,,,R
T,,按,祂,旨,,意，,應,,允,,祈,,,,,求,。,,,,,,,,R
T,,祂,是,良,,友，,何,,等,,福,,,,,氣,。,,,,,,,,R
T,,敬,拜,真,,神，,與,,主,,同,,,,,榮,。,,,,,,,,R
T,,1,1,2,L4,1,6,,7,L4,6,2,1,7,L4,1,-,-,,,,,,,R
T,,,,,X,,MDN,,MDN,X,MDN,MBN,MBN,MDN,X,,,,,,,,,,R
T,,3,4,2,X,6,4,,3,X,4,-,,5,X,1,-,-,,,,,,,R
T,,MDN,MDN,MDN,X,MDN,MDN,,MDN,X,MDN,,,MDN,X,MDN,,,,,,,,,R
