T,,5,L4,1,1,1,3.,2,1,L4,1,6,1,5,5,L4,1,1,1,3.,2,1,L4,,3,,2,,2,2,R
T,,MBDN,X,MBN,MBN,MBN,MBN,MBBN,MBN,X,MBN,MBDN,MBN,MDN,MBDN,X,MBN,MBN,MBN,MBN,MBBN,MBN,X,,MBN,,MBN,,MBN,,R
T,,5,X,5,5,5,1.,5,5,X,6,4,4,3,5,X,5,5,5,1.,5,5,X,,1,,1,,1,7,R
T,,MBDN,X,MBDN,MBDN,MBDN,MBN,MBBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBN,MBBDN,MBDN,X,,MBN,,MBN,,MBDN,MDN,R
T,(1),我,,居,於,耶,穌，,心,裡,,實,在,平,安，,耶,,穌,我,救,主，,管,我,,,萬,,般,,事,情；,R
T,(2),耶,,穌,來,釋,放，,快,樂,,實,難,言,喻，,從,,罪,惡,出,來，,不,再,,,犯,,罪,,死,亡；,R
T,(3),於,,今,主,愛,我，,沒,有,,罪,惡,纏,身，,美,,妙,的,真,光，,常,照,,,亮,,我,,內,心；,R
T,,3,L4,3,3,3,5.,4,3,L4,4,1,1,1,3,L4,3,3,3,5.,4,3,L4,#,4,#,4,#,4,5,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBBN,MBN,X,MBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBBN,MBN,X,,MBN,,MBN,,MBN,,R
T,,1,X,1,1,1,1.,1,1,X,4,4,6,1,1,X,1,1,1,1.,1,1,X,,6,,6,,6,5,R
T,,MBN,X,MBN,MBN,MBN,MBN,MBBN,MBN,X,MBDN,MBDN,MBDN,MBN,MBN,X,MBN,MBN,MBN,MBN,MBBN,MBN,X,,MBDN,,MBDN,,MBDN,MDN,RK
T,,3,L4,5.,5,5,3,2,1,L4,2,1,6,1,4,L4,3,3.,1,3,3.,2,L4,1.,1.,,,,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBDN,,MBN,X,MBN,MBN,MBBN,MBN,MBN,MBBN,X,,,,,,,,R
T,,1,X,1.,1,1,1,5,5,X,6,6,4,6,1,X,1,1.,1,1,1.,7,X,5.,5.,,,,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBDN,MBDN,X,MBDN,MBDN,MBDN,MDN,MBN,X,MBN,MBN,MBBN,MBN,MBN,MBBDN,X,MDN,MDN,,,,,,R
T,,得,,聖,靈,歡,喜，,但,願,,常,住,我,心，,啊,,榮,耀,歸,耶,穌,聖,,名,！,,,,,,R
T,,當,,實,行,捨,己，,得,福,,真,是,無,量，,啊,,榮,耀,歸,耶,穌,聖,,名,！,,,,,,R
T,,唱,,新,詩,得,勝，,同,歡,,呼,共,一,聲，,啊,,榮,耀,歸,耶,穌,聖,,名,！,,,,,,R
T,,5,L4,3.,3,3,5,4,3,L4,4,4,1,4,6,L4,5,5.,3,5,5.,4,L4,3.,3.,,,,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBBN,MBN,MBN,MBBN,X,,,,,,,,R
T,,1,X,1.,1,1,1,1,1,X,4,4,4,4,4,X,5,5.,5,5,5.,5,X,1.,1.,,,,,,R
T,,MBN,X,MBN,MBBN,MBN,MBN,MBN,MBN,X,MBDN,MBDN,MBDN,MDN,MBDN,X,MBDN,MBDN,MBBDN,MBDN,MBDN,MBBDN,X,,,,,,,,RK
T,,,,,,L5,,,,,,L5,,,,,,,,L5,,MEN,,,,,,,,,R
T,,3,5,5,5,X,6,5,3,5,4,X,3,2,1,3,2,,1,X,2.,5,,,,,,,,,R
T,,MBN,,MBN,,X,MBN,MBN,MBN,,MBN,X,MBN,MBN,MBN,MBN,MBN,,MBN,X,,,,,,,,,,,R
T,,1,1,1,1,X,1,1,1,1,1,X,1,5,5,1,5,,6,X,7.,7,,,,,,,,,R
T,,MBN,,MBN,,X,MBN,MBN,MBN,,MBN,X,MBN,MBDN,MBDN,MBN,MBDN,,MBDN,X,MDN,MDN,,,,,,,,,R
T,,釋,放，,釋,放，,,永,遠,釋,放，,我,,不,再,被,罪,惡,,做,,王,；,,,,,,,,,R
