T,,5,-,6,5,L4,1.,2,3,-,L4,3,-,2,,1,L4,2,-,-,0,R
T,,MDN,,MDN,MDN,X,,MBN,,,X,,,,,,X,,,,,R
T,,3,-,4,3,X,5.,5,5,-,X,5,-,5,#,4,X,5,-,-,0,R
T,,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,X,MDN,,MDN,,MDN,X,MDN,,,,R
T,(1),切,,願,深,,愛,我,主,，,,愛,,主,,更,,深,，,,,R
T,(2),昔,,謀,世,,上,喜,樂,，,,貪,,慕,,虛,,榮,，,,,R
T,(3),福,,樂,若,,變,患,難,，,,痛,,苦,,在,,心,，,,,R
T,(4),現,,在,末,,日,將,到,，,,災,,禍,,頻,,仍,，,,,R
T,,1,-,1,1,L4,1.,7,1,-,L4,1,-,2,,2,L4,7,-,-,0,R
T,,,,,,X,,MBDN,,,X,,,,,,X,MDN,,,,R
T,,1,-,1,1,X,3.,5,1,-,X,1,-,7,,6,X,5,-,-,0,R
T,,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,X,MDN,,MDN,,MDN,X,MDN,,,,RK
T,,5,-,6,5,L4,1.,2,3,-,L4,2,-,1,7,L4,1,-,-,0,,R
T,,MDN,,MDN,MDN,X,,MBN,,,X,,,,MDN,X,,,,,,R
T,,3,-,4,3,X,5.,5,5,-,X,5,-,5,5,X,5,-,-,0,,R
T,,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,X,MDN,,MDN,MDN,X,MDN,,,,,R
T,,念,,主,為,,我,捨,命,，,,感,,恩,不,,盡,；,,,,R
T,,今,,以,主,,為,至,寶,，,,萬,,事,看,,輕,；,,,,R
T,,轉,,思,主,,愛,無,斷,，,,難,,中,見,,憐,；,,,,R
T,,高,,聲,迫,,切,禱,告,，,,求,,主,速,,臨,；,,,,R
T,,1,-,1,1,L4,1.,7,1,-,L4,4,-,3,4,L4,3,-,-,0,,R
T,,,,,,X,,MBDN,,,X,,,,,X,,,,,,R
T,,1,-,1,1,X,3.,5,1,-,X,5,-,5,5,X,1,-,-,0,,R
T,,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,X,MDN,,MDN,MDN,X,,,,,,RK
T,,4,-,4,4,L4,4.,3,3,-,L4,2,-,2,2,L4,2.,1,1,-,,R
T,,,,,,X,,MBN,,,X,,,,,X,,MBN,,,,R
T,,1,-,1,1,X,1.,1,1,-,X,7,-,5,5,X,5.,5,5,-,,R
T,,,,,,X,,MBN,,,X,MDN,,MDN,MDN,X,MDN,MBDN,MDN,,,R
T,,樂,,意,奉,,獻,身,心,，,,因,,為,深,,愛,我,主,，,,R
T,,迫,,切,祈,,求,我,父,，,,使,,我,深,,愛,我,主,，,,R
T,,歌,,唱,且,,忘,我,苦,，,,總,,望,深,,愛,我,主,，,,R
T,,切,,望,目,,睹,主,榮,，,,至,,終,深,,愛,我,主,，,,R
T,,6,-,6,6,L4,6.,5,5,-,L4,4,-,4,4,L4,4.,3,3,-,,R
T,,,,,,X,,MBN,,,X,,,,,X,,MBN,,,,R
T,,1,-,1,1,X,1.,1,1,-,X,5,-,5,5,X,5.,1,1,-,,R
T,,,,,,X,,MBN,,,X,MDN,,MDN,MDN,X,MDN,MBN,,,,RK
T,,6,-,6,6,L4,1,-,-,0,L4,2,-,1,7,L4,1,-,-,0,,R
T,,MDN,,MDN,MDN,X,,,,,X,,,,MDN,X,,,,,,R
T,,4,-,4,4,X,5,-,-,0,X,6,-,5,5,X,5,-,-,0,,R
T,,MDN,,MDN,MDN,X,MDN,,,,X,MDN,,MDN,MDN,X,MDN,,,,,R
T,,愛,,主,更,,深,，,,,,愛,,主,更,,深,。,,,,R
T,,愛,,主,更,,深,，,,,,愛,,主,更,,深,。,,,,R
T,,愛,,主,更,,深,，,,,,愛,,主,更,,深,。,,,,R
T,,愛,,主,更,,深,，,,,,愛,,主,更,,深,。,,,,R
T,,1,-,1,1,L4,1,-,-,0,L4,4,-,3,2,L4,3,-,-,0,,R
T,,,,,,X,,,,,X,,,,,X,,,,,,R
T,,4,-,4,4,X,3,-,-,0,X,2,-,5,5,X,1,-,-,0,,R
T,,MDN,,MDN,MDN,X,MDN,,,,X,MDN,,MDN,MDN,X,MDN,,,,,R
