T,,3.,3,3,3,2,3,L4,5,-,3,-,L4,2.,2,5,5,4,2,L4,3,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,R
T,,1.,1,1,1,1,1,X,1,-,1,-,X,7.,7,7,7,7,7,X,1,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,R
T,(1),要,聽,救,主,寶,貴,,命,,令,，,,祂,命,令,永,不,變,,更,；,,,R
T,(2),主,命,我,若,聽,而,,不,,行,，,,雖,應,許,無,益,我,,身,；,,,R
T,(3),遵,命,的,人,必,進,,聖,,城,，,,無,罪,孽,憂,愁,哀,,哭,；,,,R
T,,5.,5,5,5,4,5,L4,3,-,5,-,L4,5.,5,2,2,2,5,L4,5,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,R
T,,1.,1,1,1,1,1,X,1,-,1,-,X,5.,5,5,5,5,5,X,1,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,RK
T,,3.,3,3,3,2,3,L4,5,-,3,-,L4,2.,2,5,5,4,2,L4,1,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,R
T,,1.,1,1,1,1,1,X,1,-,1,-,X,7.,7,7,7,7,7,X,1,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,R
T,,疏,懶,行,道,的,人,,須,,記,，,,主,說,有,福,在,遵,,行,。,,,R
T,,領,悟,真,理,努,力,,前,,進,，,,有,福,在,遵,行,的,,人,。,,,R
T,,那,裡,永,遠,聖,潔,,榮,,耀,，,,生,命,樹,每,月,結,,果,。,,,R
T,,5.,5,5,5,4,5,L4,3,-,5,-,L4,5.,5,2,2,2,5,L4,3,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,R
T,,1.,1,1,1,1,1,X,1,-,1,-,X,5.,5,5,5,5,5,X,1,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,RK
T,,6.,6,4,4,6,6,L4,5,-,3,-,L4,2.,2,5,5,4,2,L4,3,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,R
T,,1.,1,1,1,1,1,X,1,-,1,-,X,7.,7,7,7,7,7,X,1,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,R
T,,遵,命,令,的,人,是,,有,,福,，,,誠,哉,遵,命,是,有,,福,！,,,R
T,,4.,4,4,4,4,4,L4,3,-,5,-,L4,5.,5,2,2,2,5,L4,5,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,R
T,,4.,4,6,6,4,4,X,1,-,1,-,X,5.,5,5,5,5,5,X,1,-,-,0,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,RK
T,,6.,6,4,4,6,6,L4,5,-,3,-,L4,2.,2,5,5,4,2,L4,1,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,R
T,,1.,1,1,1,1,1,X,1,-,1,-,X,7.,7,7,7,7,7,X,1,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,R
T,,遵,命,令,的,人,是,,有,,福,，,,有,福,有,福,屬,忠,,僕,。,,,R
T,,4.,4,4,4,4,4,L4,3,-,5,-,L4,5.,5,2,2,2,5,L4,3,-,-,0,R
T,,,MBN,MBN,MBN,MBN,MBN,X,,,,,X,,MBN,MBN,MBN,MBN,MBN,X,,,,,R
T,,4.,4,6,6,4,4,X,1,-,1,-,X,5.,5,5,5,5,5,X,1,-,-,0,R
T,,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,X,MDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,,,,,R
