T,,,L4,,,,L4,,,MUDN,L4,MUDN,MUDN,,L4,MUDN,,,L4,,MUDN,,L4,,,,L4,,,,L4,,,,,,R
T,,5,X,3,-,4,X,5,-,1,X,2,1,7,X,1,-,5,X,6,1,6,X,5,-,3,X,5,4,3,X,2,-,,,,R
T,,3,X,1,-,2,X,3,-,5,X,4,-,4,X,3,-,5,X,4,6,4,X,3,-,1,X,2,-,1,X,7,-,,,,R
T,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,MDN,,,,,R
T,(1),禁,,食,,能,,力,,勝,,過,,肉,,體,，,耶,,穌,,聖,,靈,,在,,我,,心,,裡,；,,,,R
T,(2),禁,,食,,能,,力,,勝,,過,,世,,界,，,魔,,鬼,,試,,探,,被,,我,,打,,敗,；,,,,R
T,(3),禁,,食,,能,,力,,勝,,過,,邪,,靈,，,靠,,著,,聖,,靈,,宣,,傳,,福,,音,；,,,,R
T,,,L4,,MUDN,MUDN,L4,MUDN,,MUDN,L4,,MUDN,MUDN,L4,MUDN,,MUDN,L4,MUDN,,MUDN,L4,MUDN,,,L4,,,,L4,,,,,,R
T,,5,X,5,1,1,X,1,-,1,X,7,1,2,X,1,-,1,X,1,-,1,X,1,-,5,X,5,-,5,X,5,-,,,,R
T,,1,X,1,-,1,X,1,-,3,X,5,-,5,X,1,-,3,X,4,-,4,X,1,-,1,X,7,-,1,X,5,-,,,,R
T,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,MDN,,,X,MDN,,,,,RK
T,,,L4,,,,L4,,,MUDN,L4,MUDN,MUDN,,L4,MUDN,,,L4,,MUDN,,L4,,,,L4,,,,L4,,,,,,R
T,,5,X,3,-,4,X,5,-,1,X,2,1,7,X,1,-,5,X,6,1,6,X,5,-,3,X,5,4,3,X,2,-,,,,R
T,,3,X,1,-,2,X,3,-,5,X,4,-,4,X,3,-,5,X,4,6,4,X,3,-,1,X,2,-,1,X,7,-,,,,R
T,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,MDN,,,,,R
T,,制,,服,,情,,慾,，,治,,死,,惡,,行,，,堅,,持,,信,,心,，,忍,,耐,,到,,底,。,,,,R
T,,人,,要,,活,,著,，,須,,靠,,主,,話,，,萬,,國,,榮,,華,，,視,,同,,草,,芥,。,,,,R
T,,醫,,病,,趕,,鬼,，,救,,人,,靈,,魂,，,齊,,心,,努,,力,，,引,,人,,歸,,真,。,,,,R
T,,,L4,,MUDN,MUDN,L4,MUDN,,MUDN,L4,,MUDN,MUDN,L4,MUDN,,MUDN,L4,MUDN,,MUDN,L4,MUDN,,,L4,,,,L4,,,,,,R
T,,5,X,5,1,1,X,1,-,1,X,7,1,2,X,1,-,1,X,1,-,1,X,1,-,5,X,5,-,5,X,5,-,,,,R
T,,1,X,1,-,1,X,1,-,3,X,5,-,5,X,1,-,3,X,4,-,4,X,1,-,1,X,7,-,1,X,5,-,,,,R
T,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,,X,MDN,,,X,MDN,,,,,RK
T,,,L4,,,,L4,MUDN,,,L4,MUDN,MUDN,MUDN,L4,MUDN,,,,L4,MUDN,,,,L4,,,,,L4,,,,L4,,,R
T,,5,X,7,-,5,X,1,-,5,X,3,2,1,X,1,7,7,,X,1,7,6,,X,5,,-,4,X,3,-,2,X,1,-,R
T,,5,X,4,-,4,X,3,-,3,X,5,4,3,X,3,2,2,4,X,3,5,4,,X,3,,-,2,X,1,-,7,X,1,-,R
T,,,X,,,,X,,,,X,,,,X,,,MBN,MBN,X,,,,,X,,,,,X,,,MDN,X,,,R
T,,我,,靠,,聖,,靈,,必,,定,,得,,勝,，,耶,,,穌,,幫,,,助,,，,使,,我,,得,,勝,。,R
T,,,L5,MUDN,,,L5,MUDN,,MUDN,L5,,,MUDN,L5,,,,,L5,,,,,L5,MUDN,,,,L5,,,,L5,,,R
T,,5,X,2,-,7,X,1,-,1,X,5,7,1,X,5,-,5,,X,5,-,6,7,X,1,#,6,6,X,5,-,4,X,3,-,R
T,,,X,,,,X,,,,X,,,,X,,,,,X,,,MBN,MBN,X,,,,,X,,,,X,,,R
T,,5,X,5,-,5,X,5,-,5,X,5,-,5,X,5,-,5,,X,1,-,1,,X,1,,-,4,X,5,-,5,X,1,-,R
T,,,X,,,,X,,,,X,,,,X,,,,,X,,,,,X,,,,,X,,,MDN,X,,,R
