T,,3.,2,1,4,3,L4,3,2,1,5,L4,1,1,2,2,L4,3.,3,,,,,,R
T,,MBN,MBBN,MBN,,MBN,X,,MBN,,MBDN,X,,MBN,,MBN,X,,,,,,,,R
T,,5.,4,3,6,5,X,5,4,3,3,X,5,5,5,5,X,5.,5,,,,,,R
T,,MBDN,MBBDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,,,,,,R
T,(1),耶,穌,是,我,一,,切,所,有，,生,,命、,喜,樂、,珍,,寶,。,,,,,,R
T,(2),耶,穌,是,我,一,,切,所,有，,是,,急,難,時,拯,,救,。,,,,,,R
T,(3),耶,穌,是,我,一,,切,所,有，,我,,願,做,主,忠,,僕,。,,,,,,R
T,(4),耶,穌,是,我,一,,切,所,有，,在,,世,別,無,恩,,友,。,,,,,,R
T,,1.,1,1,1,1,L4,1,5,5,1,L4,1,1,7,7,L4,1.,1,,,,,,R
T,,MBN,MBBN,MBN,,MBN,X,,MBDN,MDN,MBN,X,,MBN,MDN,MBDN,X,,,,,,,,R
T,,1.,1,1,1,1,X,5,5,1,1,X,3,3,5,5,X,1.,1,,,,,,R
T,,MBDN,MBBDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MDN,,,,,,RK
T,,5,L4,5,2,2,5,L4,5,3,3,3,L4,2,1,,6,7,,1,L4,2.,2,0,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,MBDN,MBDN,,MBN,X,,,MBN,R
T,,5,X,7,7,7,7,X,1,1,1,1,X,7,6,#,4,,#,4,X,5.,4,0,R
T,,MBDN,X,MDN,MBDN,MDN,MBDN,X,,MBN,,MBN,X,MDN,MBDN,,MDN,,,MBDN,X,MDN,MDN,MBN,R
T,,是,,我,每,日,生,,活,力,量，,離,,祂,我,,必,,,跌,,倒,。,,R
T,,我,,到,主,前,求,,祂,施,恩，,賜,,我,恩,,福,,,豐,,厚,。,,R
T,,恩,,主,對,我,何,,等,信,實，,我,,怎,能,,不,,,認,,主,？,,R
T,,我,,信,靠,祂，,終,,身,靠,祂，,直,,到,世,,路,,,盡,,頭,。,,R
T,,3,L4,2,5,5,2,L4,3,5,5,5,L4,5,2,,1,,,6,L4,7.,7,0,R
T,,MBN,X,,MBN,,MBN,X,,MBN,,MBN,X,,MBN,,,,,MBDN,X,MDN,MDN,MBN,R
T,,1,X,5,5,5,5,X,1,1,1,1,X,2,2,,2,,,2,X,5.,5,0,R
T,,MBN,X,MDN,MBDN,MDN,MBDN,X,,MBN,,MBN,X,,MBDN,,MDN,,,MBDN,X,MDN,MDN,MBN,RK
T,,5,6,1,6,3,L4,5,6,5.,L4,5,6,1,6,3,L4,5,6,5.,,,,,R
T,,MBDN,MBDN,MBN,MDN,MBDN,X,MDN,MBDN,MDN,X,MBDN,MBDN,MBN,MDN,MBDN,X,MDN,MBDN,MDN,,,,,R
T,,3,3,3,3,1,X,3,3,3.,X,3,3,3,3,1,X,3,3,3.,,,,,R
