T,,1.,2,L4,1,5,3.,4,L4,3,1,5.,6,L4,5,4,3,L4,2,-,,R
T,,MBN,MBBN,X,,MDN,MBN,MBBN,X,,,MBN,MBBN,X,,,,X,,,,R
T,,5.,5,X,5,5,1.,1,X,1,5,1.,1,X,1,1,1,X,7,-,,R
T,,MBDN,MBBDN,X,MDN,MDN,MBN,MBBN,X,,MDN,MBN,MBBN,X,,,,X,MDN,,,R
T,(1),我,今,,渴,慕,聖,靈,,充,滿,渴,慕,,聖,靈,充,,滿,，,,R
T,(2),今,求,,聖,靈,充,滿,,我,心,今,日,,充,滿,我,,心,，,,R
T,(3),在,我,,腹,中,成,為,,泉,源,成,為,,活,水,泉,,源,，,,R
T,(4),流,出,,生,命,活,水,,江,河,流,出,,活,水,江,,河,，,,R
T,,3.,4,L4,3,3,5.,6,L4,5,3,3.,4,L4,3,6,5,L4,5,-,,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,,,X,,,,R
T,,1.,1,X,1,1,1.,1,X,1,1,1.,1,X,1,1,1,X,5,-,,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,,,X,MDN,,,RK
T,,3,L4,2,2,3,4,2,L4,3,1,1.,3,L4,2,1,7,,L4,1,-,R
T,,,X,,MBN,MBN,MBN,MBN,X,,,MBN,MBBN,X,,,MDN,,X,,,R
T,,1,X,7,7,1,2,7,X,1,5,5.,1,X,6,5,5,,X,5,-,R
T,,,X,MDN,MBDN,MBN,MBN,MBDN,X,,MDN,MBDN,MBBN,X,MDN,MDN,MDN,,X,MDN,,R
T,,渴,,慕,聖,,靈,,,充,滿,渴,慕,,聖,靈,充,,,滿,。,R
T,,今,,日,充,,滿,,,我,心,今,日,,充,滿,我,,,心,。,R
T,,成,,為,活,,水,,,泉,源,成,為,,活,水,泉,,,源,。,R
T,,流,,出,活,,水,,,江,河,流,出,,活,水,江,,,河,。,R
T,,5,L4,5,5,,5,,L4,5,3,3.,5,L4,4,3,2,4,L4,3,-,R
T,,,X,,,,,,X,,,MBN,MBBN,X,,,MBN,MBN,X,,,R
T,,1,X,5,5,,5,,X,1,1,1.,1,X,4,5,5,,X,1,-,R
T,,,X,MDN,MDN,,MDN,,X,,,MBN,MBBN,X,MDN,MDN,MDN,,X,,,R
